3597 1 0.02331887414869754 -5.046639654511847 -13.660901777305602 -9.61830921102632 0 4 -15
2614 1 -0.0193853541111961 -0.24934635357739462 -10.239909360035293 -13.541259195753696 -1 7 -14
2592 3 -0.6433910190014112 -7.949247567682462 -14.257244790656214 -9.626109268757506 -1 7 -14
2089 1 0.02283923618293782 -1.78230169384723 -13.920477375640084 -16.34945563080334 -1 7 -13
2082 1 -0.04436000700167697 -5.833287439518899 -12.38885688194964 -16.37455847032372 -1 7 -13
3162 2 0.2847454206845506 -1.9769557182584 -13.51133211760679 -8.761509923478256 -1 6 -15
2604 1 -0.03852614839566539 -3.717168367691182 -12.152281536959766 -11.71299934909759 -1 7 -14
2603 1 0.2575318452481098 -4.267311419065807 -10.847500771942785 -11.532941013777322 -1 7 -14
2674 2 0.2859160581798691 -3.3916368497550398 -9.215626292752667 -14.993353814948907 -1 7 -14
2154 1 -0.00509572208302092 -0.9081838851203288 -8.694793008609047 -15.29127818853075 -1 7 -14
2598 2 0.04506073618774305 -5.72088794304982 -12.864363572802853 -12.32923532014931 -1 7 -14
2609 2 0.0319729216536825 -2.032866910196467 -13.370676444400294 -11.966415681893352 -1 7 -14
2675 3 -0.6566572779481599 -3.715525872231101 -9.167986288165958 -14.123403743900651 -1 7 -14
2152 2 0.02428495291040493 -1.6053118539794213 -9.51586441441374 -15.509578112316147 -1 7 -14
2606 2 0.305199666516802 -4.053783350648092 -11.83475958225889 -14.517501016158171 -1 7 -13
3097 1 0.006590840358281336 -0.1388060563634839 -16.068549058626605 -13.393985123798364 0 4 -15
2080 2 0.02485846546135305 -5.883134721894872 -10.96420334518765 -14.609016584081386 -1 7 -14
2088 2 0.03859210876396561 -1.5815891605461017 -14.006156197963143 -14.210016663114832 -1 7 -13
3154 1 -0.04967916530457036 -7.898051784747603 -9.916322926098426 -9.035788354694514 -1 7 -14
2601 1 -0.009295830482481315 -4.741614215120517 -13.288984786194117 -12.098057053217648 -1 7 -14
3155 2 0.08294439535448932 -8.281407546283162 -11.682794819127002 -10.29827746876848 -1 7 -14
2605 1 -0.006343956916706951 -3.3540073963328494 -9.744234300138922 -11.324707744142696 -1 7 -14
2084 1 0.2519756901285289 -4.535096909130477 -12.86837739755831 -16.054307409936317 -1 7 -13
2548 2 0.04168865214846432 -3.539891571710094 -15.274775521336396 -15.683704296232003 -1 7 -13
3089 1 -0.01363030022170945 -4.743455725028676 -15.65573216857702 -11.055302847440068 0 4 -15
2079 1 0.001627595699873349 -6.545740270874974 -11.772927758658014 -15.085313508827655 -1 7 -14
2608 1 -0.007645886419373749 -2.3496023541279745 -12.371525883394161 -11.634041206068536 -1 7 -14
2077 1 -0.05226518952091383 -7.901341458009235 -11.049359723171325 -15.43244983078845 -1 7 -14
2547 1 -0.01584860597737484 -2.959575230963462 -14.819013032837931 -16.547653763958785 -1 7 -13
2613 2 0.02311675731583744 -1.3528616633188335 -9.09350261504116 -11.141935195507989 -1 7 -14
3091 2 0.02447447363537524 -4.963460190129138 -16.164249738475352 -12.005777354602824 0 4 -15
2607 3 -0.6720994287454497 -3.902464782609939 -12.749351783479218 -14.691308783301015 -1 7 -13
2611 1 0.003629928858350277 -1.402411131379062 -11.313277110621799 -11.487903678088104 -1 7 -14
2142 1 0.02058877248494794 -7.771582615049532 -9.771048579928525 -15.950519706300351 -1 7 -14
2610 1 -0.02269262167503275 -1.9411313559419376 -10.044312119952323 -11.278893992776256 -1 7 -14
2602 2 0.06941758703105022 -4.323859250126402 -14.002362334838686 -12.875842771654312 -1 7 -14
3090 1 -0.02138262069196989 -4.33230825559359 -16.399826119175014 -9.918472740412115 0 4 -15
2600 2 0.02930241345372977 -6.636628151169155 -12.634159955013674 -14.354442893004872 -1 7 -14
2612 2 0.03855851997873693 -1.1770779686924009 -10.791527194675691 -13.523521923591534 -1 7 -14
2597 2 0.2502558370914315 -6.067071035742523 -10.960630038603234 -12.414819641382026 -1 7 -14
3229 2 0.009399995482349967 -2.5538078224570655 -9.174916641627066 -8.571875621253236 -1 6 -15
3236 1 -0.05475673700961383 -0.2562887928138208 -8.687109811351272 -8.531339163821103 -1 6 -15
3098 2 0.06012150251211783 -0.13556743331758397 -15.462242280488 -14.266198942921989 0 4 -15
3598 1 -0.04877329477901583 -4.950121182040166 -14.534718960630002 -8.470204469410614 0 4 -15
4107 1 0.2819866048669197 -14.226657112720968 -14.060180090671862 -7.057004978645136 0 5 -15
4105 1 -0.08851051487013475 -12.903637581122629 -14.063289322067352 -6.4753899779990345 0 5 -15
3586 2 0.06443649138498371 -9.724294779773501 -14.689977878644608 -5.274616184514945 -1 7 -14
4109 1 0.02071003306419252 -13.768141145408709 -14.93290405118281 -4.350108604868054 0 5 -15
4110 1 -0.0119182819603674 -15.058461038994512 -14.87405660472022 -4.935170080564493 0 5 -15
3142 1 -0.02433844623291457 -9.614418517776636 -14.08513090750562 -6.1314935174723155 -1 7 -14
4111 1 -0.06400143321869035 -15.28814166320189 -14.536089500339157 -6.289048279769332 0 5 -15
3645 2 0.01810454241396398 -15.673018246093397 -10.183670002365188 -3.935687337747151 -2 5 -15
478 1 -0.02261130995334424 -13.541079772580773 -15.123586472346295 -2.7817348480883934 0 5 -15
25 3 -0.6560814216978166 -13.028209706583484 -11.473591718742222 -3.164345665130712 -1 4 -16
20 2 0.007137809328371249 -15.469790870143125 -12.080932320545214 -2.5344971701386734 -1 4 -16
4112 2 0.06013646951193609 -16.35540569839817 -14.66497001003932 -6.600591486799948 0 5 -15
3145 1 -0.007195278996617604 -9.906605108709163 -12.685813015182157 -6.024928082883892 -1 7 -14
26 1 0.254861231569487 -13.046050849953122 -10.981578315131996 -1.7342861000300218 -1 4 -16
4116 2 0.06734782630542253 -10.647940258543532 -12.820835860119827 -3.9191967662653524 0 7 -15
3650 1 -0.02158072451008945 -10.709634728334217 -12.11637076833197 -4.754317869993568 0 7 -15
486 2 0.3260329614825793 -10.010491395092384 -15.58398794632821 -2.345027605282657 0 5 -15
479 2 0.07958941512494269 -12.705008424153965 -14.52358386110528 -2.4482588958669638 0 5 -15
3652 1 -0.0504507913025964 -9.915676961893704 -10.883004546084184 -4.2569384430605615 0 7 -15
3648 2 0.07002137059336724 -11.669205579834001 -11.713462899663746 -5.102438544216045 0 7 -15
4106 1 -0.001246486961553762 -12.695898452849631 -14.54963986338658 -5.246685768654422 0 5 -15
3651 1 0.009870179504050246 -10.557648312487485 -9.646127082182558 -4.484023966238084 0 7 -15
4103 2 0.02748399451915698 -11.99476718816197 -13.839859074836442 -7.059434748036731 0 5 -15
19 1 -0.02705961830753995 -15.596980662115156 -11.429230528377298 -1.5893615226222617 -1 4 -16
484 3 -0.678332221842451 -10.719277023445104 -15.497269327952539 -2.895644011216318 0 5 -15
23 1 -0.05881191546566674 -14.269638568223442 -10.89678199662785 -1.0500815540818 -1 4 -16
3147 1 -0.01570252693833291 -9.918213710706418 -11.982469131396915 -7.254348707679497 -1 7 -14
4104 2 0.06719620137465765 -11.711495815548096 -14.446173127626897 -4.784643426022216 0 5 -15
3150 2 0.03110673974218257 -10.335034642122931 -10.926314011557766 -7.240320633681702 -1 7 -14
3144 1 -0.06975908635963202 -8.820373899247581 -14.486663378849748 -7.266517640527384 -1 7 -14
28 2 0.2880355631522097 -13.929183338759021 -11.379952480877668 -3.2908055480625267 -1 4 -16
477 2 0.01669721820813999 -14.464224975820127 -15.053812344676288 -2.142458922332825 0 5 -15
18 2 0.0103707969722901 -16.202747928248975 -11.933078929833114 -0.7369870234998848 -1 4 -16
487 2 0.04957825492882711 -10.696304821613197 -14.372757648120297 -0.806691554687213 -1 4 -16
3710 2 0.03017427267744527 -14.930007072253886 -8.846991024273846 -5.958792861191271 -2 5 -15
3588 2 0.04107256751767607 -8.435147684848074 -15.55818895405686 -7.4620220606430365 -1 7 -14
30 1 -0.03148193065575755 -11.849513939279909 -10.792425951009553 -0.9688394607502612 -1 4 -16
481 2 0.02424309539063919 -15.973725749529802 -15.114513708159834 -4.4571761664876774 0 5 -15
32 1 -0.01760918507158997 -10.482875638177974 -11.397230825177509 -1.3918825617582742 -1 4 -16
33 2 0.06758473890367361 -10.608440133918732 -12.180373914648769 -2.166021268661188 -1 4 -16
3649 2 0.04263668718601435 -11.551127439375003 -9.595634860263356 -4.9833947205417735 0 7 -15
17 1 -0.003846691780470497 -16.38943138348416 -10.088264628109528 -1.9467647009729825 -2 5 -15
35 2 0.0285253272815458 -9.833810598256267 -10.611033539746535 -1.7401085352125207 -1 4 -16
417 1 -0.03878127888894847 -12.954899682560756 -16.618917516610296 -2.7136394975288547 0 5 -15
418 1 0.2550963570192638 -11.594299704684147 -16.7054697796729 -2.61870996482393 0 5 -15
36 1 0.01942338059844837 -9.88137686359249 -12.367310820756051 -0.24863553473270858 -1 4 -16
3654 1 0.2653809076949658 -8.528644954075675 -10.951747333192737 -3.8649614341921263 0 7 -15
34 1 0.005355314445783223 -10.223328540982166 -13.683048358491655 -0.025910784568336287 -1 4 -16
3135 2 0.08701252276710408 -16.44613053443269 -11.618473860216843 -8.146829984161736 0 7 -15
3148 1 -0.04265259653268727 -8.967427084205616 -12.311654805237225 -8.295292725744323 -1 7 -14
3655 1 -0.00817107770154351 -8.801834330869903 -8.528790617041082 -3.254147602044775 0 7 -15
16 1 -0.01314818003614553 -16.405745830464948 -9.671839076865293 -3.2815824720394002 -2 5 -15
3653 1 -0.01663090547900344 -9.996426661968178 -8.487127926096443 -3.9557076103271256 0 7 -15
3587 2 0.04167524415213771 -11.526894826366794 -16.601283664152863 -6.263287044650375 0 6 -15
4108 3 -0.6719137125844395 -14.478294454295378 -13.35070548493986 -8.341382676205832 0 5 -15
3600 3 -0.5886993146169841 -4.154329762884845 -16.63543729555147 -7.244739418265466 0 4 -15
3604 1 -0.008438826049239654 -0.23431492301667511 -16.27873472659387 -6.5936339793470395 -1 6 -15
4135 2 0.0432696478754971 -2.277013136433073 -13.879954610551573 -0.9244126941627564 0 5 -15
3167 1 -0.01588559719359986 -1.4868536866702418 -9.447157926302838 -8.295977397164801 -1 6 -15
4124 2 0.3247025552210984 -8.14027422823709 -12.865894261853077 -4.343715212871909 0 7 -15
4139 1 0.004878795386473102 -0.3497443229908315 -14.54049934788116 -4.758121760833335 -1 6 -15
497 1 -0.01268533382886409 -2.9795018288772726 -15.75864429341907 -0.19194386263562013 0 5 -15
494 1 -0.02169218837369911 -5.250155549558871 -16.52064166276857 -0.5392981547890349 0 5 -15
4141 1 0.01271701644725049 -0.9210628735611148 -13.311325756429664 -4.25644469472225 -1 6 -15
3659 2 0.08223929241333802 -6.473145818547438 -9.819210144376223 -5.832966903802472 0 7 -15
3165 1 -0.05917295982131372 -1.7906764605390453 -12.735548204566324 -6.397578178257167 -1 6 -15
3662 1 -0.05016801052949492 -5.49860081114574 -9.281386079987463 -3.832716164470081 0 7 -15
3660 2 0.07234766393906011 -6.211930209128716 -10.933181996915627 -2.5639509375650005 0 7 -15
4133 2 0.2990102522144715 -4.0192548484616575 -11.039834461333466 -2.0177879290048257 0 5 -15
4145 2 0.2967200343801976 -1.687577183241777 -15.81727634000584 -2.294509890390624 0 5 -15
3544 2 0.2935283675972595 -4.141219123227452 -15.86546250740447 -6.717178800113685 0 4 -15
4126 3 -0.5685233027193179 -6.88819341043384 -14.91700786820435 -1.5666521572288024 0 5 -15
4130 1 0.2262487634065037 -4.705996568678357 -13.012035869489159 -2.253604830310085 0 5 -15
3166 1 -0.009264916617109327 -1.2198996883497943 -10.671853530850706 -7.6180050470926 -1 6 -15
4143 1 -0.03208509005938009 -0.53501242006787 -12.725602275943928 -2.814649783257963 0 7 -15
4058 2 0.04959985026009128 -4.586349857625026 -13.297448322397896 -3.272281210042954 0 5 -15
3160 3 -0.6524488471013182 -6.198973361626209 -11.18831553088446 -7.515076201843457 -1 7 -14
3657 1 -0.02740796419428477 -7.990048184608747 -9.72567671796202 -3.2384604039213425 0 7 -15
3596 2 0.05442010363646704 -5.080817566279541 -14.068712552241902 -7.458695613885691 0 4 -15
4132 1 -0.03659014602110886 -4.484601638264566 -14.310378696130558 -1.3450169360979156 0 5 -15
3225 2 0.039172709916519 -4.123518743990728 -9.39427005419079 -7.904513105853224 -1 7 -14
4122 3 -0.6244855186299224 -7.704801209545368 -12.193543263019153 -3.9137999681941844 0 7 -15
3603 1 0.2311311622661811 -1.4227331794382694 -13.963181972405105 -6.999067369337065 -1 6 -15
3663 1 0.01682221451945081 -4.629544035223962 -8.741130875213658 -6.045038086383347 0 7 -15
4134 1 -0.003143906409000256 -3.1894492074671583 -14.522256479827234 -0.8502549974602565 0 5 -15
45 2 0.2906850672828697 -4.619201125400288 -9.682296240536115 -1.3780450300176683 0 7 -15
4138 2 0.07952361083521491 -1.4573802123079362 -12.805304911400631 -2.16199736399942 0 7 -15
44 3 -0.6814365045589806 -4.004879351894918 -9.097693851098857 -1.7227506228817346 0 7 -15
3669 1 0.003160404330940031 -1.5701576253859462 -12.350032721367583 -5.0378713011347775 -1 6 -15
3670 2 0.03146653236845244 -1.77352871231804 -11.392626325788546 -4.600095964023723 -1 6 -15
4129 1 0.2582508804112414 -5.460356197131365 -15.309657107490347 -1.2106672661869236 0 5 -15
3667 2 0.1041947819410855 -2.0755585684400133 -10.404256598645311 -2.3195306928562456 0 7 -15
4137 1 -0.02150540733320773 -0.6510291710070922 -14.86578607549562 -6.137595306861065 -1 6 -15
3658 1 0.003573264283618203 -6.553767459257096 -9.841264610311383 -2.7737776323913934 0 7 -15
3661 1 0.02908300552256081 -5.687775367430607 -9.337052062851047 -5.233667052623441 0 7 -15
40 2 0.02893475387882326 -6.372971224105933 -9.251621485528954 -1.9189076792626585 0 7 -15
51 1 -0.002222246305048553 -0.8300069771206053 -8.945295906056488 -3.3908219212018396 0 7 -15
3161 2 0.02780745287607757 -3.011070647719337 -12.062867507149338 -8.10928481269741 -1 6 -15
3668 1 -0.01852663198996286 -1.181266067931455 -10.222093084186408 -2.7944962104453404 0 7 -15
4067 3 -0.6460154845815809 -1.3804087571079757 -16.400997405877984 -2.8995855561854245 0 5 -15
3158 2 0.3147650122033334 -6.722740248938883 -11.889294600476282 -7.740233827750294 -1 7 -14
4055 2 0.07688578406509518 -5.6983736396958315 -12.532456964530823 -1.849924634304977 0 5 -15
3664 1 0.2544137339850777 -4.338694876587296 -8.916874928867175 -3.1905645141330465 0 7 -15
3164 1 -0.02801126310789469 -2.4489177688691695 -11.622884517120307 -7.25359072670978 -1 6 -15
4131 3 -0.6537023097918381 -3.622508021837428 -11.92260391981708 -2.0486485323275407 0 5 -15
3163 2 0.04285257742876303 -3.1651337457581423 -11.09721661728099 -6.553173346605967 -1 6 -15
4125 2 0.3310489850184496 -7.244320058543433 -15.722449358705674 -1.7983865252205518 0 5 -15
3671 1 -0.04723459424896399 -0.18615100673881368 -11.251487303352613 -3.014242774895221 0 7 -15
493 2 0.06912878136867508 -7.368771763975473 -16.621226637656825 -0.2562971103885363 0 5 -15
3157 1 -0.03275370962268869 -6.147014356698777 -8.662339791947398 -8.321156246484625 -1 7 -14
3224 1 -0.01229227013404343 -4.774320669011123 -8.574403771094119 -7.61579555170921 -1 7 -14
3156 1 0.2499331789248167 -6.780163734855674 -9.939594681641704 -8.290653902241797 -1 7 -14
3666 1 -0.03358617637156934 -3.3519334825975697 -8.411652238879023 -4.0841761934562575 0 7 -15
540 3 -0.6165349024977008 -12.398600665434051 -11.873328143028758 3.231691377421788 -1 6 -15
1486 1 0.02460967338951798 -16.086801176028388 -15.432182105102978 6.48663983945237 0 7 -15
537 2 0.2753616726158003 -13.095812000995398 -11.584833905964096 2.690488471963837 -1 6 -15
542 1 -0.03550139091289191 -10.552727450520296 -10.608450041108634 4.382930413384341 -1 6 -15
974 1 -0.01706966405549631 -12.776620541325242 -15.574604062006554 1.6132606791330335 -1 4 -16
975 1 -0.001796010679814435 -11.641708730302293 -16.328910092799862 1.429912601179162 -1 4 -16
1047 2 0.06390012167775447 -11.086448591048537 -13.04859486998868 7.6870089807348165 0 7 -16
973 1 -0.05146923294062365 -14.055911350526545 -16.141689932507877 1.4571516962749171 -1 4 -16
1489 1 -0.00657461805785519 -15.077770354930587 -14.499949389313336 6.8857473198607915 0 7 -15
544 2 0.06981514187778727 -10.168261091262073 -11.567116598990333 4.788440063652861 -1 6 -15
604 1 0.007146285131296759 -14.78387128670591 -8.85723800633265 4.98701278695326 0 7 -15
541 1 0.2279828228625815 -11.703206007361294 -10.515839443563062 3.5475225821804397 -1 6 -15
27 1 0.006962516524981435 -13.19571257709616 -9.669727099093606 0.7221522804966837 -1 4 -16
538 1 -0.05117146224658466 -12.163882355682924 -9.225014036998274 3.0177554777081657 -1 6 -15
1491 2 0.0542070644392724 -14.017016145689126 -14.5002717411175 6.604535160388591 0 7 -15
608 2 0.02714705427443079 -14.216778046035577 -9.897622587799008 2.6322550782236767 -1 6 -15
489 1 -0.02716298385193768 -9.897055105468846 -14.355383176728598 1.2196086961260784 -1 4 -16
1041 2 0.03685315394701739 -13.472004928597185 -12.373840154735147 7.299876256042338 0 7 -15
21 2 0.05881402802236033 -15.276583047101218 -9.742741498140122 0.5211943316645777 -1 4 -16
1102 2 0.02129312077409092 -15.08069280021455 -9.964216845250153 7.333771383653849 0 7 -15
609 1 -0.02327811004184629 -13.467382496858281 -9.160181563220519 2.2133582999977754 -1 6 -15
543 1 -0.02866825370901788 -9.760563241663244 -9.501643419050602 4.630453624031615 -1 6 -15
37 1 0.03164020515726635 -9.020865158350544 -11.719721286479437 0.6535780656502305 -1 4 -16
1050 2 0.03839334003317565 -8.959036049875662 -9.492756534854726 5.339351669306953 -1 6 -15
547 1 -0.01333035736120605 -8.700245704147731 -12.442461961550368 1.8247256509252716 -1 4 -16
22 1 -0.01606278807212932 -14.36454316010928 -10.11271366600217 0.09705476378370796 -1 4 -16
536 2 0.02314150117512358 -15.888810153839657 -11.312471551290818 4.128288315117748 0 7 -15
607 2 0.03312828505015067 -14.222768592074086 -9.861779367031582 4.891529271644113 0 7 -15
1504 1 0.002819437172290874 -10.603096985316713 -13.930740891639642 8.190239856220556 0 7 -16
1036 1 -0.03671538786099866 -15.476516886205925 -13.391254032539639 7.641217434742408 0 7 -15
29 1 -0.01590775414412134 -11.916583440126422 -10.089628619642143 0.2878685876374927 -1 4 -16
976 2 0.05230305691406711 -12.60494468316975 -14.445600298039155 1.8959953833777823 -1 4 -16
978 2 0.09969412011472348 -10.137154040677734 -15.718622975855912 2.8556781440975643 -1 4 -16
602 1 -0.02319152991924077 -16.262045327188446 -9.399325979824667 5.180944000955893 0 7 -15
1038 1 -0.01045710183435074 -14.278309662226034 -12.432313082593954 8.082359721529652 0 7 -15
38 2 0.01745829112234058 -8.860077435062703 -10.6327912938997 0.6307015070083136 -1 4 -16
535 1 -0.01775310092580847 -16.670300217638477 -10.684745787232767 4.670626174497495 0 7 -15
977 1 -0.0256436958122048 -10.198383148756365 -15.808096587469212 1.758797088831352 -1 4 -16
31 2 0.01029599769410292 -10.973997101196257 -9.98065918860306 0.8297343605969184 -1 4 -16
1048 2 0.2802411225939393 -9.682554798608109 -10.94707305613635 6.994873253988939 -1 6 -15
1049 3 -0.6142947751463471 -10.335182990444162 -10.622208859842283 7.553974776189008 -1 6 -15
1104 1 0.01159784106029019 -14.69514249861814 -8.8746805231422 7.4178538001622965 0 7 -15
1487 1 -0.03126420542394932 -15.798579395384584 -16.637110990623054 5.491401915901164 0 7 -15
545 1 0.2543772198933226 -8.938025756934012 -13.790311815946353 2.056428200138319 -1 4 -16
488 2 0.04261297378898087 -9.425636158852727 -16.518722271521053 1.5791227158147783 -1 4 -16
980 3 -0.6179571770848167 -8.43986740263268 -14.454913854720232 3.406434156462172 -1 4 -16
972 2 0.04780197822847933 -14.94462309249122 -15.48142377220849 1.619384167707477 -1 4 -16
967 2 0.09575130865864652 -16.386422348034312 -16.6625634460594 4.583929419820267 0 7 -15
548 2 0.03835226903209355 -8.427239258962025 -11.70900731417432 3.861893943465775 -1 7 -15
599 3 -0.63841851815177 -16.690942477909225 -8.52608935747218 1.910600570974883 -1 7 -14
1111 2 0.3327013613630292 -11.409331150062682 -8.70962758097845 5.988582809788955 -1 6 -15
1052 2 0.0203175702759029 -8.412650875079628 -12.224723134100953 7.237150903737175 -1 6 -15
550 2 0.008161967414149943 -8.490063720455543 -10.397307680850803 2.500161899580305 -1 7 -15
969 2 0.08660374220923711 -14.63837093443118 -16.5761091775946 5.3053291266357485 0 7 -15
1037 2 0.04004300076892578 -14.666180438638646 -11.434081985737802 8.153173611609676 0 7 -15
1494 2 0.06256254883453979 -12.354441303259817 -15.10482969378769 8.133869103102088 0 7 -16
1520 2 0.05801860208437791 -1.4572290679608024 -16.460339114627477 5.158532513083796 -1 7 -15
979 2 0.3095138169083592 -7.540601277410723 -14.476236939047544 3.2464228339784396 -1 4 -16
1123 2 0.2799328341432391 -6.439443415398699 -8.812800965053464 4.811267351961049 -1 7 -15
1130 1 -0.01462917594475703 -3.411559822268636 -8.50682906847426 7.337688294697983 -1 7 -15
501 2 0.03285233174077655 -1.79861272760879 -16.614650498545647 1.3517136988652674 0 5 -15
624 3 -0.653054011315276 -5.864560309094357 -8.781438190351976 5.5660611699607045 -1 7 -15
1066 1 -0.03795218472821577 -0.20434450505878424 -13.540882604093431 7.136920906904239 -1 7 -15
995 1 0.01042915728515053 -2.215817399421997 -15.814322406485916 4.740251961685513 -1 7 -15
1577 1 -0.01869624082813423 -8.28509433738526 -12.715002756003651 8.196769840656586 -1 6 -15
564 2 0.02771418638109565 -0.6437118609311826 -11.87970593667176 1.5435525416160196 -1 7 -15
994 1 -0.06127693628224518 -2.320872732526952 -13.054626860770227 2.158061860539258 -1 7 -15
560 2 0.01721621367928078 -2.755741389099383 -11.573391235223562 3.9603109947466466 -1 7 -15
631 1 -0.07094780234739735 -0.9553656011571928 -9.11327112239131 2.26029717971902 0 8 -15
998 1 -0.02365866803082258 -0.20300414796381722 -14.539992939803346 3.674305331309134 -1 7 -15
551 2 0.02835655187953552 -6.940226405732486 -11.637860752587448 5.278718705565626 -1 7 -15
1057 2 0.05951146522211814 -5.342424509377179 -10.882704926149524 6.658316570269025 -1 7 -15
989 2 0.3290152232117405 -4.295841013187255 -14.460437392752596 2.204446265670313 -1 7 -15
1516 1 0.2427058483525809 -3.583280310847252 -15.821979001751721 6.950212039745224 -1 7 -15
1517 1 -0.001200787206910343 -3.1322716161862703 -13.669736327129398 5.744594146735087 -1 7 -15
