1211 1 -0.0007373108395387733 -13.27370156024464 -8.46304031413164 -11.045723526013855 -2 7 -14
3826 2 0.01514207639503728 -9.96775482980839 -11.198625303058524 -15.642834803961488 0 3 -15
3822 1 -0.05038934976127066 -9.964029927931431 -10.438074509019343 -13.822111367850047 0 3 -15
134 1 -0.01260889890717262 -10.221885823136548 -11.755627766606903 -13.045270215820768 0 3 -15
585 1 -0.05513305934546971 -11.046875382973244 -15.610696569199417 -10.156555424911305 -2 7 -14
3752 2 0.02563490398406892 -10.122749535725356 -12.574715577936702 -13.90268526766943 0 3 -15
136 2 0.02662248468856214 -9.576669676196477 -12.09483223485257 -12.130609632301123 0 3 -15
696 1 -0.04080747692555996 -15.28405881282293 -9.54563931417353 -10.261880534003547 -2 7 -14
588 1 0.2963100469323485 -9.672262543131291 -16.280817494918765 -10.618234570009662 -2 7 -14
129 2 0.01437090099655605 -14.59540116357989 -16.555374171245553 -10.645565653269367 -1 7 -15
652 1 -0.04797341805664931 -8.426957429794731 -10.400592409189024 -9.101267215782789 -2 7 -14
73 3 -0.4629486365944315 -9.338848374449546 -16.423780124809728 -11.886991242330966 -2 7 -14
135 2 0.08103417838491504 -8.994870964787788 -10.758802371679211 -11.092528049232637 -2 7 -14
3681 2 0.05187710174649706 -15.508626467361104 -15.763316882329278 -14.826937115212656 -1 7 -15
648 3 -0.6263223868164686 -9.608796260803167 -12.673316431242927 -8.881937898541219 -2 7 -14
3872 2 0.05595180325537891 -15.370151373270396 -11.837649804190937 -14.760631094896109 0 3 -15
701 1 -0.03127138886742914 -15.886052495092523 -16.423363424122307 -8.428376833143506 -1 7 -15
590 1 -0.06703691720840121 -8.768476293858525 -16.208385714837483 -9.443896588212015 -2 7 -14
587 1 0.009414176538608829 -10.904161476951897 -15.345829826417358 -8.510161537413635 -2 7 -14
646 2 0.2495813088720015 -10.405600739936299 -12.59258100106917 -9.523077086077642 -2 7 -14
3820 1 -0.008731065874375579 -9.26655453836561 -8.959465367406768 -15.669982695161174 0 3 -15
693 2 0.04389345603091113 -16.66858649351792 -11.248459976823401 -10.293917870904405 -2 7 -14
583 1 -0.01993606777753952 -12.229337085848872 -16.504281144879826 -10.483011350513584 -2 7 -14
77 2 0.06199864093477667 -8.619824319184165 -13.645292127815738 -10.949117535479642 -2 7 -14
695 1 -0.0192200913672986 -16.60045543632897 -10.24071231585244 -10.785402346087466 -2 7 -14
187 1 -0.0640771774404436 -16.57597527488017 -15.975854192824302 -9.714114563879447 -1 7 -15
698 2 0.01022077154765276 -16.537470511461947 -10.310989642595892 -11.95615675113973 -2 7 -14
3878 1 -0.008741535118259234 -14.575611316923801 -8.553749018502945 -14.948876973060878 0 3 -15
3879 1 -0.01713343167699821 -13.189712999845247 -8.721378010597428 -15.79802005841158 0 3 -15
762 1 -0.06317622472372481 -13.5256358218587 -9.019110258612844 -8.520327630495233 -2 7 -14
650 1 0.2528380948050226 -9.165623498820079 -11.288753445601346 -8.42612197905814 -2 7 -14
128 2 0.02856622921914485 -14.877205922164626 -14.202683855722771 -8.431597548546717 -2 7 -14
660 2 0.01192426118271469 -5.279113537275161 -10.742093523661648 -10.358913778992989 -2 7 -14
149 2 0.04979211153817445 -1.2700487019308317 -10.728154725096498 -9.02562748824543 -1 6 -15
662 2 0.01983736361717595 -4.042042216193549 -11.06467396367755 -8.700597989450406 -2 7 -14
3264 2 0.01916284447726656 -5.496112089448781 -11.906690786762583 -16.620185737101956 -1 7 -15
3703 1 0.2397067025485686 -4.809480463802883 -16.686298313890227 -16.27978890828487 -3 5 -15
597 2 0.3105900445129911 -4.025791111826424 -14.821870562699399 -8.8027394707714 -2 7 -14
137 1 -0.01378638044345464 -8.036307359344612 -10.679393807660816 -10.538335854176315 -2 7 -14
83 1 0.1528678775233286 -3.80273800238584 -16.358891626370692 -12.01181865563139 -3 5 -15
656 1 0.006808536398259847 -7.25327467177605 -11.973957098551654 -10.429497882778847 -2 7 -14
148 1 -0.08367076581186343 -1.8098387911379659 -9.810982065576985 -9.33224073438487 -1 6 -15
95 3 -0.4317939066990939 -0.10397947145677246 -14.697232097439901 -12.512430953777471 -2 7 -14
147 1 -0.02034433786028968 -2.9512202960865768 -9.316945578196377 -8.735299375444702 -1 6 -15
600 1 -0.02708933590298741 -3.82963690876585 -12.149697373232213 -9.002109659009538 -2 7 -14
87 1 -0.007799392037153643 -2.668036012081439 -12.571959244447077 -10.164964017961012 -2 7 -14
3773 2 0.01656601574476347 -0.586531823184715 -9.399332351600613 -15.765643514611863 -1 6 -15
3768 2 0.0172320523755401 -1.1575865596792208 -11.654538128085592 -15.430211117305287 -1 6 -15
88 1 -0.02724130423754276 -2.815227946989678 -13.492745021834258 -13.911684562245233 -2 7 -14
594 1 -0.005548748909478093 -6.995240177681092 -14.294960577638735 -9.907932081137899 -2 7 -14
82 1 0.1759473780713698 -3.8597802498904015 -16.70410359191213 -13.354280166841916 -3 5 -15
3698 2 0.1107739236877991 -6.993737445878558 -15.382964881754107 -15.602170375840085 -3 5 -15
89 1 -0.04449735885519855 -2.1581512712154716 -13.261892085752672 -12.461635279042824 -2 7 -14
84 2 0.02215880620602622 -3.8908299480951816 -11.889834925322107 -11.823617051100147 -2 7 -14
3708 2 0.03940128404309406 -2.159641474616577 -14.094429946375937 -14.448937381380224 -2 7 -14
140 1 -0.007787008874010039 -4.953864458195026 -8.517707293351808 -12.102610326128913 -1 6 -15
85 2 0.06235279660216983 -3.8809054795947397 -13.685636802035177 -13.809441289627621 -2 7 -14
93 1 0.01553851065151991 -0.9299962954474754 -14.037783599450336 -10.300785252407469 -2 7 -14
598 1 -0.0458621473269222 -5.073717723414689 -12.671213461215645 -9.65157548992727 -2 7 -14
3769 1 -0.01034532516831643 -1.5680320108758459 -8.992727852038263 -16.022146029663727 -1 6 -15
595 2 0.07880798037681264 -6.653422465837818 -16.286341127295838 -8.889695439979754 -2 7 -14
605 1 -0.0214886446256324 -1.7354042248839496 -13.391442400709689 -9.339262174303604 -2 7 -14
141 2 0.02252351681721028 -5.525313585383993 -12.312607178042104 -14.291839532113372 -1 6 -15
150 1 0.1834052488525626 -1.099243146349667 -8.897722632430819 -10.13096183267238 -1 6 -15
3762 1 0.2209838522582427 -3.841075762927652 -9.424945577828286 -15.139566263624477 -1 6 -15
139 1 0.003340748869286644 -5.9583234752230725 -8.422428342572774 -13.225228757904901 -1 6 -15
3763 1 -0.005423497683265315 -3.1794360399333286 -12.07263593808243 -14.358786152195156 -1 6 -15
79 2 0.08193445954776551 -7.232779803772888 -16.245081935605214 -10.850838121942157 -2 7 -14
592 1 0.007198594384734313 -7.361267515688611 -15.85554632481083 -9.772770070947303 -2 7 -14
143 2 0.01086976932427506 -5.627683584149139 -8.814045818037927 -8.98073150271939 -1 6 -15
91 1 0.2782391732051731 -1.0790963281493116 -14.027184191055488 -11.898350104687227 -2 7 -14
3704 1 -0.01994425853794505 -4.801655328078388 -15.25524034524465 -16.360102381185204 -3 5 -15
659 1 -0.01753476229807404 -5.847723458595139 -11.645785462996498 -10.18797337212481 -2 7 -14
3766 1 -0.01288204690728094 -2.0985666614379395 -11.307484371556473 -15.110244331285104 -1 6 -15
3758 2 0.06097621543787489 -5.771408811805013 -14.273125564503133 -14.902658742705404 -3 5 -15
3702 1 -0.01835958140009607 -6.111074600007785 -14.613431699602728 -15.865141200381656 -3 5 -15
3707 1 -0.01319618636984433 -2.450064699715316 -16.19963357312661 -16.403768803603093 -3 5 -15
599 3 -0.6749260166877558 -4.85796092286989 -15.124953503582157 -8.813041117016606 -2 7 -14
86 1 -0.009295247716087474 -3.032867733280362 -12.474991936668589 -11.527452300898373 -2 7 -14
3757 1 -0.03669631165169608 -6.124415063867748 -9.659982055575968 -14.204741115635013 -1 6 -15
596 1 0.2458416119719696 -5.740551526942951 -13.94515581152786 -9.302768536997924 -2 7 -14
3760 1 -0.01920667288753378 -4.515809490911405 -11.7322032535939 -14.493168058272309 -1 6 -15
3759 1 -0.0567542242120503 -4.8866209621633825 -10.35318934409326 -14.738343199543152 -1 6 -15
655 1 -0.001290442944285344 -8.075579949857783 -9.267925267385499 -8.72430346886325 -2 7 -14
80 1 0.02662513144405531 -7.660697001275037 -13.269047852227574 -10.49381030999801 -2 7 -14
3765 1 -0.03155879318483035 -2.6056005274864256 -9.939513435292103 -15.342434649194884 -1 6 -15
138 2 0.03326322317095128 -7.435350309052464 -9.822156450834232 -10.786985455904162 -2 7 -14
3699 3 -0.4357716796069969 -4.83428184923555 -15.60839526388759 -12.913089416891637 -3 5 -15
142 2 0.01153378438332821 -4.377068590905584 -9.373307046710973 -11.429878653999094 -1 6 -15
3756 2 0.01188655978507136 -6.8040786920570175 -9.401137909177535 -15.092123425183036 -1 6 -15
3755 2 0.02315795145705788 -6.659218325671551 -10.432274172052814 -13.608043128898482 -1 6 -15
3710 2 0.02455275432466434 -1.4914757601805975 -16.53441416371095 -15.864715627303116 -3 5 -15
15 2 0.05767160511143651 -3.185037561100038 -16.58897691462318 -9.830350338500635 -3 5 -15
146 1 -0.007404815258983587 -3.6315434882629085 -8.378500922651682 -9.5811945869527 -1 6 -15
606 2 0.0470526016680624 -1.8892473978282165 -13.82140523759143 -8.363803218593583 -2 7 -14
1672 2 0.02932139669760723 -10.556289147567243 -9.486017460015317 -1.4991596611848566 -2 6 -16
1223 1 -0.02336938350002287 -15.971339723996369 -13.51294662395862 -2.9046324693227765 -2 7 -14
1221 1 -0.054361555328975 -15.07134748943129 -13.865337125103716 -1.9539688421467032 -2 7 -14
705 2 0.02343055140758988 -15.57082202692234 -13.019410829777236 -3.725553776944065 -2 7 -14
708 1 0.01215920535323149 -16.130679871049647 -13.164423599331908 -5.421833477023206 -2 7 -14
707 1 -0.001395853191153699 -15.136827357546546 -13.03776134578504 -6.562252787313427 -2 7 -14
1150 1 0.03100785275255673 -12.887328563994641 -14.687902723442738 -1.4869568728983007 -1 7 -14
645 2 0.03261062324403512 -11.091327787718269 -11.921764487365062 -6.244839187711337 -2 7 -14
1155 2 0.03589569575683714 -11.257588038221312 -11.650510204215966 -3.5997027561171473 -2 7 -14
1154 2 0.02644583056846087 -11.677466351998117 -10.890607194337393 -1.5091045316452516 -2 6 -16
1670 1 -0.03449924131704839 -10.673001650154994 -10.552891963138949 -1.5301932463425871 -2 6 -16
1209 3 -0.6357395728868831 -13.858056970356925 -9.451558639440394 -1.7468157831808515 -1 4 -14
1157 1 0.00795925849855704 -10.245003974972095 -11.417224839965034 -3.703691823342534 -2 7 -14
1146 2 0.01239263281720207 -13.12491126284647 -12.818257676046873 -2.570816765621912 -2 7 -14
1148 1 -0.02782601857417952 -13.566756523676986 -13.372783740737287 -1.7940142643271861 -2 7 -14
1158 1 -0.005398977583521708 -9.564887514984889 -10.978672328215955 -2.4925019371869266 -2 7 -14
642 2 0.07834475856141218 -13.880946439159626 -12.713117786086341 -0.9783994152131201 -2 7 -14
1149 1 0.01110220722850013 -13.465270573248597 -15.906535056603508 -0.9033325187076279 -1 7 -14
765 3 -0.4959697636394669 -15.426806183634751 -10.292600884896105 -7.919577046124412 -2 7 -14
573 2 0.01867568427387009 -13.507621275503734 -15.25260562169694 -6.525774882734259 0 8 -15
1282 2 0.06299699225145203 -12.811947867199054 -9.925666620851473 -6.622435791865207 -2 7 -14
1208 1 0.2367392442421221 -15.225891536287781 -9.477382575167471 -2.6132814156167616 -1 4 -14
647 1 -0.00180667863162993 -10.016237375003056 -12.06868147007986 -6.238167528417011 -2 7 -14
586 2 0.06847039353403903 -9.71915148661307 -13.013302700939754 -6.679902481296467 -2 7 -14
649 1 -0.03871749308208874 -9.23793805814214 -11.042979985291689 -7.053731343480504 -2 7 -14
1159 1 -0.04919438474043931 -9.409358487876252 -11.94683665374184 -4.861179197067583 -2 7 -14
1668 1 0.001411077468679484 -10.025469564603158 -11.193109272898734 -0.21797987655831216 -2 6 -16
1744 1 -0.006968406085023852 -10.18861534188451 -12.57059688433899 -0.44821553121569535 -2 6 -16
589 1 -0.006592262165105105 -9.802288314251173 -15.560279749094367 -7.465049730330678 -2 7 -14
1082 1 -0.0233201766208477 -11.581213722613953 -14.730045464372271 -2.1274850606897218 -1 7 -14
643 1 -0.01592656562260363 -15.041117024350314 -14.135009289129602 -7.458660630631081 -2 7 -14
1084 2 0.0114494478763754 -11.167392887706386 -13.861842844708983 -2.73722319893695 -1 7 -14
763 1 -0.008968862654617538 -13.291763142724669 -9.028658172170642 -7.036652513344973 -2 7 -14
1207 1 -0.04780647455726945 -16.27515884078118 -10.292890753522954 -2.3670078673533066 -1 4 -14
1085 1 -0.02519690679663102 -10.815531074002422 -15.715498179829892 -2.0083915050498446 -1 7 -14
575 1 -0.04780968342040989 -13.058603342850706 -15.92003912181821 -5.786130863600213 0 8 -15
709 2 0.08856951232230617 -14.637146506957487 -11.985975717767477 -6.890129721807428 -2 7 -14
651 1 0.002435480150376472 -9.0955978014744 -9.932906739008448 -6.443472135802387 -2 7 -14
1224 2 0.02109340208637245 -10.639434309149234 -12.953452256129223 -1.3774751981634785 -2 6 -16
1286 2 0.2597967542699908 -11.730428829798786 -8.554341784185898 -3.3465891704990294 -2 7 -14
1217 1 0.2385462082279278 -15.703532151889199 -14.246254212910852 -0.7609596625896463 -2 7 -14
1086 1 -0.01189756937819491 -9.54941922553983 -15.493066684257897 -2.9936991413918386 -1 7 -14
1087 2 0.01666532998957219 -9.588598599200278 -14.678781172126506 -3.792484043304481 -1 7 -14
1203 1 -0.02181450108271252 -16.70283581509267 -11.423454667620282 -1.2963226969154702 -1 4 -14
591 1 0.01839154918992254 -8.788899085267117 -16.144173193597183 -8.131485689982568 -2 7 -14
761 2 0.08255878310835041 -14.331603376616386 -9.084871245733897 -6.945243407273406 -2 7 -14
1284 3 -0.5953976121130378 -11.799754505132862 -9.064220597549237 -4.221891658518191 -2 7 -14
576 2 0.01433821662490447 -12.606358668100697 -15.386293364329234 -5.058463356587059 0 8 -15
1088 2 0.01441377694324565 -8.664003523880245 -15.206998831168512 -2.2445770241189 -1 7 -14
579 1 -0.03150750773550202 -11.76358569824613 -16.51270753820496 -8.165636105210162 0 8 -15
1161 2 0.03640291150342899 -9.320881845921095 -9.385619397393276 -5.445340553135241 -2 7 -14
1729 2 0.3166078749230524 -13.277333070862602 -10.085432016892335 -1.9788541914171947 -1 4 -14
1206 2 0.06333181689639121 -15.986579144563192 -12.022578951425968 -0.7481562072861192 -1 4 -14
703 1 -0.003205497767528223 -15.901791357028761 -15.33798363565649 -7.348738704314448 -2 7 -14
653 1 0.00427427940410862 -8.496902241513913 -8.936335110520778 -7.3808904702648785 -2 7 -14
1090 2 0.03143286136125571 -9.604752929339952 -15.320853327097645 -6.460701652179718 -2 7 -14
1147 2 0.05462610983309175 -14.432953075960391 -16.042649652256433 -0.4367903055710887 -1 7 -14
1218 1 -0.03546256145630275 -16.686201772899988 -15.289983700087056 -0.7679176068970426 -2 7 -14
1720 2 0.06524936109587787 -16.022602486453852 -9.288338077744552 -0.10694151845671564 -1 4 -14
584 2 0.03031015804623286 -11.491826158163665 -14.413534680962798 -8.014659766111018 -2 7 -14
1098 1 0.2324198580974078 -3.297112828548057 -16.381203863958703 -6.097352803322645 -1 7 -15
1031 2 0.05136757312692488 -6.596060330672268 -16.42925805215736 -6.422103713653207 -1 7 -15
1633 2 0.01768491083033803 -0.6960080491628119 -16.510552303287064 -0.5398427191824691 -1 7 -15
1160 1 -0.02424495265280355 -8.23452366625362 -10.934122418588728 -2.4952956981080225 -2 7 -14
664 1 0.008184490963208363 -1.9460768888716793 -9.226536794149732 -5.882457769510835 -1 6 -15
2202 2 0.2815887393058598 -0.07464502397828347 -10.80870420817143 -4.189084789440368 -1 7 -15
1674 2 0.01209557684918667 -7.902128137933452 -10.531424961794556 -1.521458332158056 -2 7 -14
1164 2 0.02528618700519077 -7.888633854857968 -9.627612253320622 -4.800816933523747 -2 7 -14
1678 2 0.03447804858734171 -5.324859204007921 -8.958675611718093 -0.9487524756568965 -2 6 -14
1708 2 0.09639662088851107 -0.6906167155631695 -12.945667695251613 -4.603670586855665 -1 7 -15
1099 2 0.2848566748053492 -1.3844170115369603 -15.997202352253714 -5.775570534292832 -1 7 -15
1170 1 0.2497547578901146 -4.7822084893125165 -8.976279717157743 -4.458461710363546 -2 7 -14
1173 3 -0.6663808067803512 -3.5631757179765917 -9.364052471213245 -3.5498960405938846 -2 7 -14
1187 2 0.06019587117027578 -0.4355838832290628 -15.258258834477854 -4.547935236490757 -1 7 -15
1692 2 0.0698094707913921 -0.701722044122175 -9.756790077715177 -1.3655426436267024 -2 6 -14
1167 1 -0.02184356372079319 -6.993747799247435 -9.12454962183691 -4.8800013428683915 -2 7 -14
1168 1 -0.03943875652362901 -5.940314946930498 -9.745729558846957 -4.367006997870809 -2 7 -14
1096 2 0.3283538985626115 -3.199440823138177 -10.173715780993783 -3.7902589883428406 -2 7 -14
1611 3 -0.6470891396888208 -6.89712386229492 -16.367872941901496 -3.646571257713842 -1 7 -14
1091 2 0.0944506426604754 -5.64704214583089 -12.10653665559778 -4.601076916509923 -2 7 -14
1610 2 0.2538561373730079 -7.469107335017228 -15.61425317009008 -3.2752859399718353 -1 7 -14
663 2 0.04129266976782302 -2.9705496581177093 -9.684327243766882 -5.9946823798065525 -1 6 -15
1620 1 -0.02023425768326918 -1.9039979816128407 -12.190329434244667 -2.286416127585194 -1 7 -15
1097 3 -0.6435002670797161 -2.0823565318120885 -15.40211413394804 -5.864745621066173 -1 7 -15
593 2 0.0310154125105624 -7.834097088733489 -16.14912986924453 -7.589673895611355 -2 7 -14
1616 3 -0.6098705496413173 -3.194017945800435 -12.559261514607277 -4.969692677496052 -1 7 -15
145 2 0.01823955615028728 -3.1678180313656696 -9.868828130092739 -7.7614649683675365 -1 6 -15
1614 2 0.2801344528444945 -3.3396417526359916 -13.171699240424378 -5.81596807073237 -1 7 -15
1623 2 0.07461068286886603 -1.728866808478155 -11.533107536428217 -3.113594743081774 -1 7 -15
1684 1 -0.01211554386797702 -3.6840346890621114 -11.405085381833464 -0.6007918951727251 -2 6 -14
1626 1 -0.006923717421820533 -3.694282056672965 -15.399534705839095 -1.4369492789181548 -1 7 -15
1162 1 0.2189750199527494 -8.096534179825799 -12.286239665058387 -4.522136683352141 -2 7 -14
1101 2 0.1072207258170544 -5.365528559049059 -16.25144960256501 -2.7180824817155798 -1 7 -15
1163 1 -0.04386789079132059 -7.397651291938556 -11.713406006279394 -3.4276848607889385 -2 7 -14
1619 1 0.2722106207024398 -3.544652237385416 -13.360394309165141 -3.7577025014791885 -1 7 -15
1100 1 -0.01044933877359521 -4.514617691599297 -15.461181320133507 -2.578072893217468 -1 7 -15
654 2 0.3081741537901878 -7.653060210029293 -12.83899394798812 -6.6666836282151865 -2 7 -14
1627 2 0.03023505999579958 -2.534739706831911 -13.879791636429776 -0.2979259012771502 -1 7 -15
1166 1 -0.008592611636307992 -5.9539459018489405 -11.321779221889292 -3.9185790506533986 -2 7 -14
1165 3 -0.6337796013383281 -7.32321974691779 -12.977050524783044 -5.792921434610954 -2 7 -14
1095 1 -0.04555889082401542 -4.404413461818473 -14.460973591185157 -3.5990897735372265 -1 7 -15
1681 2 0.04546517044720647 -5.146217143159644 -11.16990008659209 -3.1502883007074547 -2 7 -14
666 1 -0.05729990448453065 -0.8164746824207048 -9.679000058995486 -6.43039320653995 -1 6 -15
1093 1 -0.0006523822120046378 -5.0786987849148995 -14.68467771461655 -4.984439283466922 -1 7 -15
1618 2 0.02986046511032921 -0.9796120247670942 -12.523631809772887 -2.0303025511873787 -1 7 -15
1615 2 0.04083998764513087 -4.265081464762406 -12.304056898333833 -0.8494024546901333 -2 6 -14
1094 1 -0.007277011462059422 -4.631874608689534 -15.984398437209958 -5.783541076651698 -1 7 -15
1621 1 -0.05040504862148965 -3.0025348602130246 -13.219642739503573 -2.404236797843938 -1 7 -15
601 2 0.03334697253769789 -3.7744190231869736 -12.647085958391793 -7.9804044728153976 -2 7 -14
1689 1 -0.004367554001020311 -1.620066564984011 -10.09740493641637 -0.7095030389716466 -2 6 -14
1624 1 -0.005526238831871984 -3.077878491584887 -14.074294948107292 -1.218290135473018 -1 7 -15
665 2 0.1146663511429006 -0.5627212473354246 -10.763415600454973 -6.913334328755913 -1 6 -15
1092 2 0.05889691940249648 -4.583757538457471 -13.943056420952802 -5.551052305872263 -1 7 -15
1029 2 0.1115334390904074 -6.014266888993975 -14.730741139184392 -4.896441163373158 -1 7 -15
1687 1 0.01930343361848456 -2.5373225199777876 -11.1823373034523 -1.182765064161317 -2 6 -14
2751 1 0.05694440916355301 -15.124874528362648 -10.274644165296158 4.378533215923983 -1 7 -17
2754 1 -0.006111937929603236 -14.065704934063936 -11.182074826070108 5.232201368025147 -1 7 -17
2233 2 0.04830417665852986 -13.276691124238422 -12.86581560424416 3.6448891904461456 -1 7 -17
2236 1 -0.03244626326565102 -13.165575976102364 -12.114843428701278 4.444818876584315 -1 7 -17
2237 1 -0.004937977532548328 -11.718366744108128 -11.978027661878695 5.121112235099066 -2 6 -16
2756 1 0.008980833351687523 -15.148460914872572 -11.82055605398707 5.953281987178903 -1 7 -17
2240 1 -0.02375787132831922 -11.665661363922542 -11.993264921777401 6.606374458463261 -2 6 -16
2631 1 -0.02810458839631461 -13.752202251879487 -15.68346767533871 3.7207356306565322 -2 6 -15
2238 1 -0.01854444798593791 -10.735830020680023 -11.789573529755193 4.17518953208943 -2 6 -16
2234 2 0.04434565604479698 -13.122648371471332 -11.15864627328046 3.832326388263946 -1 7 -17
2168 2 0.0357921541816557 -11.095372090802156 -12.058810116790678 3.131994592678313 -2 6 -16
2173 1 -0.03318074693163637 -10.473478879404267 -11.30361838207058 7.0396969427660885 -2 6 -16
2107 2 0.06826287388674684 -13.043310429737758 -14.844452683158693 3.306909650289452 -2 6 -15
2692 2 0.03707992716642414 -14.734435359192954 -15.363392369854498 3.4238030775405788 -2 6 -15
2633 1 -0.00586191013912513 -13.533191475851833 -15.65731378197055 5.299297074881929 -2 6 -15
2239 2 0.03957942155052737 -12.40295875305713 -12.542054137529917 7.347621616155115 -2 6 -16
2174 1 0.1870695222099764 -9.5348832370802 -10.781816351747846 6.068644202525673 -2 6 -16
2104 1 -0.05394788488235216 -9.487556985207057 -11.194364527028831 4.7838433847389155 -2 6 -16
1669 1 -0.01401965395449313 -9.370627383246955 -10.576521758536746 1.0195938928353125 -2 6 -16
1664 2 0.04835367128839989 -9.234571746816867 -14.314744073734497 0.54161993708634 -2 6 -16
1145 3 -0.5956047580715578 -15.156084432542105 -14.08540677653465 0.6492591277130653 -2 7 -14
1606 1 -0.01341852897658554 -8.779297759628466 -11.397142717039271 2.047267770027017 -2 6 -16
2635 2 0.0228120149565593 -11.495417967037332 -14.897678888184894 5.150409295759007 -2 6 -15
2636 1 -0.02183748937462026 -12.33249326927423 -15.138070609587217 5.728995169086535 -2 6 -15
2111 3 -0.5656767802675799 -10.980318486877525 -15.864358684629082 2.0619443533223656 -2 6 -15
2634 1 -0.02467520683003035 -14.754070713733043 -16.036628606595446 5.931164084308963 -2 6 -15
2568 2 0.01584914606059008 -15.529855653157588 -16.52186595449897 5.39718920279735 -2 6 -15
2637 1 -0.05425421337228532 -14.721792101154719 -15.244589038895981 7.043302807349145 -2 6 -15
2638 1 -0.05905799381061157 -12.261883226551019 -15.203330738967466 7.140313841012617 -2 6 -15
2644 2 0.01371244978900577 -8.824215119806903 -13.3690957649505 7.290313503428592 -1 7 -16
2574 2 0.01236316533838196 -9.368935668549751 -16.42995782178949 5.566398497644189 -1 7 -16
2750 1 -0.006506553468792593 -16.048014441247552 -9.460946618316719 5.254230647802226 -1 7 -17
2642 2 0.0194834069944337 -9.776833235325318 -14.483117548046438 5.853295010308033 -1 7 -16
2703 1 -0.004630964069210538 -11.748920567120727 -9.064378112932907 7.952982344658142 -2 6 -16
2575 1 -0.02394100484334033 -9.069679440425329 -15.254339158746314 5.574058925461302 -1 7 -16
1144 2 0.3033283405976331 -15.941366617892097 -14.136590958387037 1.190417686095617 -2 7 -14
2110 2 0.2562548475457962 -10.188271570242343 -16.029031653003923 2.567588809783963 -2 6 -15
1666 1 -0.0008877622092821301 -9.508239450795458 -13.322973174947212 0.5861287826173179 -2 6 -16
1667 1 -0.009813217441691401 -9.26290341551995 -12.75125325678143 1.85160155952778 -2 6 -16
2640 2 0.07229549069323654 -11.243763124845726 -15.018269848235434 7.7125056754312 -2 6 -15
1795 3 -0.5646438298319203 -13.566183243191029 -8.434274695700939 2.1511575704032326 -2 6 -14
2105 1 -0.02172606782720676 -8.610076605125423 -10.866319541922314 3.5214542179477353 -2 6 -16
2686 1 0.01324334423495024 -16.300837190117104 -11.320082649148318 6.72918142999186 -1 7 -17
2181 2 0.03195500634506046 -10.720901577527457 -8.713946703553574 7.5390660126296565 -2 6 -16
2639 1 0.233644190108456 -13.523502316851562 -15.17523967766417 7.748104871193185 -2 6 -15
