3154 1 -0.004053882138309876 -9.489376835905054 -10.83311039612662 -9.746428385763632 -1 7 -14
2075 1 0.2234296968743809 -10.15224482665134 -11.821713760550042 -15.74771059240308 -1 7 -14
2531 1 -0.09020989322362055 -15.19234096181683 -13.76240762463786 -15.8704516673196 -1 7 -14
2528 1 -0.01503119091542855 -14.761351784208896 -15.093695360928587 -15.90028950343983 -1 7 -14
3143 2 0.003841351790728849 -12.278910786580441 -10.82272255195406 -9.115161913318305 -2 5 -15
2072 3 -0.6185885425006622 -15.075262193681622 -11.28968739809809 -15.379500536728507 -1 7 -14
3220 1 0.01833101549493292 -9.602394764864044 -8.487773974506679 -10.245674216066188 -1 7 -14
3155 2 0.0826348471106409 -9.207665976681467 -12.901325392694003 -10.45757035982431 -1 7 -14
3069 2 0.07391549232561762 -16.47295466587213 -15.934530345301235 -10.913637970155314 1 6 -15
2665 2 0.05126796987997873 -9.064262256260717 -9.135727835172348 -15.508201709138609 -1 7 -14
3141 2 0.2741685219270275 -13.110025599938831 -11.923209652115768 -10.447587543711384 0 7 -15
3208 1 -0.02431290735426464 -14.031370009404174 -9.702096119589683 -11.097111778859611 0 7 -15
2662 2 0.2925340404102203 -11.033602595532578 -9.77351346246852 -14.055044099810688 -1 7 -14
3138 1 0.232760062928028 -15.099090784688258 -12.140355642208181 -10.947241305059398 0 7 -15
3211 1 -0.006559532760313163 -13.764375463341484 -9.152774459875364 -9.623480167820576 -2 5 -15
3074 1 -0.02264998147026271 -12.916847019652405 -16.66087191533308 -14.955699432179044 1 6 -15
3137 1 -0.03552741936292027 -15.280750740065217 -10.71358376842652 -10.931265737184093 0 7 -15
2074 2 0.2581171832118369 -10.25774641134041 -12.51690001251306 -13.95936243599285 -1 7 -14
3134 1 -0.05994351522483668 -16.22648039236289 -12.952434399858294 -10.604957688150648 0 7 -15
3207 2 0.03803267392679079 -14.352172163944848 -8.85204963094525 -11.761573461662831 0 7 -15
3072 2 0.04553160055180831 -14.313441310959607 -15.71563936571974 -12.870158405493855 1 6 -15
2076 3 -0.6168059782334172 -9.53781498042665 -12.670774009659478 -14.606070925117852 -1 7 -14
2593 2 0.3104621936371691 -10.79753232219861 -14.464906158380114 -10.696450434142152 -1 7 -14
3135 2 0.1017952743786382 -16.004148606223907 -13.943386634737886 -10.28905008264682 0 7 -15
3146 1 0.2409237206394927 -10.182432800650705 -14.364486676564608 -8.857967935451201 -1 7 -14
2529 2 0.01869108641618568 -15.388748816283162 -15.988073875705798 -16.070417712939257 -1 7 -14
2070 2 0.2975287580014943 -15.883886497100097 -11.456597263242893 -15.794107486947837 -1 7 -14
2532 2 0.01734772760025582 -16.148214972784164 -13.493571563922375 -16.436633840959303 -1 7 -14
3156 1 0.2602778787690679 -8.390718967196234 -10.681427664079248 -8.948150152767944 -1 7 -14
3077 2 0.06247239593877919 -12.138388825018728 -16.37101000596046 -14.239214849321955 1 6 -15
3205 1 -0.01012230903560945 -16.667119622519976 -10.33056480751389 -11.082161971842144 0 7 -15
3148 1 -0.04155846895540896 -10.296352831883917 -13.039716346517508 -8.595927417072117 -1 7 -14
3213 1 -0.009042560920367232 -12.823462788678324 -9.844747813900858 -8.766640710902818 -2 5 -15
2071 1 -0.01072943477863464 -11.90272369701534 -10.420098013996602 -16.72015591055253 -1 7 -14
2134 2 0.05951184011112552 -12.776005841681986 -9.844009675954538 -16.52754780336566 -1 7 -14
2597 2 0.3209824399010404 -8.786477920657791 -11.801556267117459 -12.526535147505717 -1 7 -14
3070 1 -0.0125237076408089 -14.795320112006898 -16.601044757703672 -13.334410190597373 1 6 -15
3160 3 -0.6617662540570461 -7.614685352930324 -11.90884800119927 -8.466935373379421 -1 7 -14
3171 1 0.2353210616682898 -0.41514432792170625 -9.846577099511876 -8.76269489937306 -1 6 -15
3611 2 0.01593079929099523 -0.16719625856571674 -13.454811120227983 -9.11169039786651 -1 7 -15
2090 1 0.01916688650922158 -1.8635024762641934 -14.60589840885724 -16.61155237414372 -1 7 -13
2621 2 0.01416316819244766 -0.11430571191918394 -11.544644404576168 -13.867628128686967 -1 7 -14
3597 1 0.01702008611656568 -7.084858930860925 -14.697325079991215 -9.964411360289434 0 4 -15
2672 2 0.0507988445430444 -7.209895219092331 -8.959056073972265 -12.906462033765242 -1 7 -14
3166 1 -0.007322937957188972 -2.7387567128401384 -11.422039543084667 -8.86546133868204 -1 6 -15
2600 2 0.07987113455137752 -7.663526712282982 -12.140616844721498 -15.685764287948464 -1 7 -14
2548 2 0.08772497122607026 -4.313024637473906 -15.773856365514673 -16.56739849656541 -1 7 -13
2680 1 -0.02246165937004747 -3.5847745932044983 -8.735923496445203 -15.6077844790457 -1 7 -14
3162 2 0.3068000067565079 -4.433782247861183 -14.200747273085295 -10.230152293474045 -1 6 -15
2619 1 -0.0249788097176704 -0.8132487379608178 -11.209268048205335 -14.60982659480413 -1 7 -14
3225 2 0.01742353354062218 -5.523321812612773 -9.405125181478033 -9.016234091161705 -1 7 -14
3157 1 -0.03097168039755938 -7.835579204671203 -9.406278129412357 -8.85067473119594 -1 7 -14
2618 2 0.02102969535445953 -1.9071065690255076 -11.953341313001179 -12.224358504532132 -1 7 -14
3608 1 -0.03908438682010067 -1.1614520563793436 -16.00926671255403 -10.365837348421781 -1 7 -15
2088 2 0.0496805917723792 -1.923375088029319 -15.100601775515566 -15.623509274550004 -1 7 -13
2608 1 -0.00317896662389108 -5.0674269727515 -13.099995808284579 -12.895904116483877 -1 7 -14
3099 2 0.01383455227676937 -0.6709549091140881 -14.168927201375439 -12.131137086245769 -1 7 -15
2620 1 -0.06500771291710038 -0.22262219621754892 -10.628702191545564 -15.769333473157717 -1 7 -14
2606 2 0.3066111649863497 -5.970322635914118 -13.321536340378463 -15.235925081991699 -1 7 -13
2610 1 -0.02207629134294679 -4.468060133879087 -10.816761797843833 -12.393611889717478 -1 7 -14
2613 2 0.01090978837439277 -3.7082972966161187 -9.971074440307012 -12.147708736210282 -1 7 -14
2603 1 0.2718678371928929 -6.80007973869099 -11.528828185753603 -12.280834383344493 -1 7 -14
2673 1 -0.008422780528988563 -6.14261705647522 -8.976209933543203 -12.577057366586605 -1 7 -14
3167 1 -0.02340447407488932 -2.7678081652238036 -10.164406580063112 -9.541192495906 -1 6 -15
3091 2 0.0350414951479313 -6.367853143704413 -16.535249352698052 -12.861896255207848 0 4 -15
2675 3 -0.6328249076107988 -5.909805636696877 -9.95860183233963 -15.542929015960041 -1 7 -14
2598 2 0.05821281994394044 -8.352975380901462 -13.29994787481779 -11.814286894705617 -1 7 -14
3089 1 -0.00417243345649294 -6.514264796266613 -16.29627157854282 -11.777024685289257 0 4 -15
2614 1 -0.006692628488443545 -3.094470412346043 -11.539051280485452 -15.48744635629148 -1 7 -14
2617 1 -0.009827955596079151 -2.1239481956104185 -11.665265685459696 -14.455300459201728 -1 7 -14
2678 1 0.2440018675906949 -4.746993725745308 -9.151887782321953 -14.857732522330164 -1 7 -14
3598 1 -0.04749944720908497 -6.9589578340976015 -15.685279472646652 -8.966953698225934 0 4 -15
2616 2 0.03123573451195102 -2.4956472608603204 -13.38501348987568 -13.133203696276277 -1 7 -14
3236 1 -0.03868853935899449 -1.5799163140141164 -9.414223571963262 -9.429949710216816 -1 6 -15
3606 2 0.1087851962447756 -2.085207578024328 -15.380586888070432 -10.451447428703123 -1 7 -15
3229 2 0.01106531707043124 -3.708642075286668 -9.744604697104503 -9.972108839141045 -1 6 -15
2674 2 0.2951023891882033 -6.64437644630968 -10.097209509666929 -15.009360340766959 -1 7 -14
2615 1 -0.04874265719394265 -2.4343765755952593 -12.332006137709424 -13.066117866200967 -1 7 -14
2604 1 -0.05683417500170695 -6.316072592322122 -12.789233509278095 -12.519840921834513 -1 7 -14
2611 1 -0.001346594967322621 -3.9784361778535065 -12.084095037304257 -12.835284458461736 -1 7 -14
3161 2 0.02880305029005162 -4.6015878353684 -12.311941799414448 -9.749825177808539 -1 6 -15
2599 3 -0.6534269381961118 -8.27614620025541 -11.234368809432517 -12.017188272948893 -1 7 -14
2601 1 -0.0126962502926106 -7.501929378161861 -13.937634247862038 -12.343738602707864 -1 7 -14
2605 1 -0.03842877786718066 -5.856693727035401 -10.47886626374742 -12.379126370525213 -1 7 -14
2612 2 0.05994228250940938 -4.182812367580303 -11.752807128153101 -15.280795855785119 -1 7 -14
2607 3 -0.6671389218739278 -5.76795628215546 -14.074528254863766 -15.72624481164733 -1 7 -13
3088 1 0.02720103635170457 -7.123643961525173 -15.028076494860077 -11.351849582719217 0 4 -15
2602 2 0.07479919081704589 -7.865416680367037 -14.38407467795524 -13.287086289602813 -1 7 -14
2684 1 -0.043126625786361 -2.5576408837841864 -10.647834486834077 -16.571125705723297 -1 7 -14
3159 2 0.09440339114531289 -7.57154181755857 -13.732598704860653 -9.85851989668218 0 4 -15
3602 3 -0.6938926061943519 -3.8302043070701064 -14.87130093221888 -10.067375346036505 -1 6 -15
2609 2 0.05196619743661864 -4.744750831742978 -14.084582368590501 -13.0313692449874 -1 7 -14
3164 1 -0.0121831045687401 -4.103161337794119 -12.170213075269151 -8.745462739055315 -1 6 -15
3603 1 0.2685707673119678 -3.379450821346323 -14.67737542207769 -8.639672327461591 -1 6 -15
3098 2 0.06919387535704369 -1.1445015267431906 -16.02895427787856 -13.732875647799071 0 4 -15
2677 1 -0.04545134495703163 -5.1083600335051855 -8.467604735590507 -13.655427066506697 -1 7 -14
3226 2 0.02043307223213531 -5.9483567606374335 -8.477748335198818 -11.621457014392712 -1 7 -14
4105 1 -0.07369200843847797 -15.253823897384496 -15.166470317209793 -6.523100664467004 0 5 -15
3586 2 0.0612435789114391 -11.050425107297851 -15.55327559832468 -5.830527447956639 -1 7 -14
4109 1 -0.0004150193854948643 -15.751413160633541 -16.194426238555494 -4.411196575475359 0 5 -15
3142 1 -0.01612481966795233 -10.85785717229343 -14.834849470421354 -6.55037867889618 -1 7 -14
25 3 -0.6662164663565451 -13.815661725403345 -12.797388667022902 -2.888676880133447 -1 4 -16
3145 1 0.008210209330167827 -10.817244307216 -13.39309629451118 -6.33898909479009 -1 7 -14
26 1 0.2606997841242532 -14.049489112900465 -11.974944240223625 -1.5762322967249232 -1 4 -16
4116 2 0.08162421728178958 -11.236991795214731 -13.891708153035236 -4.104679943661036 0 7 -15
3650 1 -0.02646700854375414 -11.392813276712703 -13.079369719364657 -4.874986322250718 0 7 -15
479 2 0.03833598195598044 -15.066523209304128 -15.327012368497902 -2.6078386922961663 0 5 -15
3652 1 -0.03849329265377656 -10.53350206780005 -11.833893585384725 -4.408741055559208 0 7 -15
3648 2 0.06006689497762387 -12.468847938805592 -12.886341976197043 -4.847296571740838 0 7 -15
4106 1 -0.00963218377445019 -14.848946338686165 -15.41657809771821 -5.212486532139038 0 5 -15
4103 2 0.06222018593586979 -14.626115607660171 -14.52627959265922 -7.162570113392857 0 5 -15
23 1 -0.04166037069160008 -15.320882548178325 -11.50571620735307 -1.3753226064881432 -1 4 -16
3147 1 0.002673575399111353 -10.51237230734678 -12.46054304750477 -7.336830933099313 -1 7 -14
3150 2 0.01309421227060271 -10.75431951326328 -11.373217073596527 -7.284497324645822 -1 7 -14
3144 1 -0.02661150462449899 -10.277091148915469 -15.33711103023009 -7.762900430269902 -1 7 -14
28 2 0.3015535352507449 -14.575285605035605 -12.721352109686299 -3.3374473918931673 -1 4 -16
30 1 -0.037156628314182 -13.063740681682175 -11.443693662990471 -0.7743658060687805 -1 4 -16
32 1 -0.02067898684742708 -11.626511269435582 -12.126959085969466 -1.002606767422545 -1 4 -16
33 2 0.07171074007525735 -11.798177913318547 -13.121842296734703 -1.3759896385726498 -1 4 -16
35 2 0.03600575147896887 -11.003922824182276 -11.39640557612218 -1.5616954027423884 -1 4 -16
3654 1 0.2542358298584206 -9.255332931815097 -11.621732808654793 -3.8904774814918603 0 7 -15
3651 1 -0.003599533158058364 -11.300818405408624 -10.619268492937547 -4.613526548064486 0 7 -15
4126 3 -0.7057706342511125 -9.360569455829781 -15.361302667093698 -3.192984074684418 0 5 -15
3649 2 0.01491340298230687 -12.31901586484987 -10.663132213341418 -5.188581616700674 0 7 -15
4107 1 0.287220440030394 -16.458059887268632 -15.61578132252962 -7.077241497740276 0 5 -15
486 2 0.3049416202782828 -13.0615514637189 -15.996907956813521 -2.9728811881633153 0 5 -15
3655 1 -0.001500751714846829 -9.593994862309655 -9.238461789972968 -3.5889402815431812 0 7 -15
3653 1 -0.01508655284778606 -10.908528577761237 -9.317544308050106 -4.166992089301129 0 7 -15
4125 2 0.3432348755581591 -9.88937096358068 -15.936104421504034 -2.745135740212455 0 5 -15
3710 2 0.02353720636190748 -16.39057889754273 -8.759249739767188 -6.89495009513712 -2 5 -15
4104 2 0.03489071804480365 -13.940701899145354 -14.930895189685993 -4.805924082605798 0 5 -15
19 1 -0.0184279406611941 -16.52906553558935 -11.88316790032005 -2.3292299822312685 -1 4 -16
4124 2 0.3795054683980142 -8.96350898511248 -13.584036230815775 -3.44058214945318 0 7 -15
20 2 -0.0007958464546802928 -16.248957307841806 -12.37020491752651 -3.30357603350812 -1 4 -16
478 1 -0.02459730814200395 -15.49193523701894 -16.251251894460225 -2.921402481779362 0 5 -15
3216 2 0.02892582432182229 -11.992254648149006 -10.198082803656686 -7.075289311122195 -2 5 -15
3215 1 -0.08200970257841134 -12.750046082523403 -9.47968417270834 -7.422655140276065 -2 5 -15
484 3 -0.648700008364455 -12.410503260567157 -16.660759187310482 -2.886597200050376 0 5 -15
22 1 -0.007439706437058994 -15.635834000698539 -10.73862252876692 -0.2275254797574229 -1 4 -16
492 1 0.008317745378581771 -8.854140059084228 -16.107095339607014 -0.3981577542807766 0 5 -15
3588 2 0.06541595116860062 -9.817563580993975 -16.423710048069 -7.71832820413392 -1 7 -14
3657 1 -0.04006843933863943 -8.677112275922502 -10.319429874621456 -3.598084427914666 0 7 -15
4122 3 -0.636483571603668 -8.406685271905928 -12.879359394838024 -3.715631158540475 0 7 -15
477 2 0.01951611080191534 -16.61201517099998 -16.209423152337248 -2.60483213377262 0 5 -15
493 2 0.07189019046039219 -9.319763229664723 -15.04908763442466 -0.4361826031811089 0 5 -15
3715 2 0.2664823888482787 -13.120973244018971 -8.902931523774496 -5.126800817632129 -2 5 -15
3717 2 0.07135594284175786 -11.592531216699891 -8.447123800619156 -4.229293099345089 0 7 -15
21 2 0.02932358982383554 -16.581111157665237 -10.233930033730893 -0.044281148783891666 -1 4 -16
3214 1 0.2434372030424735 -13.494475878710205 -8.384631973599943 -6.896192464045474 -2 5 -15
3224 1 -0.008360078689156614 -6.405600645049228 -9.147614933652351 -8.264883440344109 -1 7 -14
3660 2 0.1269510577546438 -6.7455139584858195 -11.246894424856599 -2.925524333897558 0 7 -15
3158 2 0.3228048207597243 -7.319799641484122 -11.72560439261296 -7.641568590043993 -1 7 -14
45 2 0.2657351178631975 -3.4733115715536718 -9.609888127280405 -2.890151735543762 0 7 -15
4139 1 -0.002367301723126436 -2.261099684141615 -15.490586306109495 -6.541745995761666 -1 6 -15
495 1 -0.01178921832681864 -6.263373517896327 -16.415825727222618 -1.10477264498492 0 5 -15
563 1 -0.06556299130614059 -1.9742692981578254 -10.638011480109462 -0.6300357170773438 0 8 -15
4141 1 0.01066827182125919 -2.6480122705741915 -14.303571565222711 -5.913819307110195 -1 6 -15
501 2 0.02327270039776978 -3.6597906395354656 -15.916539226052693 -0.33271203794598536 0 5 -15
3731 2 0.01114506966755023 -3.8871482070548957 -9.103216598181907 -7.319686909658531 0 7 -15
4058 2 0.02795784601010127 -7.682195909243904 -16.204280500148638 -5.66570861990101 0 5 -15
500 1 -0.01330773716418456 -3.734120376187479 -16.150938922985215 -1.5253822946955076 0 5 -15
3662 1 -0.02676359515011201 -6.229703259972709 -9.975952122502923 -4.376563826103323 0 7 -15
497 1 0.01031943902471369 -5.192170117926118 -16.218582704253407 -2.02874080481055 0 5 -15
3671 1 -0.05576517381728391 -1.4915089445446348 -12.611161920941445 -4.566470545933346 0 7 -15
3661 1 -0.01950154110782138 -6.835028401487205 -9.784080762142308 -5.642274052528573 0 7 -15
3596 2 0.08635835660765404 -7.272227525595558 -15.396860537128 -7.8927389167792885 0 4 -15
3670 2 0.02467269124212041 -3.7338326003598907 -12.290571160586255 -5.978789834436796 -1 6 -15
3168 1 -0.00538678003171307 -1.4605795292127615 -11.95620203135067 -8.342876485396483 -1 6 -15
562 2 0.09314992558979077 -2.6698804502110196 -10.792870645304646 -1.4529583545306795 0 8 -15
3666 1 -0.06120462568271174 -4.039456276103351 -9.509057553616675 -5.212238834377738 0 7 -15
4137 1 -0.04085264094372081 -2.731586172083981 -15.698881402045075 -7.900759018631507 -1 6 -15
3169 2 0.0102091960030366 -1.4205295014319397 -13.017596787115387 -7.939363860218116 -1 6 -15
4135 2 0.1029018553695964 -4.713544326349119 -15.770737002379262 -4.135482921069697 0 5 -15
4131 3 -0.610577825920804 -6.1015561085147985 -15.000636093452268 -6.0236985734541735 0 5 -15
3664 1 0.2143699923747895 -4.864365138779392 -9.882205343900434 -4.112029905743293 0 7 -15
3170 1 -0.06082755584558656 -0.3784812100184281 -11.122796139926828 -8.266276394713023 -1 6 -15
494 1 -0.03817925464468552 -7.591120635788766 -16.06618194015277 -1.4379779491906124 0 5 -15
4144 2 0.08677759403097751 -1.3667753401427118 -14.69747716812234 -4.057831044478709 0 7 -15
51 1 -0.01193269103437353 -1.7263842362061064 -10.18198155785952 -4.703582853264603 0 7 -15
565 1 -0.005047949819186569 -0.6010111897741166 -10.896012058802684 -0.8957021424779048 0 8 -15
40 2 0.05333169509185592 -7.208163490175511 -9.52499944979787 -2.273552592251768 0 7 -15
3658 1 0.007023059894625309 -7.250228013446229 -10.253264578397292 -3.1237685362543517 0 7 -15
3667 2 0.03815298880319305 -3.4741664611836276 -11.534608496573739 -4.594305149829293 0 7 -15
4142 2 0.05334793550705186 -3.3090653699696064 -15.391957542757345 -2.0905572777538 0 5 -15
3659 2 0.04738793397701297 -7.8765831956996415 -9.874511533531702 -5.712062049601222 0 7 -15
4133 2 0.2724821511400832 -5.546241178324075 -15.813596259019533 -5.943094840703098 0 5 -15
4143 1 -0.01698009239107183 -2.227327821400563 -14.006007552862213 -4.441078690764124 0 7 -15
3163 2 0.03648284237375218 -4.607917912743972 -11.501084445317337 -8.050035732024435 -1 6 -15
4129 1 0.2793680424272891 -7.887649066241821 -15.646332415523922 -2.748767133976335 0 5 -15
49 1 -0.04195716626464926 -2.6817255473941333 -8.887094719363153 -4.828486325912163 0 7 -15
4132 1 -0.04762005850441998 -6.820715646481217 -15.605545706735096 -3.6748056135049456 0 5 -15
4134 1 0.01762672527995794 -5.502320733663626 -15.897781581801722 -3.382866655378947 0 5 -15
4140 2 0.04279349758912054 -1.504816710967057 -16.041703105249344 -5.952953074821521 -1 6 -15
3668 1 -0.01133574561255293 -2.34836730180498 -11.43891079005548 -4.588866030266066 0 7 -15
4130 1 0.2371017233502172 -7.248586440657638 -15.366433158877404 -5.180057095522511 0 5 -15
3663 1 -0.002493689064903659 -6.007951747742581 -9.550293770020621 -6.799396029139528 0 7 -15
4055 2 0.1013144466119784 -7.921343234443333 -14.436034533817187 -5.071878877414515 0 5 -15
3165 1 -0.05457874469667728 -3.5556609043606686 -13.47313843219005 -7.960137837011466 -1 6 -15
3665 1 -0.01511105432047218 -4.6130063059506625 -9.469009287845877 -6.521587358991097 0 7 -15
3669 1 0.02601848658910865 -3.447953306630976 -13.309627257572743 -6.587860696939903 -1 6 -15
52 1 -0.01106190136067792 -0.31601307609333235 -10.11729616569518 -4.6015812846993445 0 7 -15
4138 2 0.0472095730048051 -3.1871027977869337 -14.0686943667022 -3.8674959397378688 0 7 -15
44 3 -0.590461244916238 -4.29353545508163 -9.97084780244854 -2.651738749345499 0 7 -15
3672 1 0.2693756557220051 -0.0837367614699078 -12.546278831963825 -4.314907140926446 0 7 -15
3732 2 0.01837452109222887 -2.264079405315572 -8.368238989033443 -5.700858639900783 0 7 -15
496 2 0.02330070911934147 -6.0151799758972455 -16.69267388535386 -0.043777890563377365 0 5 -15
540 3 -0.6434033831410013 -14.253277392737848 -11.830497395131237 3.6338997041091163 -1 6 -15
537 2 0.2815961524682819 -13.897171069413515 -12.364534354019586 4.301103403421948 -1 6 -15
542 1 -0.06073908342073514 -12.065950595356625 -10.553869764806777 4.280513412293105 -1 6 -15
544 2 0.08633901845221181 -11.668066096113185 -11.346548175466424 4.989746739362724 -1 6 -15
541 1 0.2399353238566856 -13.37232076376125 -10.537235231169202 3.704691424828671 -1 6 -15
1491 2 0.05008122526303354 -15.758499124754074 -14.547241838468446 5.0361774871101375 0 7 -15
489 1 -0.04564925172558019 -11.038963608344176 -13.345362867461027 2.6195826927299493 -1 4 -16
1041 2 0.01942900713035366 -14.691240178022978 -12.921776640304646 6.4708676210835305 0 7 -15
543 1 0.01539737044758615 -11.229914386078988 -9.392680735377995 4.261915873175588 -1 6 -15
1050 2 0.07099704389279388 -10.396768227685975 -9.648788329695483 4.829739395018093 -1 6 -15
976 2 0.04122418640570338 -13.985630450365283 -14.288956756887925 3.646519352921801 -1 4 -16
545 1 0.2601254721640667 -10.05985255056908 -12.438151331360602 3.049445756309051 -1 4 -16
34 1 0.001643686240396073 -11.634631992693608 -13.329406358625125 1.327011374219177 -1 4 -16
547 1 -0.03117268028818967 -9.565035682019605 -11.498432054876409 2.1154519777645886 -1 4 -16
980 3 -0.6194216301878229 -9.373729865522455 -12.59237953905329 4.379788551523564 -1 4 -16
548 2 0.05679049042875755 -8.470854510663987 -10.031332948745064 3.340060094601247 -1 7 -15
978 2 0.01926784817730239 -11.757158143374555 -14.120651884162239 4.5677519501244035 -1 4 -16
977 1 -0.03015662961268266 -11.289430802085079 -14.513010053331952 3.642746060453163 -1 4 -16
1038 1 0.03014831329599603 -15.538435956801084 -12.777727231483336 7.288178980234252 0 7 -15
538 1 -0.02257788561770815 -13.893296667722758 -9.464548786555666 3.007469323834367 -1 6 -15
979 2 0.2550424465756249 -9.745255774198627 -13.48959917249074 4.600535638274408 -1 4 -16
609 1 -0.02581334853715166 -15.072660828768578 -9.542242767710245 1.947163296978388 -1 6 -15
31 2 0.01937108520100664 -12.348912414473263 -10.268393458504788 0.767918918946559 -1 4 -16
487 2 0.03365634403860639 -12.508119040075684 -13.994313176711188 1.1105724230872118 -1 4 -16
488 2 0.02913676489322184 -10.37507615384262 -15.02264404038213 3.766640811057014 -1 4 -16
608 2 0.05827554112233825 -15.758501256687728 -10.286822160524945 2.472302882409426 -1 6 -15
1047 2 0.04549579633822483 -12.488383879626562 -13.034431294024868 7.458351226228428 0 7 -16
611 2 0.01526697776253033 -15.57341720359077 -8.631081886295695 1.731192629558298 -1 6 -15
1049 3 -0.5984153577560081 -11.609968061081178 -10.350860788498265 7.1544200756459055 -1 6 -15
1579 2 0.01313590444805379 -8.717780376826589 -12.75477723332 8.288215711073066 -1 6 -15
974 1 0.006292196321289995 -13.688668033034517 -15.090765445006195 2.9774420092935743 -1 4 -16
975 1 0.002857862422772042 -12.260559816232801 -15.436201593690418 2.8320510324977337 -1 4 -16
27 1 0.02095580271259983 -14.610912961471792 -10.26061480559539 0.662643597113247 -1 4 -16
37 1 -0.02142417274532109 -10.210411088227808 -11.303063392553355 0.899068199193559 -1 4 -16
29 1 0.002858817815336992 -13.268021438536028 -10.62318725409992 0.3496805240422507 -1 4 -16
1037 2 0.07897053928685253 -15.847382259783354 -11.658131218086874 7.2253255107348355 0 7 -15
36 1 0.0009492136624057873 -11.108456887524131 -12.350258226889341 0.46187223011973083 -1 4 -16
1577 1 -0.02227479598755408 -9.696589122955517 -12.43582961935283 7.989600157684587 -1 6 -15
1489 1 0.005170827616786371 -16.63792232540871 -14.487130216088852 5.60956264766848 0 7 -15
38 2 0.02383253806242771 -9.939474994078381 -10.543485148715526 0.15507982491244973 -1 4 -16
1048 2 0.3026841710864094 -12.580955038647042 -10.489104853584271 7.201356078185035 -1 6 -15
483 1 0.01683199646529446 -11.688605968806561 -16.504512033973082 2.1471083291544986 -1 4 -16
1052 2 0.08722354716140598 -9.784853746275648 -12.087223357506067 6.911566402298449 -1 6 -15
973 1 -0.05176632128590671 -14.512846200099538 -15.805217021676585 2.164621648085089 -1 4 -16
972 2 0.06798207081986733 -15.624338833121426 -15.728934446153623 2.1432292015809824 -1 4 -16
1494 2 0.05749434591186074 -13.672759502312747 -15.340253015259336 7.805962418688991 0 7 -16
485 2 0.02807213543998347 -10.564635266131297 -16.648216171518264 1.9915683606950776 -1 4 -16
1504 1 -0.01404779464009399 -11.976589095220923 -13.941143003107003 7.8743932582155525 0 7 -16
1111 2 0.2828367293150894 -13.597135772359627 -8.429410232480944 7.210403754816367 -1 6 -15
2019 1 -0.00453642721468122 -10.619491586445395 -13.75478452777521 8.223546223776468 0 7 -16
969 2 0.06048048617607082 -16.500734770702877 -16.55977285084012 3.88148593672197 0 7 -15
1501 1 -0.07927065410333192 -12.6154855557419 -15.206836958409628 7.949907268321229 0 7 -16
607 2 0.04034631388724351 -15.432477189960784 -8.54485545593872 4.25053783276291 0 7 -15
1036 1 -0.05863998475281196 -16.66753455917982 -13.71788846986735 6.844112926854496 0 7 -15
1102 2 0.02623694193672742 -16.69026825043822 -8.877682072188517 6.506681846405315 0 7 -15
491 1 -0.04112833135595485 -8.432303623863827 -16.66271472589091 0.9426900177970072 0 5 -15
1490 2 0.03973572297846764 -16.062101256134323 -15.113375598165495 8.273711196947891 0 7 -15
549 1 0.01492838333364759 -8.249806823442372 -10.681086426892298 2.429632255980907 -1 7 -15
550 2 0.05143638721048739 -8.194882542671893 -10.21736928223559 1.4660385114115424 -1 7 -15
631 1 -0.06862919299336843 -1.5101281378514513 -10.311110581196033 1.7470828428522875 0 8 -15
