3708 2 0.02565500855230776 -3.1168827585763523 -13.989750750597459 -14.356487899178564 -2 7 -14
148 1 -0.06229030929679552 -3.0218369996090533 -10.627595189591036 -10.065514196182782 -1 6 -15
658 2 0.01870402888500052 -7.798081151670257 -10.066219215054836 -9.81487913443566 -2 7 -14
152 3 -0.4494186295846634 -2.0071972308721446 -9.798355855532694 -12.711101002259161 -1 6 -15
600 1 -0.02512472795291918 -4.63494972346951 -14.120045137312585 -8.62623482782186 -2 7 -14
3756 2 0.05027909818319341 -7.492601229075786 -9.06909051731264 -14.70461057309385 -1 6 -15
87 1 0.01329968932192836 -4.0454319004171735 -13.887505077757552 -10.150123201615303 -2 7 -14
3703 1 0.2188036805301632 -8.050020823642635 -14.636595822021729 -16.004868687081732 -3 5 -15
656 1 0.03525753057030555 -8.070306831888686 -14.095329850223147 -9.74376818824241 -2 7 -14
596 1 0.2679251203951116 -6.490428839086816 -15.948194400520967 -8.808644259024506 -2 7 -14
147 1 -0.02775763808668864 -3.7071473554228516 -9.672508062418762 -9.342041342500044 -1 6 -15
217 1 0.1740409038266876 -2.781909419671084 -8.848381560311235 -11.889722075021886 -1 6 -15
597 2 0.3222459948425706 -4.755108987225174 -16.483109610522984 -8.425014162076536 -2 7 -14
93 1 0.185286709312213 -1.9472229367297909 -14.062820517747129 -10.96257272738116 -2 7 -14
606 2 0.07629289670084669 -2.2747388912385555 -14.1712572183732 -8.802283663592533 -2 7 -14
95 3 -0.4682383947515056 -0.8717458790824939 -14.007627375123569 -12.029810059112606 -2 7 -14
598 1 -0.06032418949671649 -6.0422793592788455 -14.631715628878627 -8.894886444099209 -2 7 -14
3705 1 -0.04268203896814406 -7.2513971249960445 -15.67791062695662 -15.945338757088805 -3 5 -15
89 1 -0.0369564720320838 -3.6788435465075793 -13.40472635464596 -12.48323863979883 -2 7 -14
86 1 -0.02482815597471592 -4.579759112582385 -13.476912662305253 -11.374438883692642 -2 7 -14
594 1 -0.03213512300507188 -7.793031040874173 -16.226523556915005 -8.95488682411984 -2 7 -14
660 2 0.01189797740971031 -6.59160609569522 -12.577060131695468 -9.345983915680117 -2 7 -14
659 1 -0.01153307020523852 -6.885229875268384 -13.636796771732577 -9.285842187865367 -2 7 -14
605 1 -0.0882643543008978 -2.733279504144994 -13.994863512175279 -9.800367879246043 -2 7 -14
3769 1 0.004691855988300709 -2.6833739099753275 -8.786920775089003 -15.351236995248572 -1 6 -15
85 2 0.02854330229819654 -4.96878043000259 -14.182016156594017 -14.112437585163237 -2 7 -14
150 1 0.14635113668998 -2.5935325362691493 -10.01928408412056 -11.268412574737559 -1 6 -15
142 2 0.009605304263159907 -6.59776104712236 -9.564634222168417 -10.955122479442796 -1 6 -15
3768 2 0.04959474199181517 -2.513973697772483 -11.103830463417362 -14.966843060116306 -1 6 -15
84 2 0.0259693655881505 -5.59553562850333 -13.37602304827291 -11.41221691947551 -2 7 -14
3765 1 -0.01239648768863007 -3.6416098455941253 -9.678751005836318 -14.773753937543207 -1 6 -15
91 1 0.1452648832373983 -2.422392081124838 -13.786267714819815 -12.215817775885226 -2 7 -14
3766 1 0.009216658681180462 -3.611144385041602 -11.031542660556692 -14.618180412171387 -1 6 -15
3763 1 0.004843873243301811 -4.489848066141282 -12.00052359844926 -14.215188109916587 -1 6 -15
3773 2 0.04077460865497455 -1.55475708720495 -9.051757823165378 -15.28242844794417 -1 6 -15
3710 2 0.01756481649186995 -5.0875150537452045 -16.39142343606072 -16.656064569583833 -3 5 -15
3350 1 -0.01868945957345935 -0.2854542138653922 -11.88822407605216 -16.29967685654129 -2 6 -15
3640 2 0.0719451874802654 -7.7367316167862565 -16.478907449004307 -14.056898171574035 -3 5 -15
145 2 0.0122836937994068 -4.231540415618735 -10.22829057449228 -8.538918990901971 -1 6 -15
1150 1 -0.001297960522725322 -14.36064118118234 -16.100709718746604 -2.9855897726347624 -1 7 -14
645 2 0.01010732059226237 -12.2121585302161 -12.701844257226483 -6.44212084856803 -2 7 -14
1155 2 0.0117949239162403 -11.90986765857714 -10.296527088097603 -4.801374149900483 -2 7 -14
1670 1 -0.04949412333541434 -11.515066444153973 -10.31113224947102 -2.016325724926558 -2 6 -16
1157 1 -0.01524355014056401 -11.14916663837615 -10.996703820018652 -4.444284345315326 -2 7 -14
1146 2 0.008358811307027845 -15.214920401084555 -15.238974268886574 -4.555301332171982 -2 7 -14
1148 1 -0.01091822229376195 -15.390380352327954 -15.122736825223518 -3.4529629749455006 -2 7 -14
1158 1 -0.01429134375311805 -10.509883315088402 -10.78167141633634 -3.2111375087977505 -2 7 -14
647 1 -0.01814973513991396 -11.2158536475601 -12.525007380852783 -6.458906512329514 -2 7 -14
586 2 0.07036015393118857 -10.54613630040381 -13.396790869733385 -6.967206792334537 -2 7 -14
649 1 -0.06170474898647654 -10.499324342834065 -11.752508728815007 -7.652498267338721 -2 7 -14
1159 1 -0.04762010813019056 -10.526792639878197 -12.051121617145293 -5.117020805484618 -2 7 -14
1082 1 -0.01780363913069872 -13.02692032773309 -15.859130278456085 -3.2203776312189283 -1 7 -14
1084 2 0.02051910747106357 -12.725329208708377 -14.83840780839415 -3.697678006339101 -1 7 -14
651 1 -0.01105412610566275 -10.170123267172048 -10.363595948468676 -7.659071534786981 -2 7 -14
642 2 0.05386764469567199 -14.938858689247084 -14.200303005267974 -2.9818587609331915 -2 7 -14
1787 2 0.0772180497127652 -15.360722863819651 -10.155444208439292 -1.3052351428321023 -1 4 -14
1086 1 0.00276252275467574 -10.58195334186615 -15.825221398439602 -2.7592422519676063 -1 7 -14
1162 1 0.2418267682523482 -9.51551477500164 -12.80711214250796 -4.596439817530597 -2 7 -14
1283 2 0.03111802366536039 -14.374726167564603 -9.858501707062896 -3.267643566706487 -1 4 -14
1154 2 0.02284457929902788 -12.390855342827763 -10.419733421827027 -2.5375037843861135 -2 6 -16
1672 2 0.01469084863576376 -11.231884635186882 -9.27952323313394 -1.886582310066715 -2 6 -16
1224 2 0.04156713051549332 -13.65596571551638 -11.828534697916066 -1.2344289137765785 -2 6 -16
1160 1 -0.01104698076647008 -9.162245757294727 -11.238475023847666 -3.003294494878202 -2 7 -14
1165 3 -0.6264349881305262 -8.888250657915549 -14.127613974403433 -5.014466577682159 -2 7 -14
1163 1 -0.05678510382378932 -8.619978683597258 -12.106031343591317 -3.798179681386877 -2 7 -14
1744 1 -0.01972721391824827 -12.831309390186492 -11.971035267522698 -0.6037531150258169 -2 6 -16
1087 2 0.05408756674548733 -10.730723048781188 -15.02633171549531 -3.5130860062901594 -1 7 -14
1668 1 -4.146246649867902e-05 -11.581305363606115 -11.308418303349749 -0.8874669627263281 -2 6 -16
1674 2 0.011452169284265 -8.552714063649068 -10.591430170243168 -2.294618542999145 -2 7 -14
1161 2 0.01741320421971428 -10.792378651897781 -9.75942892925749 -6.97693070213334 -2 7 -14
1213 2 0.02417806230371879 -14.395062824186201 -9.033854960152096 -7.0576862711762764 -2 7 -14
1088 2 0.05489931043731952 -10.111816001342213 -15.517214668538573 -1.8303660778576651 -1 7 -14
593 2 0.05330602820222423 -9.186407346066432 -16.461460692898008 -6.572634447693569 -2 7 -14
643 1 -0.02902540681465452 -16.603722798016193 -12.829611257318131 -7.333846447759707 -2 7 -14
589 1 -0.01506039246346522 -11.201987592310317 -16.693604945215586 -6.956338346733502 -2 7 -14
709 2 0.0106555979321376 -16.597824498101364 -11.063326256235321 -5.743538329512553 -2 7 -14
1281 1 -0.01271358991206783 -14.86511329535801 -8.917381971176082 -3.7092950718898825 -1 4 -14
1788 1 -0.016492677832189 -15.289702542917126 -9.009414932085264 -1.169398451291426 -1 4 -14
1212 1 -0.0191988542827145 -14.618919402045483 -9.2130941773211 -8.025046920265265 -2 7 -14
1085 1 -0.04376944496362056 -12.01849364038849 -16.4892569369128 -2.5058781003483017 -1 7 -14
1210 2 0.01412834647588819 -13.660397864198536 -11.218123724646139 -7.751793949892442 -2 7 -14
1279 1 -0.05136000457867096 -16.38922194688185 -9.02409252378415 -4.018820393579279 -1 4 -14
1090 2 0.02738576048948144 -11.496099092652877 -16.165623726732452 -6.026851526707239 -2 7 -14
128 2 0.009927450250379829 -15.51644980279336 -12.604874108476423 -7.199565099004304 -2 7 -14
573 2 0.01154421645814019 -14.842235608333505 -16.70999694848999 -5.791841336184383 0 8 -15
1145 3 -0.5537972289160928 -16.32154711998388 -14.866516833990469 -0.6056702185761499 -2 7 -14
1164 2 0.02372386740888312 -8.725490310940769 -10.556355199481391 -5.704328521060668 -2 7 -14
584 2 0.009956390591714454 -12.881116784145538 -15.866821783048316 -7.922948970968567 -2 7 -14
1612 2 0.2642228051726322 -6.060978073372344 -15.795858635437233 -0.3492411828492298 -1 7 -16
657 1 -0.04028951610737859 -8.217858718461766 -8.580247198284663 -7.89679318444253 -2 7 -14
1176 2 0.08108349402780637 -3.430712524261548 -8.785086265101892 -4.36726379542119 -2 7 -14
1620 1 0.01125532048672644 -2.9173311028100293 -13.74652474443095 -2.5461794440298 -1 7 -15
537 2 0.2835106242723586 -1.3525450708427236 -16.28484542749345 -7.387680360767364 -2 6 -15
1762 1 0.0195351446610739 -1.9750473422894914 -9.087422863099814 -0.1311819378724017 -1 6 -15
665 2 0.06856316355770593 -2.3369000807890337 -13.246720948002174 -6.668664646325131 -1 6 -15
1091 2 0.08598518507036615 -6.528521490506614 -13.103860521935884 -4.685548563342396 -2 7 -14
1169 1 0.002550300716123584 -7.333613153979135 -9.04844043719341 -6.7565564375239475 -2 7 -14
1706 1 -0.01656243136057794 -0.21143993638052802 -15.129647012031194 -4.031311164265832 -1 7 -15
1616 3 -0.6259105260736904 -4.453370136441793 -13.68529613632972 -4.838622064223898 -1 7 -15
654 2 0.2970899493676051 -8.10029330373423 -13.946387306877773 -4.566103220436621 -2 7 -14
601 2 0.04692456381500046 -4.030790320163936 -14.906999128818143 -8.097288557805706 -2 7 -14
1171 1 -0.02825434392056766 -5.974929642915102 -8.591748836537038 -6.514391401867213 -2 7 -14
1095 1 -0.02433604741241254 -5.020898986339525 -16.26616247272443 -4.458184328866009 -1 7 -15
728 1 -0.04364326966331176 -0.4427114899248484 -10.329106839805426 -6.651644206330873 -1 6 -15
662 2 0.02058498337231283 -4.573409210047073 -13.050413303986977 -8.286491290583246 -2 7 -14
1765 1 0.02436476047797632 -0.5525160764382683 -9.086815824313902 -0.5882243628325099 -1 6 -15
540 3 -0.5474926477811913 -0.7898830912899257 -15.556269160680323 -7.063624402043788 -2 6 -15
1029 2 0.04915873265083832 -6.829079943605802 -16.233194249873584 -5.350300866230564 -1 7 -15
1692 2 0.05671643871934888 -1.5984406856605713 -11.804569518527334 -1.141938862179354 -2 6 -14
1242 2 0.019754184817322 -1.0844574917048733 -8.428942361265873 -5.905560522097594 -1 6 -15
1675 2 0.02084598730106696 -7.526639525880713 -11.757036673696176 -0.8452179221192857 -2 6 -14
729 1 0.2841598034173228 -0.606831837573474 -11.685666841163426 -6.308775863905355 -1 6 -15
1623 2 0.07689106579345571 -2.3633290351236433 -13.42266711793116 -3.428910884165217 -1 7 -15
1179 1 -0.01835136583695043 -1.3665413571979177 -9.460434503756513 -6.199854123495732 -1 6 -15
1678 2 0.06249590850470356 -5.773734209245162 -9.593211735605298 -2.1662643170626583 -2 6 -14
1689 1 -0.01750532176956383 -2.5701155557673303 -11.958751025521867 -0.7797723628410053 -2 6 -14
1708 2 0.09066404792218694 -1.1613295847499059 -14.332631882562008 -4.4262057518180145 -1 7 -15
1175 1 -0.01308820928203952 -3.6132473542926764 -8.867640571546909 -5.480016851743071 -2 7 -14
1677 1 0.01531649761167522 -6.9627023932705905 -9.805871612630947 -0.38155275888047385 -2 6 -14
1170 1 0.2095438830528071 -5.582316540922937 -9.91492755083518 -4.566897129269668 -2 7 -14
1627 2 0.0207300264948543 -2.7030240952893205 -16.040741168027825 -1.2187335076473982 -1 7 -15
1178 1 0.01518170966643042 -2.5765016187055734 -9.925915061666815 -6.092107413897086 -1 6 -15
1687 1 0.04288958742496148 -3.56374788251543 -12.733186001304682 -1.50639372685198 -2 6 -14
1684 1 0.008679244272290174 -4.880681333061922 -12.394867439318675 -1.4392538245066675 -2 6 -14
1683 1 -0.02742777951626686 -5.336775469531664 -11.730757253242748 -0.17328548223190388 -2 6 -14
1092 2 0.0497125138392326 -5.966578098163611 -15.648836474053049 -6.691078873500191 -1 7 -15
1615 2 0.05153928895568809 -5.800289828361777 -12.851776892620766 -1.8241179165251424 -2 6 -14
1168 1 -0.04814073212020731 -6.717609954615512 -10.717860435791621 -4.907456522522014 -2 7 -14
1173 3 -0.6613408207014562 -4.489787928100548 -10.517790554019145 -3.637707979515441 -2 7 -14
1614 2 0.3021979458604082 -3.768704650798972 -13.577104152322667 -5.4674303223413485 -1 7 -15
1166 1 -0.009212338808636582 -7.161329884837445 -12.032213059457359 -4.214560695079026 -2 7 -14
1618 2 0.03118135864455099 -2.326796072916567 -14.208010847577993 -1.816181673715211 -1 7 -15
666 1 -0.0352644197108935 -2.037128425730922 -12.241476060841864 -6.533837575688149 -1 6 -15
1167 1 -0.0148446513445318 -7.644704614594143 -10.113582114949397 -5.89770953243377 -2 7 -14
1681 2 0.01543948359002371 -6.69436056972004 -11.74025063222945 -3.2517349370187203 -2 7 -14
1093 1 0.02563247873652213 -5.858750720783399 -16.24814886675118 -5.7509400869572636 -1 7 -15
1619 1 0.2528756071884434 -4.453052084742758 -15.113691754471356 -4.054424425014765 -1 7 -15
1676 1 -0.03236461749034585 -6.4603391487789255 -9.115410543381975 -1.5112662905334056 -2 6 -14
1096 2 0.3190162251170449 -4.9107661589518905 -11.293856506686968 -3.4527823475438213 -2 7 -14
1624 1 0.01514233087722771 -3.34862125429768 -16.07268889913005 -2.0549960039688946 -1 7 -15
663 2 0.03390985497226885 -4.140212977209373 -11.387590778746342 -6.591759098120572 -1 6 -15
664 1 0.006683593415009915 -3.053743319601357 -11.255582542649117 -6.361931244823023 -1 6 -15
1174 1 -0.03338104242723662 -5.078802210447479 -9.241488986740913 -5.614395600106121 -2 7 -14
1621 1 -0.02581587558624928 -3.644790165428359 -15.123249381889243 -2.912045637202166 -1 7 -15
2233 2 0.02199714058336252 -14.098723971724551 -9.254496115331078 2.4603090407560915 -1 7 -17
2236 1 -0.0366344311193081 -13.197643383597638 -8.88910456425951 3.0975299572574495 -1 7 -17
2237 1 -0.0005226570212036562 -12.379595435496233 -9.939954935138323 3.926762696970341 -2 6 -16
2240 1 -0.0221024536538473 -12.720300082018081 -10.46353940649395 5.292698504768663 -2 6 -16
2631 1 -0.02225489242817362 -14.169659221561865 -13.986757631549947 3.9103899686503243 -2 6 -15
2238 1 -0.01198109251985964 -11.344504351732567 -10.510784009609349 3.063312195481407 -2 6 -16
2168 2 0.01742823993411248 -11.218919708522304 -10.05148742098316 2.0113670674717405 -2 6 -16
2173 1 -0.02814482538590393 -11.502110327980397 -11.021098295494848 5.9106528785639645 -2 6 -16
2107 2 0.04797709657482664 -13.313211214613325 -13.423469190411737 3.5471624479990953 -2 6 -15
2692 2 0.04605402772552544 -15.19362312561192 -13.827655440493348 3.346007538413219 -2 6 -15
2633 1 0.01219159294446013 -14.316323944609604 -14.35510132630031 5.362387833947073 -2 6 -15
2174 1 0.2363947824736131 -10.422823905291391 -11.653319768711539 5.041359431024587 -2 6 -16
2104 1 -0.0218315304547723 -10.488990230452494 -11.38322164541546 3.6295691170650275 -2 6 -16
2636 1 -0.00612675715135284 -13.501423883040092 -14.538604152395365 6.452079708440917 -2 6 -15
2111 3 -0.5924627879720336 -11.276249139419534 -15.175294319254714 4.443199425246425 -2 6 -15
2110 2 0.3090285853329683 -10.479531532234141 -15.700619118537857 4.642684614199537 -2 6 -15
1606 1 0.01156490135346614 -10.581218792255475 -12.335875162307362 1.322448031589855 -2 6 -16
2108 1 0.2590111642371108 -12.461793780045014 -15.871336598101186 3.642755069695279 -2 6 -15
1667 1 -0.01438724744384945 -11.84000040177791 -13.081424862177485 1.1766750685920317 -2 6 -16
1665 2 0.03782121240090748 -11.947665506460101 -14.040984396477622 1.7559519778744062 -2 6 -16
2171 1 -0.05834458485721128 -13.671402829054696 -15.448441870530521 3.410686438997831 -2 6 -15
2169 1 -0.01730501240097085 -14.546873728468452 -16.370843153137 2.802560000116089 -2 6 -15
2635 2 0.08974782949585523 -12.455698121465236 -14.313526867850516 6.326412351819384 -2 6 -15
2176 1 -0.02684306576383149 -11.158555125674253 -10.681787410792358 7.443542724788892 -2 6 -16
2105 1 -0.02646805088608866 -9.588111544759734 -12.188064698104313 2.537577289558011 -2 6 -16
2179 2 0.06928693738894127 -10.343099839955983 -11.47997785746117 8.036080637265504 -2 6 -16
2166 2 0.05105402226033708 -15.410928862455673 -15.975845373250127 2.4509741640793234 -2 6 -15
2172 2 0.07470234672453753 -9.371865491744895 -13.096756592539345 3.1348928322173877 -2 6 -16
2178 3 -0.538352184222093 -9.509072388104121 -12.723765755698603 5.50306969739898 -2 6 -16
2109 2 0.06130907545046388 -8.505828170394915 -11.787617500851386 2.364841317444166 -2 6 -16
1721 2 0.09446863627774406 -16.165586376702922 -10.896676377709216 0.6999497978223505 -1 4 -14
1664 2 0.06411499654068274 -14.045828275196488 -13.37981347831769 0.779335414367586 -2 6 -16
2568 2 0.02481069363977 -16.213434729829594 -14.579519506259562 4.47767802843482 -2 6 -15
2634 1 -0.02167814765014027 -15.71828179142119 -14.551290443097221 5.488773925033789 -2 6 -15
2113 2 0.2795961805910453 -8.650067190258165 -12.319310447659262 5.001487673298346 -2 6 -16
2637 1 -0.06798748284325326 -16.328048038174874 -14.964726602855388 6.635619468056157 -2 6 -15
2239 2 0.01835180724115078 -13.455383068706817 -10.334961302257698 6.093405329832238 -2 6 -16
2180 2 0.01117704050523989 -8.829999469432085 -9.927151213365084 0.3344999035429296 -2 6 -14
2175 2 0.02016309925930018 -10.7581669468899 -9.821096272600764 7.585975460837416 -2 6 -16
1719 2 0.03267797881005777 -16.711471472694072 -9.596190889213036 1.845344718985727 -1 4 -14
1666 1 -0.00952642896538106 -13.079750482513186 -12.805799215801553 0.5342836755910847 -2 6 -16
2696 2 0.02508065270670351 -13.802891674803874 -11.948440098965289 7.442552879652249 -2 6 -16
1727 1 -0.01220546826343778 -15.931063449149088 -8.863834962310799 0.046513671718208215 -1 4 -14
2699 1 -0.01884967925873394 -13.686591652376595 -11.112344184512974 8.202897770486222 -2 6 -16
2638 1 -0.08486878742189635 -14.194366807030624 -14.73265867323072 7.701514333933154 -2 6 -15
2756 1 -0.01108623361473958 -15.377700887258277 -8.527864660924743 4.4380628610284125 -1 7 -17
2639 1 0.2596243908365685 -15.464635196014578 -15.146332916160377 7.754785069375629 -2 6 -15
2695 2 0.02165181695414305 -15.874955447422503 -9.430375480510104 7.341451708432429 -1 7 -17
2253 2 0.234278608156588 -8.389665184761224 -10.530707300783297 5.29412071507845 -3 6 -16
1723 1 -0.01385196640959098 -16.696549378949467 -9.961160144438338 0.7850371273029013 -1 4 -14
1669 1 -0.02262196736710514 -10.497021106653659 -11.523743362777486 0.09618618948423942 -2 6 -16
1613 3 -0.5676549047268374 -5.300234005259809 -15.169051102725044 0.09307403982901062 -1 7 -16
2778 1 0.01570329732650184 -5.811730257792717 -8.800719242949928 7.4300759443738 -3 6 -16
1755 1 0.0022547119812481 -8.070053190712429 -9.025885579292883 0.19436753127257406 -2 6 -14
2579 1 -0.02132071672866029 -4.705929082737944 -15.566805851467747 6.223253932003648 -1 7 -16
2651 2 0.04848102940323334 -7.067945263856041 -14.85094076857782 6.960704955271434 -1 7 -16
2190 1 0.1646610468942166 -1.2042459266578631 -11.773888190052853 4.030778013105398 -3 6 -16
2257 1 -0.04513658278703012 -5.3727904646011355 -10.957603937718796 5.962857910533288 -3 6 -16
2584 1 -0.02050139853842916 -3.8899589239234036 -13.933799956440486 7.962705181300296 -1 7 -16
1691 1 -0.02167458962456471 -2.3072592246771535 -9.996026225807606 1.0228709121901218 -2 6 -14
2577 1 -0.02421634048919569 -3.639820998863932 -16.270705170160927 6.533720212016385 -1 7 -16
1693 2 0.05973151834213104 -1.4530614544069382 -10.498069616380972 1.5301476366705746 -2 6 -14
2650 1 -0.04564300811843085 -6.2484890654872 -14.107152193712178 7.070159113661003 -1 7 -16
2122 1 0.1438830408117093 -0.9238683592405755 -12.624457424838933 3.1150934019394088 -3 6 -16
2777 1 -0.05994769221598803 -6.667999935153083 -9.119030032559646 6.363917709167693 -3 6 -16
2186 1 -0.01274607672696421 -3.4120669413583657 -12.694391882923995 3.206126768078228 -3 6 -16
2578 1 0.2356878829202498 -2.522368846634371 -16.01536083928196 7.453841769863091 -1 7 -16
2191 1 -0.0646319427778566 -2.3131307605450897 -11.386755734769578 5.025511328252342 -3 6 -16
2115 1 0.2291810059221353 -4.6846353098018385 -15.72913245438697 1.4037247968553392 -1 7 -16
1688 1 -0.05160496903637259 -3.160947562678974 -11.072592949288394 0.3149098284804054 -2 6 -14
2192 2 0.08547407280637889 -5.764017638739553 -12.264224535714925 3.993471595704786 -3 6 -16
2252 3 -0.5970646694086226 -7.5890324593304435 -10.731453733446918 4.6830177934624615 -3 6 -16
1551 2 0.03274100778647016 -6.9107348663263695 -16.01389434067092 2.8540789491378606 -1 7 -16
