2996 2 0.07510683236676555 -10.135042010175994 -16.558878265846822 -9.820442671684654 0 6 -15
3143 2 0.01823365913968806 -11.694665272663949 -9.470003459005063 -11.13381929157474 -2 5 -15
3213 1 -0.006918575414937501 -11.817747639350632 -8.778411631772682 -10.280633357656017 -2 5 -15
3216 2 0.08537693021747406 -9.747274979971083 -8.810579991662465 -10.123904046718836 -2 5 -15
2071 1 0.001220175878921603 -8.5863439906826 -8.367122374485914 -14.933425923341629 -1 7 -14
3069 2 0.07404029385386911 -14.218090121656132 -14.529566691801787 -8.369386194106118 1 6 -15
2142 1 -0.001418358059634525 -6.349683119059278 -8.475257322207451 -15.993460127555712 -1 7 -14
2152 2 0.0322772211453465 -0.5365271178427443 -8.396253074321601 -15.351167326011385 -1 7 -14
3229 2 0.01033360056739709 -0.8918553653017188 -8.648133990474188 -8.604443744198392 -1 6 -15
3161 2 0.01656456400647631 -1.6308464595602552 -11.418421927307817 -8.5469499113039 -1 6 -15
2080 2 0.03676118676772727 -4.082722203248918 -8.891489312451453 -14.977679874488118 -1 7 -14
2597 2 0.2852114403278223 -4.49078996569148 -8.973604724488318 -10.41997811712393 -1 7 -14
2613 2 0.01544789167298384 -0.07533558642287276 -8.829925283685242 -10.98335625315169 -1 7 -14
2073 1 0.01876542501795863 -8.315234692313412 -9.502109923208456 -14.125548211538545 -1 7 -14
3162 2 0.2734966526849764 -1.0878866503531246 -12.93908472392689 -9.091158425992685 -1 6 -15
2076 3 -0.5946169809263707 -6.664659239284624 -11.060306296013986 -13.06706790480688 -1 7 -14
2548 2 0.04785626444560868 -1.4823136859722015 -13.866386507814935 -14.482549112441777 -1 7 -13
3602 3 -0.6619557330070333 -0.8657943937444932 -13.853427392686408 -8.889082660298603 -1 6 -15
2674 2 0.2849965393234217 -2.4478845090883783 -8.428827910930577 -14.457721220230857 -1 7 -14
2599 3 -0.5805484615287345 -4.7184901736184095 -9.845879301792879 -10.55183232710519 -1 7 -14
3153 2 0.09883027659264529 -7.358644328984224 -10.57349273986556 -9.082631314214716 -1 7 -14
2464 2 0.2987490884530893 -7.270955932512509 -15.698332819114624 -15.478271144835364 0 7 -15
2675 3 -0.6814450866618911 -2.4001616234765213 -8.573328779341443 -13.53659695574746 -1 7 -14
2662 2 0.3165006226363979 -7.034891716049476 -8.402369483856747 -12.142539564288175 -1 7 -14
3094 2 0.05130338639075828 -0.26998286732631555 -15.985881496065707 -10.102949395844366 0 4 -15
3089 1 0.002084818647967349 -3.535427822285615 -14.927185192533692 -10.149355523934839 0 4 -15
2086 1 -0.04838297961452755 -2.474363864409495 -12.689178085112768 -16.054881549185364 -1 7 -13
2610 1 0.002066839112818995 -0.8959809715813373 -9.543919101931463 -10.946612577524565 -1 7 -14
2075 1 0.249276949400002 -7.009358669227342 -10.097866664986999 -14.178866364676834 -1 7 -14
2605 1 -0.04113871394718362 -2.259609052503022 -9.268138140265973 -10.709995487393607 -1 7 -14
2609 2 0.05561711610954657 -1.412567592572681 -13.06416771414956 -11.2713196358982 -1 7 -14
3088 1 0.008914821710717141 -4.005941279143654 -13.665477718974799 -9.873821217840389 0 4 -15
2601 1 -0.01548698695935364 -4.115087770958957 -12.561945363427045 -11.006286779163268 -1 7 -14
3090 1 -0.01847182251336767 -3.2711689687430394 -15.793403516353488 -9.064952399679939 0 4 -15
2077 1 -0.05707789848941761 -6.0624184650387125 -9.546507499625282 -15.05661213017366 -1 7 -14
2608 1 -0.002178568440616011 -1.575281099172925 -12.004172456702252 -11.01708360512458 -1 7 -14
2074 2 0.2951022628893112 -5.872103097977626 -11.47499611150259 -13.33197662999529 -1 7 -14
3092 1 -0.008429725247524784 -0.7242318205890935 -16.61556892565208 -10.9219745724022 0 4 -15
2612 2 0.07895601227833868 -0.3494397264814047 -9.92070205740521 -13.354779212591422 -1 7 -14
2462 3 -0.6421128578885528 -8.134652595200475 -15.836737063544616 -15.730339142243723 0 7 -15
2079 1 -0.005122914854358554 -4.578240004712792 -9.846065737051655 -14.700742946382668 -1 7 -14
2547 1 -0.01066013854227978 -1.2763903729851724 -13.575625045791915 -15.514171825276293 -1 7 -13
2602 2 0.04370953676480502 -4.0594389648168905 -13.136637654080737 -11.9175251551255 -1 7 -14
2607 3 -0.6597988156418598 -2.472074897679988 -11.448406463491407 -13.827884913653076 -1 7 -13
2598 2 0.106668979786222 -5.1129546649240405 -12.094260947389586 -10.885700521195819 -1 7 -14
2600 2 0.07201965228508513 -4.36782282661066 -10.04552503578516 -13.564254115710568 -1 7 -14
2084 1 0.2522187371666526 -2.991589630352247 -11.662342776608083 -15.259270345876043 -1 7 -13
2611 1 0.005877572894277322 -0.5532341503021384 -10.933889340580443 -11.010121994135648 -1 7 -14
2470 2 0.009441442238724455 -5.830496381160156 -14.909068907002267 -15.957945917658984 0 7 -15
3091 2 0.02393808115312211 -3.1209133346131948 -15.12580420926428 -11.198106661204832 0 4 -15
2603 1 0.2217455378900985 -3.219251754361832 -10.217681894871882 -10.690163457553897 -1 7 -14
3597 1 0.008576862131243868 -4.338341052693573 -13.314786883665985 -8.514646792196306 0 4 -15
2604 1 0.008216699257008584 -2.9340575285815707 -11.577147978405865 -10.899381653685698 -1 7 -14
2082 1 -0.06792010663628922 -3.9559163003852094 -10.860466087681985 -15.756467276586752 -1 7 -13
2606 2 0.3479211794258271 -2.724844491559801 -10.581431093241246 -13.55667301260722 -1 7 -13
2546 2 0.01713618443056394 -1.0790987484607744 -14.485104466478738 -16.12807386857733 -1 7 -13
2473 2 0.02049230034737139 -4.930578475446455 -16.586991390274697 -14.945617604217817 0 7 -15
3134 1 -0.05549892724025507 -15.330903323271086 -10.949874451088652 -7.712413901726558 0 7 -15
4103 2 0.05688833385249453 -14.342608197438503 -15.418751258120194 -5.679888592236994 0 5 -15
4107 1 0.2622506823946465 -12.57308760771004 -14.184251898753498 -5.245108824624132 0 5 -15
4105 1 -0.04794387115080154 -13.702126701715416 -15.023335469237736 -4.914054990819489 0 5 -15
3586 2 0.03877486446350718 -11.826214697026 -10.204477488760423 -5.510653644353746 -1 7 -14
4106 1 -0.01144286663417757 -13.75140713138697 -15.670666108499551 -3.6631075092128187 0 5 -15
4104 2 0.0541508445127208 -14.473392792570928 -16.5053851899894 -3.459317876963969 0 5 -15
4109 1 -0.004577729671540697 -12.958273716149156 -15.1339123319657 -2.614918175604467 0 5 -15
4110 1 -0.004278698601696992 -11.94068955379505 -14.22782606111688 -2.89506638085798 0 5 -15
3142 1 0.01327621174197335 -10.848103449933928 -10.384046216481385 -5.981304107934495 -1 7 -14
3144 1 -0.09291363468173576 -10.716002800667056 -11.189140666612804 -7.140878826885314 -1 7 -14
4108 3 -0.6239296208761094 -12.39427911041067 -13.765627567757276 -6.70283375958025 0 5 -15
4111 1 -0.06488892886704827 -11.621961289742035 -13.91805115819425 -4.278532912278068 0 5 -15
3645 2 0.04197692739009783 -13.900284096413566 -10.0077163978365 -3.558233341735036 -2 5 -15
3641 2 0.01549404990248185 -16.161541431660762 -12.577882519937692 -3.2001561876477713 1 7 -15
481 2 0.02682054793270894 -11.263709319892977 -13.788678927416672 -2.02760615819522 0 5 -15
478 1 -0.02663468695932966 -13.155151721107904 -15.621724364017172 -1.1109059257831984 0 5 -15
16 1 -0.005050409777527159 -14.677669243154742 -9.724101648822206 -2.770331959208506 -2 5 -15
3646 2 0.2803875124572432 -11.481565567103361 -13.90771022757033 -6.862806090747513 0 5 -15
28 2 0.2690586165892722 -10.09187228884306 -11.17285222899004 -2.4828707162749355 -1 4 -16
25 3 -0.6445590584938267 -11.061926116325822 -11.095830342227982 -2.293679940251843 -1 4 -16
20 2 0.05744025062669116 -13.287502720777061 -11.917610015879246 -2.012565261103312 -1 4 -16
477 2 0.01183881098311379 -14.236260046953808 -15.604420819261504 -0.8006727156984684 0 5 -15
484 3 -0.6804824662241966 -10.075253997181663 -16.0154411308469 -1.2136416071560905 0 5 -15
4112 2 0.06036241079202843 -10.644262139665358 -13.373795111057627 -4.311332049789966 0 5 -15
486 2 0.2961607478729253 -10.533347121598034 -15.274072739180642 -1.5469428534566916 0 5 -15
479 2 0.01015414519535219 -12.563623989327478 -14.832890319464626 -0.5477520267603259 0 5 -15
3145 1 -0.01364650504660736 -9.786240203386921 -9.647359569046968 -5.490737414433128 -1 7 -14
3146 1 0.2736732696681932 -9.488276713856193 -11.24354385532615 -7.731790843000138 -1 7 -14
3578 2 0.2783429234008827 -16.020075529349825 -14.326937820334694 -7.283072883508572 1 6 -15
17 1 -0.001724912304410624 -14.576005779455603 -10.301580216390557 -1.5083839522345455 -2 5 -15
26 1 0.2730327250018155 -11.136768270042282 -10.853284294324727 -0.8417408124214619 -1 4 -16
19 1 -0.01774204420776674 -13.607652788783449 -11.44173066422094 -1.0503338298032248 -1 4 -16
3588 2 0.108155167075707 -11.521068658982045 -11.716836050290276 -7.515276938192694 -1 7 -14
3135 2 0.09155681763013192 -15.170194265317328 -12.000665113104903 -7.254410717168477 0 7 -15
3147 1 0.008064654442550079 -8.522025695276241 -9.64122239880761 -6.11971301082001 -1 7 -14
3148 1 -0.03832509368756419 -8.379990538954932 -10.494220153723862 -7.194022587372226 -1 7 -14
3644 2 0.01949469455673284 -15.599763989654406 -9.292451111281256 -5.118482657722357 -2 5 -15
18 2 0.006288548867841033 -14.13670192178176 -12.116229390971538 -0.3786263282549298 -1 4 -16
4116 2 0.0751857294459342 -10.246293456708276 -9.388819251455548 -3.298960209133544 0 7 -15
32 1 -0.01525451757145854 -8.599891646828386 -11.091978064475352 -0.6628160561391085 -1 4 -16
3710 2 0.02804104892340201 -13.568392081801557 -8.375849279778416 -5.544842863382709 -2 5 -15
3650 1 -0.02839947475764464 -9.9276367869976 -8.712044106210476 -4.164485882929253 0 7 -15
3133 1 -0.00826370522177184 -16.1615180302909 -10.031069094994157 -7.099496008303566 0 7 -15
3642 1 -0.04914310452282418 -15.762525641270257 -8.920234603780694 -2.9216291401097396 -2 5 -15
487 2 0.05537323495225088 -9.241828971429419 -13.793054895889654 -0.1052425332177194 -1 4 -16
3131 2 0.02827195688553207 -16.678960981008576 -10.414531318023064 -6.143319950801962 0 7 -15
3132 1 0.001607340934392675 -16.68193225006141 -8.85779488751535 -7.709191914602863 0 7 -15
23 1 -0.03375047256868242 -12.385802415053728 -10.938737840599552 -0.17594818561231546 -1 4 -16
33 2 0.05942039411263243 -8.853369928817694 -11.707104314762507 -1.5739481307814143 -1 4 -16
83 1 -0.08517237446164121 -16.32473205290117 -8.935482816168467 -0.5435028235090689 -2 5 -15
3643 1 -0.006499043515629363 -16.016951746479027 -8.530881708464758 -4.461122692441643 -2 5 -15
14 1 -0.007405954283936443 -15.316958392118408 -9.845394541020289 -0.39845887662592855 -2 5 -15
82 1 0.2604133585505772 -16.601312498053204 -8.586410743254872 -1.866621535233166 -2 5 -15
30 1 -0.07285426990205926 -9.979602859213344 -10.68706382324383 -0.0032832354939495195 -1 4 -16
4124 2 0.2885917714511863 -8.267709537268518 -10.455215157626576 -3.7732656832496407 0 7 -15
3601 2 0.04625499679358372 -0.45265349732173 -16.339839936330595 -8.347899551632779 -1 6 -15
3534 2 0.09020720671507729 -7.049366886299606 -16.694029328058537 -5.738592039570649 0 5 -16
3666 1 -0.036028554863568 -1.627335775839267 -8.505219500920195 -3.2055761653550854 0 7 -15
3659 2 0.02605510112980512 -5.122948290702715 -8.710312850924554 -4.945021518335572 0 7 -15
3225 2 0.02014777165163487 -2.1518387305382314 -9.093791671852802 -7.210966942328674 -1 7 -14
4139 1 0.003207842223643075 -0.5349088799392223 -14.884817693096325 -5.263843528967125 -1 6 -15
3668 1 -0.00230444215469296 -0.46990352929637885 -11.083690302032077 -2.6290648610513356 0 7 -15
3150 2 0.02585151546332216 -7.666844798434703 -9.006108451290059 -5.7391570820855025 -1 7 -14
3658 1 -0.001401677733937767 -5.217951301600536 -8.939105637062578 -2.12821998935716 0 7 -15
4130 1 0.2251753583081932 -4.681732750621701 -15.454551084670605 -2.464628009923972 0 5 -15
3155 2 0.06518916948870448 -6.571535874990908 -11.680446318872379 -7.839608348045199 -1 7 -14
3152 1 0.006812789671054713 -7.0311780348165245 -10.702428378312879 -8.033558502935154 -1 7 -14
3156 1 0.2670856212396804 -4.9053541305523405 -9.46247250975782 -7.2590706088320065 -1 7 -14
4143 1 -0.02989698972959199 -0.7952462214119842 -13.613990227327722 -3.0007049735908855 0 7 -15
35 2 0.07190982706716181 -7.987046748291968 -10.220171993291437 -0.7904813619935759 -1 4 -16
45 2 0.2765908483855857 -3.354661139958511 -9.51259755188926 -0.7039473841427174 0 7 -15
44 3 -0.6338729963026859 -2.613146831671642 -8.906409355783957 -0.8453832229144397 0 7 -15
4055 2 0.06686477673317999 -5.334528769951917 -14.556627676489246 -2.3554251375229636 0 5 -15
4137 1 -0.01734726752425768 -0.3410181525422692 -14.89181256199707 -6.663263185403628 -1 6 -15
4141 1 0.01915036022886089 -0.6960250020485725 -13.665478146994802 -4.613403420780137 -1 6 -15
3664 1 0.2311774041635484 -2.7195832062990424 -8.740501807668494 -2.4024510591257324 0 7 -15
3165 1 -0.05305443540506197 -0.9694580421776581 -12.570394092589224 -6.734473068744415 -1 6 -15
3598 1 -0.06247095362890263 -4.120615321703444 -14.226052305989619 -7.449332248978726 0 4 -15
4140 2 0.06498952313119599 -0.31564912044966725 -15.718701441600166 -4.630509794211761 -1 6 -15
4122 3 -0.6605145068546135 -7.635119565662239 -10.35360680265664 -3.1265845319575933 0 7 -15
3163 2 0.07555600501356793 -2.1292681120583796 -10.683260982664216 -7.021022807423661 -1 6 -15
40 2 0.03588370160268908 -4.847429848865774 -8.574889531743645 -1.190368245414707 0 7 -15
4135 2 0.05869672471747141 -1.8888575050459002 -15.575346444378926 -1.9287039336698188 0 5 -15
3160 3 -0.6878003002002876 -4.330826224268956 -10.726064542999152 -6.680257326492622 -1 7 -14
3667 2 0.02687631245623709 -1.4716784354394563 -11.04672956906609 -3.1041697121703367 0 7 -15
4125 2 0.339076784839698 -6.31055991105013 -16.123322359881488 -1.086052259130496 0 5 -15
3599 1 0.2368923371167258 -3.6472770339439875 -15.484316327148914 -7.747284164804378 0 4 -15
3544 2 0.284969981112305 -3.9100667679960672 -16.054436809835128 -5.811417961554913 0 4 -15
4134 1 0.008108088094073427 -2.43150865640076 -15.803400901999467 -1.0569446702027334 0 5 -15
4119 2 0.3688638277577461 -8.271136977104872 -16.39849096952637 -1.8243356519916238 0 5 -16
3164 1 -0.02864417398481109 -1.2662425451396224 -11.241315342579112 -7.49294497929823 -1 6 -15
3596 2 0.07549207977494632 -4.31166023033287 -13.986316008850913 -6.369871750505598 0 4 -15
3603 1 0.2588261150969925 -0.8256772756888637 -13.792790412833876 -7.391104015567659 -1 6 -15
4138 2 0.05915423220288227 -1.8691029246112523 -13.543703181358513 -2.642417182898815 0 7 -15
4133 2 0.2992267070695616 -3.1402123333305725 -15.62923553579138 -3.7789087275454887 0 5 -15
3154 1 -0.03639982675647146 -6.172366608428727 -9.4020609973751 -7.874173998453537 -1 7 -14
3669 1 -0.003519800118154198 -0.8678132906389412 -12.416874641831487 -5.335906051730147 -1 6 -15
4131 3 -0.6430368297333398 -3.7528172144263774 -14.960303055290327 -3.542509528392164 0 5 -15
3670 2 0.01814386212721424 -0.9445374241742059 -11.38651967069882 -4.8932461706719845 -1 6 -15
3662 1 -0.05705687529331357 -3.9580309704943555 -8.74838391696616 -3.0737538578060413 0 7 -15
4132 1 -0.08420026086553462 -3.8424987070772656 -15.664319774370462 -1.1395105716680782 0 5 -15
3600 3 -0.6023991800151653 -3.313091799738939 -16.395491964305368 -6.505679813603722 0 4 -15
3660 2 0.0776854262805419 -5.420772909864073 -10.053781768440034 -2.046948914431582 0 7 -15
3158 2 0.3134835505094371 -4.501429611351533 -10.67868741677314 -5.805278252976178 -1 7 -14
3661 1 0.02445090276557213 -4.115101218844493 -8.578541972719707 -4.4607297376499355 0 7 -15
3654 1 0.2449706875767725 -7.595189185076866 -8.856437640559045 -3.134738739862607 0 7 -15
4058 2 0.02431498415038186 -5.282405489458143 -16.32221976348453 -2.7794576758965808 0 5 -15
4126 3 -0.6649669354362375 -6.139539479613272 -16.089343379595093 -0.19353091943868608 0 5 -15
4144 2 0.09521030840341138 -0.3467854058262036 -14.540157534902633 -2.5511377562576487 0 7 -15
4121 3 -0.6400468791930356 -7.735331956056788 -16.574023544466527 -2.615196770363744 0 5 -16
49 1 -0.01764503508439871 -0.21313206048632438 -8.493361162513008 -2.5888710140728923 0 7 -15
4142 2 0.09042541818224038 -0.06723174319153209 -15.142734531315714 -0.7654886776925544 0 5 -15
3159 2 0.08867830751829067 -4.765759393800617 -12.329345606423724 -8.310205232734809 0 4 -15
4129 1 0.2340399900805361 -4.587154141050728 -15.933784825700613 -0.031109372207498383 0 5 -15
13 2 0.01691277565941192 -15.905484521268606 -12.235899303516119 0.8270695472831718 0 7 -15
22 1 -0.004071937398689912 -12.602615923347283 -10.623376435670188 1.1642449494415072 -1 4 -16
21 2 0.02411780444141349 -13.679569715392754 -10.707857373929322 1.5816903154869586 -1 4 -16
27 1 0.01245923110706758 -11.528684809370901 -9.954583621747107 1.7723580210152234 -1 4 -16
533 2 0.0351927156192928 -15.971036150111155 -11.630974559105596 3.0859594319578343 0 7 -15
540 3 -0.6240556098507943 -10.562910681527956 -11.930249287581502 4.141552622201718 -1 6 -15
29 1 -0.004135571767387148 -10.218295180872698 -10.154760906048956 1.295581352921471 -1 4 -16
975 1 0.003266513530143823 -10.180095944183476 -15.5640789459675 2.479528995355079 -1 4 -16
971 1 0.2557287696680747 -12.634804508230374 -14.87061251696882 3.633395456233992 -1 4 -16
536 2 0.04356971641913203 -14.403361770975097 -9.90548771988338 5.530833889691131 0 7 -15
535 1 -0.004328618256783403 -15.105929031617409 -9.24340218038732 6.007147354152563 0 7 -15
483 1 -0.00398150159054492 -11.336771536216029 -15.43531135474843 1.6223799742311658 -1 4 -16
541 1 0.2390936651932103 -10.04469740808544 -10.535552618502592 4.572288341265042 -1 6 -15
482 1 -0.08555082619405163 -12.53685581223835 -15.115028568195683 2.2109703287150784 -1 4 -16
534 2 0.0548622993344806 -16.02068509365517 -11.884169340098556 5.674254810696929 0 7 -15
480 2 0.02063889879715625 -13.457273227146601 -15.07263486162815 1.6315197665338408 -1 4 -16
485 2 0.04830372673582623 -11.198280101473983 -15.238543688612257 0.5012288222458826 -1 4 -16
538 1 -0.02986439791666234 -10.651473515840996 -9.336528992752095 4.238828883354754 -1 6 -15
1486 1 0.04479748771482494 -14.266758464883997 -15.034003931032338 7.086103380659866 0 7 -15
537 2 0.3048893889215269 -9.784796187711025 -12.364302864894984 4.239461053952369 -1 6 -15
15 2 0.0198392735811765 -15.17842931127411 -10.22533453344097 0.6346524004998155 -2 5 -15
475 2 0.01037198212648811 -15.111705497583559 -16.590506291236746 0.20202958060427204 0 7 -15
609 1 -0.01919859339665563 -11.865038087453847 -9.420375039895626 3.223419914918065 -1 6 -15
611 2 0.03295004341551928 -12.271561829882618 -8.430826724698306 3.2428544008292692 -1 6 -15
970 3 -0.579841294126955 -13.862973760464284 -14.270177971436183 4.2863080906487685 -1 4 -16
608 2 0.06243587788264493 -12.634587178594161 -10.131850684524354 3.5917360808675336 -1 6 -15
542 1 -0.06491766519417268 -8.918863446766549 -10.42362616024954 5.4141815049836115 -1 6 -15
31 2 0.01641180247614986 -9.442911039621043 -9.860491720417444 1.9757191712901725 -1 4 -16
532 1 0.00504011487873446 -16.466914528770122 -9.767784146043825 6.117585876342293 0 7 -15
543 1 0.03106778326253572 -8.38682651252356 -9.214986694619476 5.854628472781662 -1 6 -15
977 1 -0.0225013880908639 -8.648704078175548 -15.463707175251267 1.9835442888525325 -1 4 -16
488 2 0.07742264422805759 -8.477633559793194 -16.07476892525518 1.0741941139580433 -1 4 -16
476 2 0.007142081722802647 -15.604485044345699 -14.561673448075535 0.6443131292705058 0 7 -15
968 2 0.2658218169531171 -14.292475104548917 -14.011872615906292 3.438301842865015 -1 4 -16
1489 1 0.02410001308013224 -13.45628825492181 -13.999941327243228 7.534874047109692 0 7 -15
1491 2 0.06702112585769046 -12.330403320321375 -14.139098828256518 7.402941390536431 0 7 -15
974 1 -0.003938192202976885 -10.35101657756808 -15.720814533548628 3.856183938917432 -1 4 -16
973 1 -0.05058696248813092 -11.592087607113127 -15.418140680514128 4.465039292481933 -1 4 -16
972 2 0.07017632796855744 -11.611783533259917 -15.346458591380216 5.56754646868597 -1 4 -16
1483 1 0.007357684599959946 -15.66737891259121 -14.851491714730992 7.224798278850121 0 7 -15
1487 1 0.005082562623630216 -13.879461938716954 -16.37026135962872 6.321262250023082 0 7 -15
967 2 0.03813368375369995 -14.629766588683996 -16.55989887342606 5.515455890297483 0 7 -15
969 2 0.04249447870598066 -12.841275155781798 -16.476015790008336 5.964121931329229 0 7 -15
976 2 0.05881385386540949 -9.419671358249657 -16.139008133747996 4.418473679330211 -1 4 -16
473 1 -0.03147783219484897 -16.63743925607826 -14.549366127815176 0.33639577809986804 0 7 -15
1482 1 -0.05676168869250022 -16.22495621589816 -13.66145618952881 7.841377208152091 0 7 -15
1036 1 -0.05998076555866413 -14.033687144443697 -12.871026367562752 8.180676735117649 0 7 -15
964 2 -0.001683929179150726 -16.45777620164754 -16.211542514234512 3.7588696452983603 0 7 -15
34 1 8.022926276223669e-05 -8.64048051337529 -13.29676230625938 0.659891305755196 -1 4 -16
544 2 0.05372426723246616 -8.362503903790012 -11.340115280937528 5.623392508724183 -1 6 -15
1481 2 0.0278396486756525 -16.391692174312055 -15.713481694686646 7.042244580306774 0 7 -15
1041 2 0.06674033591169579 -12.050753450063603 -11.902325655177991 8.2250675321471 0 7 -15
1034 1 0.2422934070569592 -15.366073481172428 -12.61883597767269 8.315352898083237 0 7 -15
994 1 -0.05382488228197065 -0.46684236768572046 -13.064184031563595 2.9829841647225055 -1 7 -15
558 2 0.3395971398018053 -1.8722200755933738 -8.630500047216302 1.4626615350102192 0 8 -15
498 2 0.02090747710130387 -2.026082677130069 -12.847519982901606 1.4411381967264552 -1 7 -15
630 2 0.05063252962501129 -0.21206380800063399 -9.57071773079724 4.3908552105440934 0 8 -15
1131 2 0.02428501908862135 -1.0341458286789873 -8.364685998592236 7.2660816329206614 -1 7 -15
983 1 0.2664692917798121 -4.859777362610646 -16.668283243327032 4.901872234189949 0 5 -15
1518 1 0.004148131927717241 -0.8064831397756141 -14.585106043913601 7.141733290684048 -1 7 -15
497 1 -0.01025626136249949 -1.8516723433141495 -15.917039563203412 0.19815922271884776 0 5 -15
554 1 0.2574804375361404 -3.932696196640409 -11.750445331244382 2.993512405548724 -1 7 -15
978 2 0.07849008673375635 -8.038557593129921 -15.869375694676599 2.855657391351982 -1 4 -16
489 1 -0.01144250059556802 -8.236046862391062 -13.975955035238368 1.8121488592452222 -1 4 -16
