3155 2 0.09518155846665119 -8.883306664584836 -13.199392956928568 -9.427280955292199 -1 7 -14
2074 2 0.2922492355256587 -9.656130976455884 -12.622312105102099 -14.259815346603794 -1 7 -14
3069 2 0.07346690688566186 -16.45356374903522 -16.39500715893569 -11.446642782940078 1 6 -15
3211 1 -0.0065909813852911 -14.56654309078225 -8.723864668814029 -10.089699796293656 -2 5 -15
2529 2 0.01762480439449129 -14.183633757727804 -15.61939543812863 -16.122754111511906 -1 7 -14
2585 2 0.07390664944670165 -16.505060174767635 -9.651543916631862 -15.830289858094593 0 7 -15
2531 1 -0.07652342652664282 -14.150972653660876 -13.538896057480065 -15.98301443381766 -1 7 -14
2072 3 -0.651309648748689 -13.986638558039807 -10.949162837763332 -15.855964586050142 -1 7 -14
3216 2 0.05011022074644526 -11.751216390494077 -10.014368981292424 -8.410423346130852 -2 5 -15
3217 2 0.01255196116763671 -10.868489560471396 -8.48122620066862 -10.850195450170698 -1 7 -14
2593 2 0.3356831534155965 -9.9566213609275 -15.968266566195084 -8.37370165299289 -1 7 -14
2532 2 0.03406546222209364 -15.09906674779017 -13.449248494701173 -16.419310810049122 -1 7 -14
3601 2 0.04677912947399269 -2.646248469001659 -16.617594812999773 -8.941449622439215 -1 6 -15
3608 1 -0.01237633750851889 -0.1968720203677058 -15.287864259217038 -9.458801377047525 -1 7 -15
3167 1 -0.02631696790068033 -2.1505096821363945 -9.818074768712409 -8.806193060677863 -1 6 -15
3094 2 0.0397539143952152 -2.8966674086531006 -16.372197346563357 -10.89906299894077 0 4 -15
2601 1 -0.01799624659422853 -6.432595937183685 -12.905608767014998 -11.861723857495011 -1 7 -14
2080 2 0.07348522392406975 -6.087975105543791 -10.353532328331525 -16.345168839219326 -1 7 -14
2090 1 0.04500765584632643 -1.2382789552459412 -14.271174584667508 -16.250209364465135 -1 7 -13
3606 2 0.03631898455100613 -0.67622730263832 -14.302835934505397 -9.316745680618935 -1 7 -15
3605 1 -0.004764126095333675 -0.612873041066093 -16.451530478878308 -8.83357436668174 -1 7 -15
3599 1 0.2493085168786097 -5.939960433093475 -15.862795385032697 -8.759594791499568 0 4 -15
2612 2 0.06855709140671815 -2.6884041900228755 -11.123496128849103 -14.114364197461041 -1 7 -14
2667 1 -0.04553311761408854 -8.296823981930364 -8.365179938193817 -14.107383821792405 -1 7 -14
2088 2 0.05377775583445809 -1.4763881060677333 -14.788500398616774 -15.276797977348062 -1 7 -13
2077 1 -0.02886411352098205 -8.135587385968982 -10.912514990987672 -16.506378457995037 -1 7 -14
3097 1 0.009224745353644762 -1.0268976337565787 -16.563455778081774 -12.789815236911732 0 4 -15
2602 2 0.07612178300420788 -6.538670445299026 -13.195277478498536 -12.88579559985701 -1 7 -14
2618 2 0.01722445727382829 -0.728994980282742 -12.165255445251557 -11.557928089153853 -1 7 -14
3159 2 0.03587427155265535 -6.277333731747232 -12.462339020292552 -9.502575774423928 0 4 -15
3098 2 0.05462174275823931 -0.9132610148243834 -15.461225063923752 -13.241631129434486 0 4 -15
2678 1 0.2976607161041553 -3.255825066066058 -8.575519402185337 -13.920947807642767 -1 7 -14
2609 2 0.04561515088283852 -3.9354100161303855 -13.609471529562013 -12.395843645862525 -1 7 -14
2079 1 -0.0176573664889008 -6.675024096505686 -11.33451647280916 -16.23959451409783 -1 7 -14
3096 2 0.02149624626420928 -0.9048941656128123 -16.49339483751959 -11.658020467312394 0 4 -15
2608 1 0.0007027025681319125 -4.0186639553215935 -12.594744780875336 -12.082807591793994 -1 7 -14
2600 2 0.08892577573625453 -6.698092512930679 -11.712518583113885 -15.263767728733445 -1 7 -14
3162 2 0.2627013510169571 -3.2129251431864096 -13.065059678693485 -9.61971107855821 -1 6 -15
2154 1 0.05862876368598243 -1.8328647508306883 -8.925606969043766 -16.033855452327312 -1 7 -14
2610 1 -0.03107405918758403 -2.9402509554387635 -10.561658238133656 -11.525785102756554 -1 7 -14
3090 1 -0.01904198620310553 -5.535845345375066 -16.23842622154995 -10.038182941536036 0 4 -15
3602 3 -0.639912852166199 -3.25486169332068 -13.97284851876832 -9.233720413897064 -1 6 -15
2617 1 -0.01165614109585709 -0.7338533028270248 -11.653126958806116 -13.74016759335607 -1 7 -14
2611 1 -0.009259813487627604 -2.788144464760101 -11.88102678350016 -12.027797760074487 -1 7 -14
3597 1 0.01799701987166354 -6.248695609073101 -13.539454304595337 -9.619696729487856 0 4 -15
2606 2 0.3220619449341892 -4.78764824635028 -12.148606605515138 -15.292456314769662 -1 7 -13
3089 1 0.0007683789059432858 -5.574688955382897 -15.385221518727231 -11.191423639927745 0 4 -15
2614 1 -0.0034923095423719 -1.6702553945115985 -10.941472557863948 -14.457999184384887 -1 7 -14
2603 1 0.2386168851427749 -5.3352417814480635 -10.563238424197413 -11.558946970594679 -1 7 -14
2613 2 0.01598279808681881 -2.013338782113526 -9.889267132024175 -11.506864997627371 -1 7 -14
3088 1 0.02200366613223285 -6.129940982127304 -14.132368085464302 -10.956136400813058 0 4 -15
3236 1 -0.03118253275722513 -0.8783537040348337 -9.215571612202485 -8.991787157465557 -1 6 -15
3091 2 0.02937641510762115 -5.3108397113852766 -15.681794709570049 -12.189650917811381 0 4 -15
2598 2 0.03556885921277736 -7.367852736851036 -12.319108357744957 -11.435732913146404 -1 7 -14
2684 1 -0.04211751026742984 -1.1267224197377095 -10.051899621628136 -15.553342731040946 -1 7 -14
2605 1 -0.0483254904498693 -4.148819879606949 -9.843389266678628 -11.551575343728327 -1 7 -14
2665 2 0.06924872658212913 -8.33879255355176 -9.191825404352384 -14.933665487825657 -1 7 -14
2597 2 0.2890642278488664 -7.313276398560545 -10.58729845453021 -11.436962741287111 -1 7 -14
2599 3 -0.6147119856474272 -6.665466586435114 -9.971944241946128 -11.053629017955718 -1 7 -14
3229 2 0.01466989498404953 -3.0985472108123284 -9.365890598288043 -9.149939116899448 -1 6 -15
2604 1 -0.05301241306590347 -5.18663093362411 -11.972928827736412 -11.647524251144537 -1 7 -14
2548 2 0.05312939373239087 -3.491197539421251 -15.596000129750161 -16.12133809234333 -1 7 -13
2607 3 -0.6545970367883387 -4.565838998393646 -13.008206412855287 -15.398237261285672 -1 7 -13
2616 2 0.03149527599843074 -1.316575683530715 -13.359103121268543 -12.788243173137838 -1 7 -14
2674 2 0.2907003192243293 -4.297189775725238 -10.273701693254045 -13.647126056785496 -1 7 -14
2675 3 -0.6553674391766072 -4.134947357737629 -9.705617455834119 -14.336228890949755 -1 7 -14
2615 1 -0.03625631464072362 -1.3699156982181113 -12.30528042984204 -12.448704638463093 -1 7 -14
3598 1 -0.02397875243803499 -6.201784853215396 -14.477481416610209 -8.559905332677475 0 4 -15
2091 1 -0.05796153957786006 -0.02333345177170458 -13.712731456991946 -16.55651388031941 -1 7 -13
3161 2 0.01831945794608407 -4.108569364352201 -11.727553080420575 -8.475462987554577 -1 6 -15
3222 1 0.01388423057055347 -8.151312710160063 -8.43788268213809 -8.565223687764089 -1 7 -14
3232 2 0.009243238334744648 -1.7853374719941015 -8.37855823324032 -10.374487594460613 -1 6 -15
4105 1 -0.06444317329075622 -15.203355701313038 -15.658298825276063 -5.552889033489029 0 5 -15
3586 2 0.04421465963918141 -12.76398139085468 -14.502944233749409 -5.282843698534054 -1 7 -14
4109 1 0.02755285835962512 -15.244085739453865 -16.359333285337435 -3.2150212249847803 0 5 -15
3142 1 0.0003673359002164707 -11.98048440055893 -13.983533936834053 -5.89207755585728 -1 7 -14
25 3 -0.6760861997169159 -13.997914582019781 -13.55068623872762 -2.8197195448280183 -1 4 -16
20 2 0.01807098791866722 -15.667048925675365 -11.58466447980112 -3.4374041349194644 -1 4 -16
3145 1 -0.003295995945177755 -11.764689335495758 -12.537611793619119 -5.96333569360519 -1 7 -14
26 1 0.2334953311156961 -13.953030709389118 -12.475611786669852 -1.6987447453158637 -1 4 -16
4116 2 0.06375065856117648 -13.435568758764296 -12.497306678454118 -4.70023998104807 0 7 -15
3650 1 -0.01888913035399123 -12.644879610927125 -11.732895074578309 -4.993805711856016 0 7 -15
479 2 0.1063511758811095 -13.65210738261535 -16.089167212447755 -1.720305608059822 0 5 -15
3652 1 -0.04880707959139112 -11.781851844369317 -11.004689328008787 -3.868970762485204 0 7 -15
3648 2 0.04378705817344081 -13.065914039401965 -10.786695171526256 -5.536080326528399 0 7 -15
4106 1 0.009942164918909488 -14.565768841210906 -16.24048598549015 -4.440682981806899 0 5 -15
4103 2 0.07094240212051214 -14.621946950181417 -15.315892518461167 -6.43463625560411 0 5 -15
19 1 -0.03008552916770588 -16.211232207770138 -11.68549870382458 -2.4809747999906855 -1 4 -16
23 1 -0.05107920585645662 -14.991680009377303 -11.460580717616253 -1.5453608974169004 -1 4 -16
3147 1 -0.01794418773356858 -10.81988920559639 -12.002506468882565 -6.879640714984765 -1 7 -14
3150 2 0.04805011710058411 -10.946603528635215 -10.954150620325388 -6.998389460681551 -1 7 -14
3144 1 -0.07268572372301364 -11.136343679460479 -14.73615604052285 -6.629564149810063 -1 7 -14
28 2 0.3016405267624204 -14.771746715722395 -13.348919640418252 -3.171400753666149 -1 4 -16
30 1 -0.02650851753520899 -12.873201557169224 -12.46716583241528 -0.8733131286092682 -1 4 -16
32 1 -0.01599383534775145 -11.75725004348379 -13.56301955580409 -1.008589258811857 -1 4 -16
33 2 0.09587223179449084 -12.063798635144146 -14.538804878493679 -1.4647542493601542 -1 4 -16
35 2 0.07054192604533874 -11.161359552679231 -12.954478918315816 -1.6582088263696517 -1 4 -16
3148 1 -0.009637924675687484 -10.205292043278915 -12.866028815391884 -7.855135074298729 -1 7 -14
3146 1 0.253653530961106 -10.184875180428978 -14.190199837268203 -7.516872792893029 -1 7 -14
3588 2 0.05244583440253121 -11.498597189385984 -15.817253497130368 -6.53483632274027 -1 7 -14
3654 1 0.2690899054610553 -10.387780748742426 -11.25860701787469 -3.5495910566450295 0 7 -15
3651 1 0.006920670104038672 -12.327184715288162 -9.740949662119242 -3.704085528051355 0 7 -15
22 1 -0.007622636822320027 -14.806515132035862 -10.346141160452119 -0.6577254595205603 -1 4 -16
29 1 -0.00896450370448407 -12.574213262943006 -11.308917197300122 -0.15127435058645172 -1 4 -16
4110 1 -0.008866104751433231 -16.662014976515252 -16.071471648030986 -3.1900958371037063 0 5 -15
4122 3 -0.6681975464734857 -9.66039616174444 -12.545197102445101 -3.7364010748040277 0 7 -15
477 2 0.02189182766903605 -15.28237074249419 -16.563085212643962 -1.0953968359137063 0 5 -15
4126 3 -0.6246658509796915 -8.49392946114418 -15.427206285549053 -3.5064747305186548 0 5 -15
21 2 0.03021524594290512 -15.535406424779621 -9.566045838100319 -0.8010750962215006 -1 4 -16
3657 1 -0.0388180903545795 -9.850822568517946 -10.332709139668456 -2.5531805236044773 0 7 -15
4124 2 0.3153149661497836 -9.985114843576401 -12.844295936341481 -4.541152217582903 0 7 -15
3655 1 -0.02460616434720317 -10.472171407883097 -9.050240144502652 -2.341864023493709 0 7 -15
3653 1 -0.007624939358440844 -11.62363837526332 -8.722367959048023 -2.999639972794633 0 7 -15
3649 2 0.04320340485509536 -13.304145465756656 -9.609876398060047 -4.089614556050324 0 7 -15
3710 2 0.03671905648931565 -16.499002935861547 -8.780590560218448 -6.621082508445661 -2 5 -15
4125 2 0.3363166849361925 -8.813012559209843 -14.60580322696576 -3.1743063208004996 0 5 -15
3658 1 0.01098255131009977 -8.45522945438473 -10.520121366382762 -1.9622999969852832 0 7 -15
4104 2 0.04612912588537928 -13.445765180931813 -16.262170642308 -4.470541057628078 0 5 -15
493 2 0.09472527643316171 -8.957605627594658 -15.994427049359672 -0.9979445678330755 0 5 -15
3659 2 0.05364996050143847 -8.562009865919386 -9.887610276499311 -4.686151139472897 0 7 -15
4107 1 0.2740341776844444 -16.540798934929867 -15.233064132642388 -5.5209277568193365 0 5 -15
3214 1 0.2587068533030459 -12.827310795103838 -8.361571947709104 -7.8187634978892895 -2 5 -15
18 2 0.01576230097272931 -16.71864436770371 -12.576448443432731 -2.02399148655484 -1 4 -16
495 1 -0.02040687278184468 -5.674556638114134 -16.61531573290336 -1.1086048735244947 0 5 -15
3732 2 0.01934639901181462 -3.3822335456841746 -8.404284042711303 -2.8422587401487944 0 7 -15
3169 2 0.03389256458093894 -0.6510953253374762 -12.271933573330564 -6.917257224916761 -1 6 -15
3544 2 0.3010534386317227 -6.264297277535616 -16.473803055879127 -6.751456244493424 0 4 -15
112 2 0.01822724173379943 -1.1208893681288834 -8.719737903731192 -4.040381972897791 0 7 -15
494 1 -0.01668013605989122 -6.924110539275702 -16.29810286882038 -1.6333303169823417 0 5 -15
40 2 0.03167593337307684 -8.255514714249554 -9.657246966797803 -1.1694925169376769 0 7 -15
567 2 0.04901049591236367 -0.31012796239152307 -10.897411494016582 -0.884596918251472 0 8 -15
49 1 -0.02034797328069711 -3.488895491803365 -9.534831108584626 -2.644515444270104 0 7 -15
500 1 -0.01296435561457453 -3.0888982081445686 -16.245961951840904 -1.2870193291203955 0 5 -15
501 2 0.02667927489414759 -3.003720950716475 -16.217579355444286 -0.2250325788176697 0 5 -15
3156 1 0.2422598674492902 -7.985139015215917 -10.763282185643318 -7.895776984414941 -1 7 -14
3672 1 0.2530171841738995 -0.24252508819645338 -11.972664229022094 -3.915645434524267 0 7 -15
3158 2 0.2571483492099091 -6.385097276350766 -11.819538650668028 -7.231590670769305 -1 7 -14
4134 1 0.02955907035740559 -4.827531106634316 -14.80337513091757 -2.5419873202286865 0 5 -15
4137 1 -0.02678311997475105 -2.2668699400219157 -15.084967282683955 -7.342627431372467 -1 6 -15
44 3 -0.6315747230392651 -5.808575929166828 -10.74749312241949 -0.8955850819561921 0 7 -15
3163 2 0.01840613981630948 -4.201892368099387 -10.906913815607705 -6.942078328361057 -1 6 -15
4138 2 0.04147147987354703 -2.459217104097337 -14.57844756527739 -3.2823479716035737 0 7 -15
52 1 -0.0136025245973572 -1.2414093163534214 -9.79445784287737 -3.9065279652802705 0 7 -15
3157 1 -0.02625180041940856 -7.600776417650867 -9.44749810953962 -7.740351612673569 -1 7 -14
3671 1 -0.03144437406201503 -1.405115266161633 -12.519630432073301 -3.3733599730516444 0 7 -15
3668 1 -0.0155194481335234 -2.466096381427825 -11.741976556417955 -2.8471416795234643 0 7 -15
111 2 0.0158438580928294 -3.640109992752019 -9.733796402143614 -1.553105914920184 0 7 -15
4132 1 -0.07262741217698276 -6.17407437791024 -14.587940953561466 -3.0394700963066628 0 5 -15
3662 1 -0.02242043355899327 -7.251264100075647 -10.33284641197442 -2.9690015127497826 0 7 -15
3164 1 -0.02141350544852791 -3.4874606303912223 -11.563697740534657 -7.583376894696253 -1 6 -15
4055 2 0.07605731714208661 -7.355981234087998 -12.871970724569412 -3.3517270978424163 0 5 -15
3665 1 0.002315733035567768 -5.194789388044043 -9.484145551326204 -4.5208091118069635 0 7 -15
4141 1 0.0284458145003031 -1.7599392721549016 -13.922263039606685 -5.309969677266958 -1 6 -15
3731 2 0.01750272208804047 -4.290426792760053 -9.284642547353732 -5.070355970029743 0 7 -15
4140 2 0.05079040497808012 -1.2575340112247617 -16.0066744622673 -5.607835743354823 -1 6 -15
497 1 0.01659522927333229 -4.576843394213926 -15.942451076383312 -1.7083940991456508 0 5 -15
3603 1 0.2590712525321223 -2.777032530021572 -13.932418447018698 -7.814923458825217 -1 6 -15
3224 1 -0.006709896040962924 -6.40660254202493 -9.119114927168603 -6.688373428747682 -1 7 -14
3165 1 -0.05221786860511003 -2.9485581665694616 -12.79009426622677 -7.049092297595995 -1 6 -15
3225 2 0.01383584640488991 -5.493530397690805 -9.463047857682076 -7.165568781385657 -1 7 -14
3673 1 -0.07284141226512694 -0.12975756151304893 -10.570004395333497 -4.233565768940978 0 7 -15
3663 1 0.03368498008560949 -6.451278646119124 -9.515058373498114 -5.1418409188585805 0 7 -15
3604 1 -0.008748292538185938 -1.9952056161781733 -16.43513436227795 -8.09860118290897 -1 6 -15
3168 1 -0.01446263495102482 -0.7911742861031081 -11.355646280403219 -7.485243394446687 -1 6 -15
4135 2 0.0363532977766222 -4.0352001018770505 -14.093849156241209 -2.7041442119586128 0 5 -15
4143 1 -0.01629703890005502 -1.599684303574944 -13.999444347648717 -3.7127588272990537 0 7 -15
45 2 0.2511624495662416 -5.134527700018857 -10.075418674554808 -0.5794828768340036 0 7 -15
4131 3 -0.6105730297122296 -5.406735076274328 -12.5838406327875 -4.166224321051379 0 5 -15
3661 1 0.03415438996083096 -7.5481150505815116 -10.005775049048125 -4.313774454200404 0 7 -15
4133 2 0.2700788686695421 -4.947877741386723 -13.197221093346919 -4.748044640603151 0 5 -15
4058 2 0.05535484913316305 -7.079381826474475 -13.750935242470756 -4.944930234213162 0 5 -15
3664 1 0.2578388844199446 -5.965374041267101 -10.292325223552748 -2.4150211285679153 0 7 -15
3666 1 -0.05627377054544938 -5.000366374432816 -9.673321303485174 -3.0974318975194812 0 7 -15
4142 2 0.05152402387610656 -2.3410630991040686 -15.642761213723869 -1.8108425625136868 0 5 -15
3670 2 0.03735501628578403 -2.753464346808391 -12.213575195808707 -4.936978554734337 -1 6 -15
3596 2 0.06651293888280457 -6.173468027810863 -13.997394466251729 -7.573072819355423 0 4 -15
4129 1 0.2609396976828429 -7.1517662330540555 -15.520652737916341 -2.8051893976731868 0 5 -15
3667 2 0.06303611910998182 -3.523530856903656 -12.131250844483294 -2.5008892295227465 0 7 -15
3669 1 -0.02000262416799096 -2.514326010021028 -12.841749612359672 -5.7514583484714805 -1 6 -15
4139 1 -0.006027937229189907 -1.6756863664386943 -15.133655847185778 -6.080677311976589 -1 6 -15
3660 2 0.1023488565055387 -8.220376164013386 -11.568181527884269 -1.5060802058936043 0 7 -15
3160 3 -0.5796637744882251 -7.353951794356521 -11.892507351181049 -7.030559805983283 -1 7 -14
51 1 -0.001063189386381381 -2.3369518660634907 -10.365171793063245 -3.2041881022925898 0 7 -15
4144 2 0.09328550357085029 -0.5828463223571044 -14.431404601078162 -3.359479651918212 0 7 -15
4130 1 0.2166679651850343 -6.64538496840099 -13.461380977517216 -3.970305762485533 0 5 -15
3166 1 -0.0053360189152067 -2.05552957117963 -10.903205830672496 -7.9311615214564375 -1 6 -15
42 2 0.3456468956732236 -6.570426724237944 -12.34419894126257 -0.1416997804071352 -1 7 -15
562 2 0.03347455782034445 -2.489721720178174 -10.691354753418398 -0.24860157909446312 0 8 -15
502 2 0.2874934711244728 -0.03076105533298584 -15.74635044677561 -1.4405650657754427 -1 7 -15
498 2 0.0329439647106053 -5.035286352344076 -14.219248750136126 -0.018834545955486053 -1 7 -15
540 3 -0.6303907041656539 -13.326409856899268 -11.908278012753009 2.8675331309225682 -1 6 -15
537 2 0.2727081870332671 -12.803256873344177 -12.69275167645744 3.0022366113853725 -1 6 -15
542 1 -0.07802612784497122 -11.59528897930421 -10.804155885711452 4.371055186944924 -1 6 -15
544 2 0.0613795221110101 -11.537375443413763 -11.691111373874302 4.944786816884244 -1 6 -15
541 1 0.24432705405115 -12.34564557691573 -10.806161327681123 3.172988611104115 -1 6 -15
1491 2 0.08228066362318479 -14.698902586608598 -14.945391881561111 4.978317795934223 0 7 -15
489 1 -0.02506327561209559 -11.032855740053213 -15.054895019203116 2.526774094959361 -1 4 -16
1041 2 0.03727331017432327 -13.148377447054786 -13.066239110761105 6.010712123015377 0 7 -15
1102 2 0.09050086389477802 -15.419484736503607 -9.371748214933431 6.2586951334242755 0 7 -15
543 1 0.005513407973919863 -10.815396928581984 -9.715535872765232 4.745954053702561 -1 6 -15
1050 2 0.09147748242195827 -10.270071793412743 -9.676996963793037 5.614250270611489 -1 6 -15
976 2 0.03189051827682929 -13.937572696546095 -16.468681881075288 2.778366137431649 -1 4 -16
545 1 0.238413781022986 -10.24616460721051 -13.977053046089306 3.014699301301818 -1 4 -16
34 1 0.003424005074150489 -11.42157568012631 -15.022103006241483 1.1980138179160087 -1 4 -16
547 1 -0.03816118971571619 -9.78625784886054 -12.989695654269672 2.2634135902376373 -1 4 -16
980 3 -0.6731680878405001 -9.869732070160383 -14.11222430949962 4.5273034769266305 -1 4 -16
1049 3 -0.6643819845879329 -9.97738334742658 -10.100542363398288 7.833823160140478 -1 6 -15
1048 2 0.354691036674712 -10.888535298265253 -9.993258166890218 7.907400100888623 -1 6 -15
37 1 0.03013707229874111 -10.316792523474044 -12.906891851130151 0.8734442395967889 -1 4 -16
548 2 0.02406143590133964 -9.179426076483873 -11.294252350187588 3.5064152526695893 -1 7 -15
978 2 0.06302199418429499 -12.13946995266628 -16.01050628706347 4.267499174446442 -1 4 -16
977 1 -0.02180166552203892 -11.381636792396378 -16.23694816034075 3.4934101824003356 -1 4 -16
1038 1 0.00631608430690626 -13.955237065408088 -12.606555395543005 6.470758833413644 0 7 -15
607 2 0.04732046951766603 -14.446393843330545 -9.21207011763387 3.4696948090837822 0 7 -15
488 2 0.07268156935391748 -10.385968437259029 -16.399357157010325 3.83598758489477 -1 4 -16
538 1 -0.03593101273010668 -12.464944093708663 -9.603395027078626 2.3852109069705447 -1 6 -15
1036 1 -0.03782836025093572 -15.388247741386461 -13.138854486520179 6.132496880892876 0 7 -15
979 2 0.3163126214705963 -9.20064532763586 -13.592834389181649 4.74191437584489 -1 4 -16
608 2 0.02819099201410442 -14.423514078388372 -9.011225058881811 1.5443857083268797 -1 6 -15
615 1 0.03593570660762628 -10.975686116666347 -8.546674234341383 3.899332925453708 -1 6 -15
602 1 -0.0699885221866159 -16.457934270527446 -8.982188010975129 4.009041127751809 0 7 -15
613 1 -0.01857283993573267 -11.768959644718418 -8.447606984605843 2.799170658499054 -1 6 -15
609 1 -0.01834021157986866 -13.347332200388056 -9.168694888047908 1.225765846485036 -1 6 -15
969 2 0.0328125378393072 -16.561346802508968 -16.47623923012611 3.729243919143289 0 7 -15
1047 2 0.09048958935534188 -10.566071879068359 -12.076690290745765 7.844406478050025 0 7 -16
36 1 0.01647746776336452 -11.1841103863194 -13.865055552234807 0.4425777603139162 -1 4 -16
487 2 0.04542563994280011 -12.053179340469997 -15.811789305619206 0.6728995418254604 -1 4 -16
31 2 0.01036872420946879 -11.57278495584021 -11.209963654101662 0.46159074469644557 -1 4 -16
549 1 0.003776808654799967 -8.8710212423408 -11.744537405412807 2.5751176458091263 -1 7 -15
1489 1 0.002940141192413766 -15.54342211076023 -14.33335674810773 5.468932626502897 0 7 -15
38 2 0.03805187213906335 -9.91869993416621 -11.96593631777002 0.396682128196601 -1 4 -16
1040 1 -0.04170214784673766 -13.800310900176635 -12.761048980501496 8.01857957103129 0 7 -15
550 2 0.04567520707757173 -8.9109734005393 -11.092913302929123 1.7224529742415886 -1 7 -15
1037 2 0.03698681550701385 -13.877406585526952 -11.509764246790741 6.32178645238764 0 7 -15
1490 2 0.04358507175504575 -14.927376989939694 -14.805653720816263 8.102957114533977 0 7 -15
1044 2 0.2926195063209306 -13.156346075699647 -10.460829094604811 7.402995849795675 0 7 -15
536 2 0.05673005750156791 -15.945034682588457 -11.148452234494185 3.839152180798315 0 7 -15
1034 1 0.2488461860112187 -16.506050107448754 -12.376401701052707 6.660714003392119 0 7 -15
1033 3 -0.6639270056143901 -16.482328282228522 -10.889386409881196 7.130439587915529 0 7 -15
1501 1 -0.06257828770571004 -11.035533435962614 -14.253332752932028 8.312568338326912 0 7 -16
1494 2 0.08399086812272095 -11.817709681995268 -14.593769774455536 7.515989082048922 0 7 -16
1043 3 -0.6649884291708403 -12.826559495759955 -10.375902846903465 8.299479266916354 0 7 -15
27 1 0.01114303732911101 -13.597663493314146 -10.304764736486746 0.049217154418545746 -1 4 -16
1056 2 0.009326118983058894 -5.17913171602538 -14.178679706905465 8.047815556468755 -1 7 -15
1058 1 -0.04000721194345584 -4.678077969642903 -12.678084390124859 5.683738336896867 -1 7 -15
50 2 0.03732366212091676 -3.968275143208126 -12.758202206190726 0.24108556860033648 -1 7 -15
