593 2 0.03937528994947618 -15.749137304741351 -16.328908456193886 -11.144182782632914 -2 7 -14
649 1 -0.04272385164218651 -14.58772043702927 -9.831455928807179 -8.616711374461687 -2 7 -14
661 2 0.03005215181452263 -9.147647353931662 -8.562095749602225 -9.298403288719793 -2 7 -14
601 2 0.08113503685427277 -9.428412624378094 -14.961802402708274 -13.824414545996808 -2 7 -14
766 2 0.04813516751505834 -16.232867289880407 -8.367322242604379 -12.510279312523497 -2 7 -14
651 1 0.002808955906366775 -13.390726604548732 -8.892802637525623 -8.486561621704958 -2 7 -14
135 2 0.0545009650335132 -16.466576847858406 -10.117285569181877 -12.258126008369777 -2 7 -14
1171 1 -0.03088717629696306 -9.448930493246115 -8.95404762269972 -8.365122495277502 -2 7 -14
3822 1 -0.03850622196148315 -15.602927600978635 -11.456871969091068 -16.599611574070735 0 3 -15
156 2 0.02945641362149169 -0.4376835689613416 -16.294332341491113 -13.075947648305133 -2 6 -15
666 1 -0.06492571424945932 -5.114629272037597 -13.278420227538724 -8.497245127609728 -1 6 -15
541 1 0.1795844033470895 -2.2023250891212007 -14.502977184107454 -9.072459630356393 -2 6 -15
159 1 -0.03673234725711698 -0.8687758454310048 -14.438989541465096 -13.559579644182095 -2 6 -15
662 2 0.04710012765797108 -8.347794659702007 -14.07364026440843 -12.830915427145355 -2 7 -14
3847 1 0.0119852416560787 -3.048789930911233 -11.778376419926934 -16.148679735208805 -2 6 -15
150 1 0.1684824350294493 -7.457565036116493 -10.203234044754534 -14.048690398185672 -1 6 -15
1178 1 0.00672524683521979 -6.675760934394515 -11.529356493216222 -8.766231854260479 -1 6 -15
161 1 -0.01343408457562937 -0.2613284310573682 -13.279718858035812 -13.046293797395506 -2 6 -15
543 1 -0.004285352649251728 -0.3048372171162913 -16.227645921231936 -8.416951386137306 -2 6 -15
149 2 0.0199345040088916 -7.365716743622577 -10.821700986691775 -11.883298506501307 -1 6 -15
613 1 0.005899130643175144 -1.9697187107742677 -16.515811546884677 -10.304620538602485 -2 6 -15
31 2 0.02900567316118359 -2.288209012255147 -16.350708128186408 -12.156341864004418 -2 4 -16
1176 2 0.008978655185288058 -7.985986761487943 -9.957888406978965 -9.711771065151304 -2 7 -14
1242 2 0.01690219692840818 -5.5693063620254275 -9.627694318050631 -9.567472460187465 -1 6 -15
1249 2 0.06171437252822425 -2.1108672398271158 -10.916520085420354 -9.415723717020237 -1 6 -15
3780 1 -0.005191040939946261 -2.5727226259267533 -12.434582647655539 -13.023763071445643 -2 6 -15
1179 1 -0.01142530483227842 -5.586486052766485 -10.68002674549883 -8.985527254668023 -1 6 -15
152 3 -0.4657616733787441 -6.386014233253388 -9.41511913298958 -14.748434509972848 -1 6 -15
217 1 0.1575703427122199 -7.92826913495111 -9.384722519444523 -15.119590375044885 -1 6 -15
153 2 0.2204384158276512 -3.3446251227957906 -14.977616761228834 -15.627294422068749 -2 6 -15
3845 2 0.09237737032913491 -1.2252050827949013 -9.749496578744742 -16.553786256086624 -2 6 -15
93 1 0.1658138394552079 -7.7154925119439195 -13.051337359343654 -16.399690461756904 -2 7 -14
238 1 0.2556218084136891 -1.148749270967095 -8.955635396916362 -13.456039907033364 -2 6 -14
231 1 0.01535133154910003 -3.7784676042612695 -8.558358776032861 -12.751046789363322 -2 6 -14
3842 2 0.04270787629473879 -3.653995413581217 -8.924544945573025 -15.86671457529369 -1 6 -15
542 1 -0.004954907861982164 -1.0234991417004993 -15.130063037081865 -8.704157310417033 -2 6 -15
538 1 -0.04600110648727418 -2.759813539937958 -15.455472537739153 -9.947384985910722 -2 6 -15
1248 1 -0.008279980758730536 -2.974788351039432 -10.322339909137304 -9.12590447917016 -1 6 -15
235 1 -0.04723362691839349 -1.629706681014012 -9.72465834940437 -12.374149546219476 -2 6 -14
236 1 -0.01804312849423286 -0.9277603725512019 -11.03324105108103 -11.945672999034036 -2 6 -14
165 2 0.03086559590526943 -1.319957088838679 -11.21921442602138 -10.95814220067021 -2 6 -14
225 2 0.02189314144842713 -5.310371115064099 -9.17833786070474 -11.650885137630313 -2 6 -14
3778 2 0.03162261174078565 -4.445119732387337 -14.625997187063463 -14.500870065008387 -2 6 -15
1175 1 -0.007302355730482914 -8.182228153371835 -10.90849292745933 -9.103792312472809 -2 7 -14
162 1 0.004561425684767169 -1.2340663473084106 -12.357627246764197 -12.804963014532925 -2 6 -15
608 2 0.02818885188625536 -5.143340314015976 -14.946157567623958 -10.18038878282276 -2 6 -15
233 1 -0.02384552067575704 -3.05583475605538 -9.34856532541013 -12.08617702532423 -2 6 -14
3849 1 0.009046567190533865 -4.0884032294904955 -12.702054597803397 -15.687237430952589 -2 6 -15
609 1 -0.03736519542929502 -4.137793450097091 -15.27850010558657 -10.75755111007609 -2 6 -15
3779 1 -0.06396542129933366 -3.034666713307014 -13.504830405206093 -13.779456149566279 -2 6 -15
157 1 0.2644548762521114 -2.0943988684705297 -14.410409405827362 -14.251613837786124 -2 6 -15
148 1 -0.06495020113557735 -7.779410094668128 -10.196463985276901 -12.672625487892107 -1 6 -15
3777 1 -0.03416179065037059 -4.344786778256196 -13.587568453370375 -14.383912078395284 -2 6 -15
611 2 0.0247844164282676 -3.9323402591960126 -14.655278808525043 -11.556324887286985 -2 6 -15
733 3 -0.4809455489631491 -2.5440624461472714 -12.917243767614156 -8.497524431543257 -1 6 -15
3775 2 0.02054458517586036 -5.121912930651373 -13.278986123360921 -13.691260568317835 -2 6 -15
606 2 0.02718355478100159 -7.049385952686915 -13.080803791541923 -14.278516487127792 -2 7 -14
729 1 0.2204788772705057 -4.02597821261877 -12.470928643793663 -8.710655228780098 -1 6 -15
155 3 -0.5639208478410312 -2.450746649756959 -15.447720970934908 -15.185841353404994 -2 6 -15
735 2 0.01545821248693574 -3.5342394159815003 -9.570528990738545 -9.863967306418848 -1 6 -15
728 1 -0.04478282756655028 -4.250104629748228 -11.187810523064504 -9.026977044008605 -1 6 -15
605 1 -0.07795886267227987 -7.75753383562752 -12.71411114949262 -15.034570770981349 -2 7 -14
3783 2 0.02282115061446724 -3.2659287771486314 -11.622250160517444 -12.820914655466066 -2 6 -15
230 2 0.01620358982966719 -3.5951526270135723 -10.013396584125582 -11.491829066518209 -2 6 -14
1099 2 0.3278121614925685 -5.570635604351018 -16.158874019852966 -8.774563744885677 -1 7 -15
664 1 0.02871477045837465 -6.383303260454028 -12.868924761436363 -8.37800668296 -1 6 -15
3282 2 0.04174926235817628 -5.166001798565783 -14.25232956772549 -16.662032741432853 -2 6 -15
1158 1 -0.003241637836031302 -14.660108723489953 -11.648182754348985 -3.730532260210642 -2 7 -14
1159 1 -0.0004775304600894842 -14.69749128520237 -11.003006209349016 -6.135012997735788 -2 7 -14
1162 1 0.2152212831636724 -13.332686987754268 -11.232148310848554 -5.934337863570541 -2 7 -14
1160 1 -0.02316906292845748 -13.30332599794357 -11.213909188758134 -3.6245337886347024 -2 7 -14
1163 1 -0.04022591972268616 -12.490118969501676 -10.894908569248457 -4.69430525585052 -2 7 -14
1674 2 0.02455420450181968 -13.042768288929784 -10.972026931775131 -2.646854815515815 -2 7 -14
1166 1 -0.02867669793176764 -10.957747774182211 -10.339308098209106 -4.632892432910284 -2 7 -14
1168 1 -0.04363488179933719 -10.507980477643795 -9.603110461946507 -6.00378390459121 -2 7 -14
1676 1 -0.01000388626038372 -13.675559039629121 -9.259765435107578 -1.369711223989711 -2 6 -14
1678 2 0.01602759523666889 -14.258376416653277 -10.203450921666644 -1.3507229087566592 -2 6 -14
1681 2 0.08386626887909698 -11.457406130857125 -9.53570347719115 -4.070547054209242 -2 7 -14
1091 2 0.02016633055643725 -10.113145664869842 -10.937876345133978 -4.102351779546367 -2 7 -14
1234 2 0.02344483559114898 -15.528529787892095 -9.246310769805001 -3.0700401824253527 -2 7 -14
1684 1 -0.02641593381241399 -11.500898090755777 -12.132487669529386 -1.534074676750189 -2 6 -14
1683 1 -0.032732017254408 -11.063134418086708 -11.032090029108772 -0.7091188509469474 -2 6 -14
1668 1 -0.01257561418087941 -15.014536164221163 -12.771181905887767 -1.3943825148269016 -2 6 -16
1615 2 0.01359010912807704 -12.599992268323165 -12.370583777279792 -1.3041326403047162 -2 6 -14
1616 3 -0.6597048443857755 -11.057841965058966 -13.70086440005957 -6.783926371956322 -1 7 -15
1677 1 0.01491200011323609 -12.61556115531116 -9.086560157568867 -0.42137051721789975 -2 6 -14
1686 1 0.2294909432109467 -9.642651758608514 -10.65377990618885 -0.8015486710727152 -2 6 -14
1619 1 0.3212047217660877 -10.05636117993146 -14.34936332727896 -5.913626688117625 -1 7 -15
1670 1 -0.04244521442455215 -15.32655949708699 -12.820919574900804 -3.022387137888165 -2 6 -16
1157 1 -0.02724775004044833 -15.445814361761744 -11.35279082179079 -4.9376894337897115 -2 7 -14
1155 2 0.03180268703078713 -16.342199960551188 -11.93069153343966 -5.144830520653644 -2 7 -14
1154 2 0.03090170180138933 -14.689447171429387 -13.673872446434062 -3.1499224890261672 -2 6 -16
645 2 0.01367213796330911 -15.239293304340194 -8.947761601569853 -6.633245160954026 -2 7 -14
1744 1 -0.01492124928016298 -16.112528446391046 -12.031373138240781 -0.6825115924910546 -2 6 -16
1672 2 0.03255925648135925 -16.414167904263806 -13.146005888361799 -3.41123870101173 -2 6 -16
647 1 -0.003921983695410185 -15.294418425463082 -9.980927215386014 -7.177349809285822 -2 7 -14
1627 2 0.09055090132644122 -9.451272030914257 -15.510541010462857 -2.638556025620115 -1 7 -15
1165 3 -0.607481358374632 -12.564058023113574 -11.678720960393964 -7.254336029453524 -2 7 -14
1687 1 -0.002779038836155125 -10.747221176553648 -12.86512570488988 -2.470615181883197 -2 6 -14
1621 1 -0.06145279406227847 -10.205841872402134 -14.588298281006223 -4.444863160974653 -1 7 -15
586 2 0.02370146266540398 -16.193544364820067 -10.226961993307608 -7.758466426339669 -2 7 -14
1688 1 -0.04793709683625434 -8.834844603177968 -11.556219064115796 -1.5059718652801903 -2 6 -14
1618 2 0.02888456081188375 -12.030999291455707 -13.574850788213924 -4.236664551475676 -1 7 -15
1620 1 -0.02384227453158841 -11.257022402802463 -14.016640394542923 -3.4600804305455917 -1 7 -15
1689 1 -0.0222530695503546 -9.445017191771107 -12.36680011365975 -2.4674098459712304 -2 6 -14
1093 1 -0.008664525602273886 -8.851634586487677 -15.096935807454583 -7.928687971521714 -1 7 -15
654 2 0.2990714184664582 -11.656195936336728 -11.397935605569844 -7.358410340325572 -2 7 -14
1095 1 -0.04694374369056412 -9.038178642540604 -14.909366118394427 -6.388773867971918 -1 7 -15
1170 1 0.2232685829877304 -9.618665353555963 -10.49392134974174 -6.7214630134800455 -2 7 -14
1623 2 0.04552229185676825 -11.61179340086207 -15.112206103115417 -3.0770462935022187 -1 7 -15
1624 1 -0.01567036778314766 -9.236476526018507 -15.286410549264007 -3.815594029507685 -1 7 -15
1614 2 0.3931812125959551 -11.73494207237298 -13.155838606284808 -6.554641723089559 -1 7 -15
1692 2 0.02517631861731752 -8.645351824458201 -12.867785748183808 -2.9173478907717127 -2 6 -14
1174 1 -0.005140151477577046 -9.071042083739936 -10.213075639954823 -7.947747798149524 -2 7 -14
1096 2 0.311495676703493 -9.673412495820424 -12.145596270688966 -5.485301314578245 -2 7 -14
1613 3 -0.6439483500396745 -10.075626634625076 -15.581604189937767 -0.7137244736672623 -1 7 -16
1172 2 0.0344247777138631 -9.01727901147914 -9.449724899906657 -3.60911703084052 -1 6 -15
1612 2 0.2528935495009101 -10.060507806793886 -14.586907948116528 -0.5832467309537473 -1 7 -16
1669 1 -0.02033767921766107 -14.123943000867973 -13.56063453578129 -0.44165328103006124 -2 6 -16
1682 2 0.2759087469313398 -8.665958637023152 -8.746553968469541 -0.7005705343606626 -2 6 -14
1094 1 -0.03466402293286479 -8.738044248997477 -16.569667199163643 -8.249584730049483 -1 7 -15
1626 1 -0.01242587955456601 -8.377698140118056 -16.11766005942526 -4.369199223039588 -1 7 -15
1173 3 -0.6348389733884886 -9.182664167056767 -11.913021643058768 -6.167858221721822 -2 7 -14
1167 1 -0.009034275931396975 -11.142898895388681 -8.516818972526389 -6.5277710362787795 -2 7 -14
2569 2 0.04114584080618619 -15.998961694078902 -15.144894877657697 -0.23288390562894867 -2 6 -15
1029 2 0.1173894331615378 -9.609684202607799 -14.308004237111357 -8.341363557109503 -1 7 -15
2263 1 -0.0001524773763494375 -3.30206016197755 -8.646707496041548 -0.17753643192581653 -3 6 -15
2203 1 0.01016331085725996 -1.618502557717917 -14.373570122662347 -0.2643749919919138 -2 7 -15
1237 1 -0.05196644587383415 -7.384812082231751 -8.42974138456655 -4.488955037567377 -1 6 -15
1194 1 -0.04603124632261078 -0.2529971229749854 -12.071736588717668 -4.760750208484849 -2 6 -14
1192 1 -0.01665197979920365 -0.43927585544603526 -10.718995277533267 -5.001158166838989 -2 6 -14
1092 2 0.1000203318706572 -7.80590955685255 -15.02191046817074 -7.872571444620648 -1 7 -15
1704 1 -0.01382173611008038 -1.5872349184720693 -16.260685489317634 -4.91080128265551 -1 7 -15
1182 1 -0.001406053262905063 -2.902748915287295 -16.645208591488025 -4.348027733238241 -1 7 -15
1191 1 -0.01444542139600489 -0.25066335806467765 -11.016671490711898 -7.459029477211518 -2 6 -14
1713 2 0.01412086895555245 -0.6278031164160205 -13.149234538102073 -2.614572327561435 -2 6 -14
2262 2 0.01690253283650044 -3.648287078247051 -9.328558602316857 -1.155078810747249 -3 6 -15
1196 1 -0.01122923996748364 -0.26818650371056985 -12.163616148544744 -3.2957998700393527 -2 6 -14
2199 1 -0.01390158106272041 -2.6910137690173968 -13.23134184011855 -0.45495879792633204 -1 7 -15
663 2 0.04991023905900845 -7.382790698855675 -13.444907816395435 -8.312790336604492 -1 6 -15
1693 2 0.01531319345342083 -6.93636068319678 -12.349910277987384 -2.175126389407283 -2 6 -14
1694 2 0.04019069974176708 -6.159322390791508 -14.736439215976665 -5.303821330094284 -1 7 -15
1690 2 0.04302629752324322 -6.6852449881199325 -11.23677770846548 -0.7472185968125264 -2 6 -14
1100 1 -0.02218980540874925 -8.114790495540008 -15.716428485919996 -5.640105551134545 -1 7 -15
2197 2 0.0124378179109508 -2.14444269295537 -12.310859909680214 -0.8236548993743372 -1 7 -15
1768 2 0.01834416883753388 -4.524794208614756 -11.185043752154016 -0.5416206608181883 -3 6 -15
1698 1 -0.01130170403692769 -3.6781644074261153 -15.627978301064324 -4.5457758596307105 -1 7 -15
2196 1 -0.01866465336234408 -4.1900881033111235 -13.285868835108369 -2.5004103594798557 -1 7 -15
1701 1 -0.03353742611595133 -2.659664236032322 -13.962462449052119 -5.3179312178212985 -1 7 -15
1762 1 0.02584314122134636 -7.141675262242418 -10.252786409674803 -2.6703913285267835 -1 6 -15
1697 2 0.03829563264167505 -5.553366595121969 -13.151713375990962 -5.422439918737963 -1 7 -15
2127 1 -0.04957225183388794 -5.9024853115434865 -15.180157494727803 -1.1656598073151418 -1 7 -15
1097 3 -0.7069614601836488 -6.164774514982034 -15.979145860292538 -8.194450300857143 -1 7 -15
2133 2 0.02005403138851426 -1.2144939493875857 -14.644736877381018 -2.4743246668850585 -2 7 -15
2137 1 0.006276949983209566 -0.20368482858014916 -16.27316451875457 -1.082958316816365 -2 7 -15
1238 1 0.008382501523741689 -7.949266832764753 -9.456027478129277 -3.5968281616078333 -1 6 -15
2200 2 0.01118751520614661 -3.457991753417642 -12.65321033559424 -3.0664005113277475 -1 7 -15
1816 2 0.009204431899243325 -2.9744456135866666 -8.84345281654609 -3.46174198301314 -1 6 -15
1764 1 -0.04729281217020015 -5.261393209717244 -9.194315030161142 -3.8247873121767855 -1 6 -15
1706 1 0.06372106781734964 -1.805359556254101 -14.852056967820994 -5.272993695495045 -1 7 -15
1696 1 -0.044459762613081 -5.483308856185485 -13.995180339853869 -4.77492779934787 -1 7 -15
1691 1 -0.01931834468214763 -7.286119063591924 -11.45999025515844 -1.6523790189600456 -2 6 -14
1244 1 -0.01609437402553716 -2.7167427550161753 -9.974594408972006 -6.378055898010667 -1 6 -15
2126 1 -2.682787909105699e-05 -7.013428645495309 -16.056874343949055 -0.5330465095306225 -1 7 -15
1765 1 0.006983230612586936 -5.905638202185477 -10.19544264198813 -3.045560898153131 -1 6 -15
1197 2 0.01143163447754152 -0.8605490929786516 -11.34111229504721 -2.9605783277907296 -2 6 -14
2195 1 -0.002133604292770291 -5.284315762649387 -13.925043000934886 -3.2537517717459865 -1 7 -15
1243 1 -0.04035126214566819 -3.5437750465237334 -9.04953698155574 -5.617277295083514 -1 6 -15
1630 1 -0.02190356815926467 -6.171259039282699 -14.76121807986002 -2.480526595879871 -1 7 -15
1628 2 0.025331590823485 -7.101362535610036 -15.150864303242082 -2.6604315357123802 -1 7 -15
1769 2 0.0106413388133437 -3.570204692318345 -10.428592822212133 -4.05600774169403 -1 6 -15
1247 1 0.009333191420631378 -2.7624446133758522 -9.425566101392375 -7.760366851677911 -1 6 -15
1699 1 0.01738840376945216 -4.026445372728397 -14.550844651084985 -5.069320746902856 -1 7 -15
1246 2 0.03483162746903085 -2.497109102941771 -11.025807877536627 -6.158350123879957 -1 6 -15
1708 2 0.05060787656509347 -2.452020589031638 -12.919578277896823 -5.856812573404057 -1 7 -15
1767 1 -0.001015046579340331 -3.773082358028431 -9.340833236665203 -4.124912371227044 -1 6 -15
1190 2 0.01137163651344521 -0.5013515424409006 -9.8488255847038 -4.118913716947487 -2 6 -14
1101 2 0.05688178633193631 -7.135259727867771 -16.108758260486475 -6.040173287895549 -1 7 -15
2132 1 -0.05749823805158896 -4.061069595179147 -13.689526562666643 -1.193200336441677 -1 7 -15
2135 1 -0.0220717773465399 -1.1245859365320365 -15.125130035795305 -1.3916648990092981 -2 7 -15
2131 1 0.2339907325788236 -4.857849900934444 -14.512087941439741 -0.4602031451320361 -1 7 -15
665 2 0.0765175600899194 -4.495970790040007 -14.207293375052467 -8.234642720204606 -1 6 -15
2118 1 -0.02151719957226883 -9.836628405107797 -16.218610502742372 3.1171400946112713 -1 7 -16
2238 1 -0.02486999814872989 -15.462992765996038 -12.742195318698704 2.7524227783791138 -2 6 -16
2173 1 -0.0263548945781256 -15.46283220015139 -14.047329635803123 5.542242609305544 -2 6 -16
2174 1 0.2046017995521951 -14.370218677041672 -14.359459408051354 4.5191827123768045 -2 6 -16
2104 1 -0.01709319190206289 -14.381746787914883 -13.955272939465418 3.285640937281087 -2 6 -16
2176 1 -0.03055863772002819 -15.346979180300265 -14.995803065246957 6.83287447594669 -2 6 -16
2762 1 -0.003760118951395643 -15.364081827438477 -8.749136477156904 5.971980465684239 -3 6 -15
2178 3 -0.6244215912780292 -13.234225546848752 -15.457006982577598 4.926127370132865 -2 6 -16
2113 2 0.3157611464137207 -13.737318781036466 -15.761783595818718 5.550010724441355 -2 6 -16
2175 2 0.02725937730996506 -14.359444093004832 -14.620715896185063 7.552086233841704 -2 6 -16
2584 1 -0.008700537310538473 -9.80170130910662 -16.254656437607345 8.258285328944227 -1 7 -16
2237 1 0.004654494433888982 -16.32865679404386 -12.144691724727004 3.9653214934484913 -2 6 -16
1679 2 0.06195210048368936 -10.983665999810059 -10.405053780036353 1.0245046372192317 -2 6 -14
2105 1 -0.02163665614288236 -13.42272147298478 -14.496916472217446 2.086442275718298 -2 6 -16
1667 1 -0.00479549647478689 -14.938256829343214 -12.348189140990812 1.3920973721012222 -2 6 -16
2172 2 0.06575403945316506 -13.435984872390353 -15.64801068573059 2.1808054313543255 -2 6 -16
2774 1 -0.009516659577351216 -10.666682388474854 -11.430396800729126 4.929398943593912 -3 6 -16
2776 2 0.08543727752992833 -10.93868919180264 -12.39219582910918 5.191343943755382 -3 6 -16
2109 2 0.05707808747643472 -12.67589037749295 -14.06199813847026 2.7279315873992727 -2 6 -16
1606 1 0.003459226489161396 -14.163565508711336 -13.565497462227697 1.0483706599957099 -2 6 -16
2773 1 -0.02466734378235923 -10.099270184039918 -10.709518711955058 6.062780564760513 -3 6 -16
2848 1 -0.06339471205697025 -10.198165023719213 -8.794645293717954 4.817851738533585 -3 6 -16
3330 2 0.03416599033004057 -10.275326249893677 -11.23609156100878 2.579429761308219 -3 6 -16
2775 1 0.001156646064547618 -10.542369745455211 -10.76831656859702 3.632234506686522 -3 6 -16
2771 1 0.275421952059092 -9.850494797110171 -9.323357004801395 6.059200810079066 -3 6 -16
2765 1 0.0005883176635102794 -15.466712537123351 -9.884270107128659 6.8888241737753155 -3 6 -15
2769 2 0.03650217003323453 -11.118175561394207 -12.008966776024712 7.10955495813875 -3 6 -16
2772 1 0.01716081334518335 -10.069167374760635 -11.484767459489007 7.239015031939984 -3 6 -16
1666 1 -0.017807038897433 -15.633785546376911 -11.462708306780888 0.5029086792663563 -2 6 -16
2770 2 0.07724256383738362 -10.051013370190574 -10.972989830659362 8.15322197457436 -3 6 -16
2117 1 -0.05302401962718012 -9.76656250825446 -15.518695938807921 1.8966201759604326 -1 7 -16
2183 2 0.014490058742654 -10.02040621029497 -13.347711223960248 1.2155128481985096 -3 6 -16
2777 1 -0.05234232455288322 -8.790301140859441 -12.293090015934467 7.1532843233855665 -3 6 -16
2252 3 -0.4691239400284979 -9.437509843566184 -13.954229760645994 5.255296888656599 -3 6 -16
2168 2 0.0693795520769967 -16.035593160007796 -13.5637054674209 2.236580843075806 -2 6 -16
1675 2 0.01222859999984007 -12.859450097287798 -10.999939037841807 0.7839225753316498 -2 6 -14
3320 1 -0.0646537892998849 -14.32886416960524 -10.221397685060802 7.656038788451271 -3 6 -15
2119 1 0.002276890180629879 -9.3467725229929 -14.184194474041762 1.7123583703624137 -3 6 -16
2763 2 0.006994423853561537 -16.07311699220837 -10.872906815811003 6.676503189466685 -3 6 -15
2644 2 0.09036757056927704 -11.191702182198577 -16.519915807822297 4.883934079669037 -1 7 -16
2115 1 0.2509076726992828 -10.127674739181739 -16.21271425070938 0.6734326732316968 -1 7 -16
2120 2 0.08096646201082147 -9.620367882546125 -15.670110603825256 3.876903374488982 -1 7 -16
1680 1 -0.0200138220816577 -12.01066124964819 -10.344962947377638 0.3159910177534868 -2 6 -14
1685 3 -0.5431387226180319 -9.204384754783629 -9.443270179697873 0.03562653561495904 -2 6 -14
3321 1 0.2742580046976246 -13.255451711105978 -9.309345783758069 8.122958716400719 -3 6 -15
2240 1 -0.01396376165420285 -16.33613885392774 -12.941506841939747 5.26462665692246 -2 6 -16
2179 2 0.03057398411902437 -15.209850238625418 -16.00444468444768 6.349777105950453 -2 6 -16
2701 1 0.02028626950803106 -16.625334477758333 -14.809291815898577 7.671107832433758 -2 6 -16
2250 3 -0.6166303273894789 -9.02382580790319 -8.810040118873827 7.193646034834587 -3 6 -16
2850 1 -0.02300639939268622 -11.194054422435729 -9.530690287268449 3.9709958027153993 -3 6 -16
2849 2 0.01922106555068608 -11.382630970073388 -9.073229856595766 2.9154820334570783 -3 6 -16
2255 1 0.2811455759359401 -8.577830033878632 -13.521275628161389 6.239011428619631 -3 6 -16
1664 2 0.01894467510009925 -16.272505288384135 -10.510958850529727 0.7832024279994121 -2 6 -16
3256 2 0.05931781931380753 -12.967501679566652 -11.020296504908053 8.338513882331844 -3 6 -15
3318 2 0.02550473336330062 -14.51343939464219 -12.321573574205035 8.010768276099569 -3 6 -15
2637 1 -0.044181304978063 -16.506123647279463 -16.076060095331034 0.16216863393159411 -2 6 -15
2585 2 0.0368187128678315 -9.89253554296657 -15.16035715034537 8.259267348187493 -1 7 -16
