2530 1 0.2763581324996252 -8.480709814689577 -12.543763239102105 -14.434094172478527 -1 7 -14
2580 1 -0.02030405703896323 -15.964018328667894 -9.641170866330382 -13.239449633064615 0 7 -15
3210 2 0.01627709565170254 -12.882155793673347 -8.71325245733814 -10.423502776487767 0 7 -15
2531 1 -0.08700271609701875 -8.621422106570666 -13.937034154407145 -14.404504059228552 -1 7 -14
2592 3 -0.6401662856861443 -9.170544953929848 -11.075172115086543 -8.654559725147479 -1 7 -14
3583 2 0.06807700141890632 -15.554799347674733 -14.705354535685744 -8.545367149895636 1 6 -15
3059 1 0.0243698005869562 -16.661789795005074 -10.579126971570638 -10.835022570893662 1 6 -15
2593 2 0.3034690706633338 -9.957417255191135 -11.545502835759544 -8.846897879530278 -1 7 -14
2993 3 -0.6536550940142429 -11.028385747509207 -16.68688799732545 -12.667626220844642 1 6 -15
2134 2 0.03258695257968881 -8.903477886441024 -8.594245938037652 -14.830143698630632 -1 7 -14
2071 1 -0.01230924437800311 -7.831809262361865 -8.758045320249508 -14.776405177144829 -1 7 -14
3094 2 0.07107444198718775 -0.10723596842239438 -15.72315050464438 -9.048194165652108 0 4 -15
2470 2 0.0174348532469192 -5.13807051122195 -14.844644848074605 -15.248590909983186 0 7 -15
2077 1 -0.05847199624478108 -5.117899696412322 -9.408366632530608 -14.691607377441864 -1 7 -14
2072 3 -0.6391218971205432 -8.088361989476411 -11.810341336986122 -15.71218164566774 -1 7 -14
2532 2 0.07088878430504271 -8.287793450322344 -14.632837859219576 -15.226505296522962 -1 7 -14
2070 2 0.2697843960110697 -7.898977168016205 -12.382245839722584 -16.46316817627535 -1 7 -14
2464 2 0.291920199711455 -6.541157823295847 -16.068518427556953 -14.498866663170379 0 7 -15
2597 2 0.2847813474924369 -4.604886151672588 -9.88684454060541 -9.567804728151074 -1 7 -14
3092 1 -0.0138067304516618 -0.4330777348657267 -16.259727243059036 -9.955163557512007 0 4 -15
2080 2 0.05125370939650593 -3.0176491063782747 -8.804218170674284 -14.987804752516158 -1 7 -14
2142 1 -0.007172391803352891 -5.583906023677598 -8.507692325043788 -15.730205120184483 -1 7 -14
2462 3 -0.6346587743709445 -7.246976617781696 -16.528894581478916 -14.923142414874787 0 7 -15
2463 1 0.2497761854343191 -7.207883429825493 -16.402418522978877 -16.455063580249135 0 7 -15
3091 2 0.02434843710551212 -3.185704560643862 -14.785917598625085 -10.619818999151093 0 4 -15
2536 1 -0.02983427175513398 -3.7026008434555426 -16.064201783454415 -16.127478133444985 0 7 -15
2608 1 0.004472190875397042 -1.0957001100242156 -11.417025937213083 -10.561871349177192 -1 7 -14
3088 1 0.0009483760609052053 -3.3525328166454096 -12.97696601380423 -9.319948689513799 0 4 -15
2548 2 0.07027610227258251 -1.1368415921383426 -13.92680997947907 -14.156194113800442 -1 7 -13
2598 2 0.03847251961616656 -4.659538528373398 -11.489493903276609 -10.261447423838408 -1 7 -14
2547 1 -0.01016111325466485 -0.7961151577565265 -13.835004389921632 -15.251952330415694 -1 7 -13
2607 3 -0.6225516081553658 -1.6734155320382584 -11.793982322405194 -13.574321084065248 -1 7 -13
3090 1 -0.02394840372100032 -2.876321393317607 -15.175377976635785 -8.511457668923436 0 4 -15
2611 1 0.01530599282650811 -0.05558434087009951 -10.471002614347903 -10.612314519676676 -1 7 -14
2082 1 -0.0559491751505815 -3.143103451175563 -10.893289044985893 -15.454980127490643 -1 7 -13
2074 2 0.2788530170896644 -4.7425890247661755 -10.975564016195763 -12.817277987493922 -1 7 -14
2601 1 -0.02443943229562347 -3.6618537621016403 -11.989439476120937 -10.463644266599866 -1 7 -14
2084 1 0.2549811010827191 -2.2716943043150133 -11.863917216595588 -14.965823063780578 -1 7 -13
3089 1 -0.0007657511318457724 -3.1256207665763416 -14.33304386126676 -9.599489391027419 0 4 -15
2086 1 -0.04593518763080121 -1.8225743546909365 -12.841413963446286 -15.879963897266464 -1 7 -13
2546 2 0.02170442516850914 -0.8103954731511044 -14.779321729257381 -15.869118479845412 -1 7 -13
2079 1 -0.005023822230644528 -3.5527033210668515 -9.653514202260306 -14.59995708350623 -1 7 -14
2603 1 0.2563623257238864 -2.697589476684484 -9.655151438478331 -10.082632020227514 -1 7 -14
2604 1 -0.06706003035850455 -2.420590309027961 -10.965103249490234 -10.3758567312388 -1 7 -14
2469 1 0.005087460947143217 -4.881134917180468 -15.079456116979172 -16.27271117302952 0 7 -15
2600 2 0.04997416434599881 -3.227113433317494 -9.807281470788512 -13.564611700314561 -1 7 -14
2076 3 -0.6074923550744424 -5.648279823222958 -11.14659680317506 -12.857804635726627 -1 7 -14
2609 2 0.04790554675944607 -0.9946842977196314 -12.507826818609223 -10.816209897772412 -1 7 -14
2073 1 0.009481553381773249 -7.386430192885029 -9.7290224985785 -13.953698845382089 -1 7 -14
2602 2 0.04339505582230305 -3.709126696995538 -12.636048681658522 -11.344273944024057 -1 7 -14
2599 3 -0.6170331640131681 -4.0462973246523415 -9.119652640857453 -9.584588710244894 -1 7 -14
2075 1 0.2518954818103756 -5.992319184369093 -10.078403283386331 -13.890723726462081 -1 7 -14
2610 1 -0.01074147493206717 -0.2813986975147444 -9.13974117635779 -10.319193136257441 -1 7 -14
2605 1 -0.008389007581300303 -1.6136163660323841 -8.765365691771791 -10.156936321596957 -1 7 -14
2606 2 0.2643950556151409 -2.33579648642532 -11.364595021728716 -12.973330305506712 -1 7 -13
3153 2 0.08536542820088609 -6.939455637660358 -10.791779361391889 -8.389125508117624 -1 7 -14
2474 1 -0.02104224219774836 -3.444014253285106 -16.584318530765266 -14.957701035159312 0 7 -15
2473 2 0.02587187941569494 -4.050797227000638 -16.387570240103468 -14.102810336608659 0 7 -15
3149 2 0.07304339153610449 -7.31342428472973 -8.397801400490572 -8.4719572948377 -1 7 -14
3134 1 -0.06769747385676278 -14.873865237238645 -10.421231083124868 -7.282308865427293 0 7 -15
3133 1 -0.003687150548690392 -16.063328201374492 -9.776658546034975 -6.824131124613541 0 7 -15
3135 2 0.08228313782292775 -14.71494611885371 -11.418821330833774 -7.026237657745129 0 7 -15
4103 2 0.06075836667679133 -13.57258247503669 -14.796998180963845 -6.183201355157187 0 5 -15
4107 1 0.2808631137462509 -11.723653362117059 -13.822199786982313 -5.61829664050093 0 5 -15
4105 1 -0.06106462107424884 -12.921827524466662 -14.513275207658713 -5.328075343805475 0 5 -15
3586 2 0.01361514583834879 -11.482341735969046 -9.269347937906257 -4.982862859785242 -1 7 -14
4106 1 -0.01841612398464995 -13.204644849295397 -14.77800822813268 -3.973704663569854 0 5 -15
4104 2 0.02755463670289416 -14.070229887361258 -15.387919703668766 -3.7298135565753388 0 5 -15
4109 1 -0.007274860995337497 -12.307849441778982 -14.421226837457352 -2.922622639898946 0 5 -15
4110 1 -0.004013902774443884 -11.108863552300573 -13.729159544541844 -3.255751035091203 0 5 -15
3142 1 -0.005214913025256184 -10.548495412750801 -9.537378628574464 -5.468085839227847 -1 7 -14
3144 1 -0.098210691180218 -10.512444952088597 -10.118177904626448 -6.762842674759647 -1 7 -14
4108 3 -0.6463466373481713 -11.382024203550435 -13.563784758347245 -7.054351593359084 0 5 -15
4111 1 -0.07093430270138816 -10.812905664508834 -13.35666500259361 -4.632560317916051 0 5 -15
3645 2 0.004780860235083409 -13.388496092112055 -9.974621667218674 -2.625901971491503 -2 5 -15
4102 2 0.01396180603991195 -15.668899685510324 -14.448224668518527 -3.9978098742035297 1 7 -15
3641 2 0.009511794622256618 -15.260459992104332 -11.778407245775055 -3.830320620729923 1 7 -15
481 2 0.06514643343186965 -10.40506960522764 -13.434052764769582 -2.487223305969699 0 5 -15
478 1 -0.03084871757001288 -12.436374060730012 -14.880573799985243 -1.4448696524498188 0 5 -15
16 1 -0.01896472908913483 -14.13385440308656 -9.494857870676752 -1.8996955148015129 -2 5 -15
3646 2 0.3016423967518556 -10.728775114093839 -12.90504811105988 -7.073604597385972 0 5 -15
28 2 0.2653524108776449 -11.104710942594204 -11.349073202618193 -1.7992414160119927 -1 4 -16
25 3 -0.68734204494002 -10.304691271743609 -11.459277179696434 -1.2719707508970561 -1 4 -16
20 2 0.006106417577330389 -12.63725284650817 -11.661687704074902 -1.0961640611804082 -1 4 -16
477 2 0.01402009828348417 -13.516303438750043 -15.035329253341606 -1.109791647916755 0 5 -15
484 3 -0.710373847136594 -9.291084082598317 -15.538594935756688 -1.6895849720917673 0 5 -15
4112 2 0.05049708096272906 -9.979314263473624 -12.726970257187851 -4.944813552319181 0 5 -15
17 1 -0.00701193556013812 -14.01345306101894 -9.956823918329345 -0.5392479433170941 -2 5 -15
3588 2 0.1071809281172588 -11.39212891592273 -10.360318738332888 -7.326045693457482 -1 7 -14
486 2 0.3192193514089728 -9.652805136673642 -14.759440562206985 -1.4284357183492673 0 5 -15
479 2 0.01673815402867134 -11.821715799828933 -14.243725729526904 -0.7753427392549944 0 5 -15
3145 1 0.001813995122411385 -9.341397036276467 -9.438945245997067 -4.781243969433339 -1 7 -14
3146 1 0.2636917892751787 -9.254414065503978 -10.43573444075185 -7.26714756654495 -1 7 -14
4116 2 0.05863813450376931 -9.553406537543372 -9.93235217740758 -2.6037827019828232 0 7 -15
3644 2 0.01317178643331304 -15.166781424766738 -9.507807724050435 -4.279438706236561 -2 5 -15
3650 1 -0.03132205181721573 -9.409585459664756 -9.033313441055762 -3.238500616514016 0 7 -15
19 1 -0.02629974070220527 -13.080004242129197 -11.174484697656457 -0.19681037854412584 -1 4 -16
3525 2 0.05242600099410133 -14.262302024140658 -16.381866606756855 -7.06274004629729 0 7 -15
3639 1 -0.01080769217846284 -16.271232518420007 -12.268962132770408 -3.8354954944599964 1 7 -15
417 1 -0.05719493315410658 -11.8520021828226 -16.359798103724977 -1.463690939116017 0 5 -15
3132 1 0.002278503839013775 -16.286320243778473 -8.481343464829516 -7.297985178630771 0 7 -15
418 1 0.2428842777279316 -10.435374115824837 -16.597486478564356 -1.496004946381075 0 5 -15
3138 1 0.2415989263606742 -13.99615660375629 -9.895498394996162 -8.235695407564867 0 7 -15
3069 2 0.07589555221378549 -14.184935414031067 -13.605861776565105 -8.003307507116299 1 6 -15
3582 2 0.03642901913536653 -11.813453021019571 -16.711461227394874 -4.622249418504552 0 6 -15
3642 1 -0.04059165352155226 -15.270223449722586 -8.765923098332797 -2.219865541100542 -2 5 -15
4033 2 0.3093562155453636 -16.386830596652302 -15.490486328471308 -5.385196393683924 1 7 -15
4100 3 -0.6422743892216849 -16.465237104037513 -16.05014115449021 -6.092295123448454 1 7 -15
4101 1 -0.005210608328226129 -16.468648270611826 -13.727667948786719 -3.7884058702702235 1 7 -15
3643 1 -0.00181415217787351 -15.476729664317295 -8.595129242273266 -3.770091555213378 -2 5 -15
487 2 0.06870568442631508 -8.428674991441012 -13.321213132798793 -0.22255614124809223 -1 4 -16
3710 2 0.01448001839702525 -12.9078274872973 -8.631496622808209 -4.424466967784298 -2 5 -15
3640 2 0.04348676450248163 -16.543480086426765 -8.394719800099992 -3.998134946244269 -2 5 -15
4123 2 0.08438054876001592 -4.7614147346582785 -16.714896458881213 -4.385703588277834 0 5 -16
3603 1 0.255854739726977 -0.07978690724324604 -13.564441987809156 -6.577930626702605 -1 6 -15
3652 1 -0.04450570148189223 -8.04343939395712 -8.472548548160571 -2.7393741110355307 0 7 -15
3660 2 0.07625507928402134 -4.706680186138107 -10.757518504898371 -2.213324758224547 0 7 -15
4055 2 0.08501782381795431 -4.872932013672498 -15.192716894651966 -2.3499015626950785 0 5 -15
3666 1 -0.0423894641538194 -1.1267796630857305 -8.516098148069341 -2.266596199129331 0 7 -15
33 2 0.09271112335573213 -8.237209462319294 -10.621429876292838 -0.6402110610578668 -1 4 -16
3659 2 0.0670053948045316 -4.381730467213721 -8.980955074587595 -4.211444022121063 0 7 -15
4122 3 -0.6155510736384274 -7.2382484220892644 -10.869536214706738 -2.5192000603884295 0 7 -15
4135 2 0.09707354617264938 -1.2569738414087486 -15.668828037770265 -1.5513103681306952 0 5 -15
3229 2 0.01285033254438214 -0.465288770144747 -8.490816806255525 -7.611222037715772 -1 6 -15
3657 1 -0.02977851331461866 -5.771635890431997 -8.850004711293224 -1.9267565445758572 0 7 -15
44 3 -0.638891930368342 -2.1567472673039485 -9.406406519557184 -0.05842031209391411 0 7 -15
40 2 0.0295917639740459 -4.4721464622593645 -10.047509746621754 -0.4514744734528348 0 7 -15
4125 2 0.3566652698310651 -5.7856186790139565 -15.936444780838197 -0.7357306268287288 0 5 -15
3148 1 -0.02727756630787596 -8.027631027755914 -10.224696835027213 -6.591861619183566 -1 7 -14
3147 1 0.009346694596860642 -8.031702271450495 -9.706093074109013 -5.318743268631442 -1 7 -14
3661 1 0.03550401666019124 -3.456384238010906 -8.7258916452888 -3.681135729107657 0 7 -15
3662 1 -0.06962128251153392 -3.363328452969879 -9.20864332204411 -2.3247057672819564 0 7 -15
4124 2 0.3111327108472357 -8.178167084613278 -11.072671751484396 -2.442625712305356 0 7 -15
3164 1 -0.02469977308194597 -0.890485414611147 -11.076813185044687 -6.492591191743074 -1 6 -15
3534 2 0.09288097154740774 -5.9706093181445885 -16.512106081196865 -5.7816518589123085 0 5 -16
3597 1 -0.008631521951133047 -3.4305923153463875 -12.57764869686688 -7.954042979395996 0 4 -15
4121 3 -0.6496464961662054 -6.749337903682564 -16.337461033490143 -2.5545062550117112 0 5 -16
4119 2 0.3855389729770747 -7.597312072822097 -16.0646764395882 -2.158072900506166 0 5 -16
3156 1 0.2720143530461101 -4.508516545063369 -9.277828364402756 -6.684590765620325 -1 7 -14
4138 2 0.02001260639898556 -0.1168725493378619 -13.608048027303905 -1.6448231383160388 0 7 -15
3596 2 0.06679202250826613 -3.430923010753254 -13.194167560081572 -5.8400748311842845 0 4 -15
4132 1 -0.1065148023276615 -3.2853069097263528 -15.84108344607806 -0.8645529661705662 0 5 -15
3598 1 -0.07205537210651722 -3.251566200191428 -13.520294200478528 -6.8766069838145105 0 4 -15
3602 3 -0.691745701903004 -0.29565908141893243 -13.62082832943676 -8.078923826181045 -1 6 -15
3667 2 0.02954319770624049 -0.5370505529165697 -10.98052751755948 -1.871844600284836 0 7 -15
3669 1 -0.008412021830189614 -0.20194946114882617 -12.309722024928483 -4.44975336354677 -1 6 -15
3670 2 0.01899220515049048 -0.4998789852411114 -11.420533929471421 -3.8287218179690132 -1 6 -15
4130 1 0.2311066389484381 -3.8955749561030206 -15.779316486803676 -2.2987379338666476 0 5 -15
3159 2 0.05564680605503431 -3.788811176466771 -11.573470951326245 -7.79901025048184 0 4 -15
3544 2 0.3537872138607694 -2.6657985741906285 -15.360672726387255 -5.31764129397266 0 4 -15
3654 1 0.2393181598905276 -7.017490367561181 -9.373417701889537 -2.323523348381912 0 7 -15
3154 1 -0.0690833783197751 -5.797883389719656 -9.3164311843522 -7.24301755509484 -1 7 -14
4133 2 0.2930507298516846 -2.4507286776709356 -14.504822761043332 -2.66101811586149 0 5 -15
3664 1 0.2301717007669518 -2.1769937195323847 -9.067306594609985 -1.5760523316208555 0 7 -15
4134 1 0.004721065335447076 -1.891708413049902 -15.877526719579896 -0.7062158891779247 0 5 -15
3152 1 -0.01022121626545173 -6.711471117453601 -10.604350020372873 -7.311703939515802 -1 7 -14
3155 2 0.02260362208650397 -6.221166286807675 -11.48658493275906 -6.8812583664229185 -1 7 -14
3160 3 -0.6777413345268167 -3.9429539180251423 -10.436002456585273 -5.904904765429977 -1 7 -14
3150 2 0.04589782505643439 -7.034956217355076 -9.53685175430487 -4.834063740726445 -1 7 -14
3165 1 -0.05253431723773905 -0.47634725197835226 -12.406052071818829 -5.844941843328233 -1 6 -15
3161 2 0.02353173734548618 -1.37648814369887 -11.102046100444584 -7.518486356099416 -1 6 -15
4131 3 -0.6426802478782481 -2.9704784479374946 -15.017396336110796 -3.227504593065685 0 5 -15
3163 2 0.07369073742233548 -1.6248383419797776 -10.548259233930843 -5.824463647332935 -1 6 -15
3158 2 0.2921893036522762 -4.65717754812798 -11.03915698839422 -5.896652285505538 -1 7 -14
3600 3 -0.6138842341526499 -2.7001870206637117 -15.93116855209363 -6.084506810386115 0 4 -15
3599 1 0.2516281256430239 -2.9468155486138765 -14.878268857832005 -7.180420071323387 0 4 -15
3658 1 0.001760274069635935 -4.597988584741541 -9.839298761326473 -1.614767871426986 0 7 -15
3162 2 0.3059445970120311 -0.7874256172675399 -12.901846795821527 -8.275686757089808 -1 6 -15
3225 2 0.01720506925014373 -1.5845000303854897 -8.4151821483569 -6.355833595585717 -1 7 -14
45 2 0.2887589297471479 -2.9256115873997484 -9.916011257809682 -0.03935113820707091 0 7 -15
23 1 -0.056386555693897 -11.849179596311323 -10.601312309115803 0.6132785515729676 -1 4 -16
476 2 0.079559725805502 -15.112824071388083 -14.832437922162587 0.9113321638693392 0 7 -15
12 1 -0.0414712145724647 -16.01230431859321 -12.021541667788682 0.9752883906805613 0 7 -15
13 2 0.03225250242482697 -14.963344749562342 -12.440758113025776 1.2783377618393001 0 7 -15
22 1 -0.006782739968376774 -12.176194788080167 -10.043808350507852 1.8990328814583735 -1 4 -16
21 2 0.02162996765858168 -13.184003166705633 -9.921788704329433 2.3313126331957017 -1 4 -16
27 1 0.02151279579627426 -11.033602953984118 -9.688718626184535 2.640433188838266 -1 4 -16
608 2 0.04676332693410175 -11.998002640041737 -9.80710417631974 4.573225578615494 -1 6 -15
533 2 0.03610013160341879 -14.841491507763187 -11.496363731971442 3.5041581548020604 0 7 -15
540 3 -0.6735105614470381 -9.937541392451397 -11.548735940045523 5.028025366284223 -1 6 -15
538 1 -0.03643959528752534 -9.965019192933578 -8.976766481973334 4.815228009317304 -1 6 -15
29 1 -0.002387162160625105 -9.670355152959225 -9.702882725671792 2.1401294462159184 -1 4 -16
30 1 -0.04667041534576846 -9.549007499904732 -10.397724571248135 0.9269207370733422 -1 4 -16
975 1 0.009763127421900089 -9.837698916761779 -15.542261411602045 1.8989337953928167 -1 4 -16
971 1 0.2737516289102498 -12.589877383682605 -15.549209197663059 2.536923831281593 -1 4 -16
536 2 0.02090784168923101 -13.399708728349411 -9.68838667528377 5.820906304875265 0 7 -15
535 1 -0.009673413817775582 -14.244193466494105 -9.037369006724143 6.180564334920688 0 7 -15
483 1 -0.007706878341340057 -10.733096560585395 -14.564480898666485 1.3417889591172425 -1 4 -16
537 2 0.3270144218065484 -9.540489709887357 -12.136310338933665 5.53889459864514 -1 6 -15
541 1 0.2612713310093485 -9.387497766874311 -10.155423812537332 5.352770678019816 -1 6 -15
482 1 -0.05992483328246601 -12.095669603456198 -14.620631804748953 1.6193536814169116 -1 4 -16
530 2 0.03648263173343498 -16.148229029595907 -11.822916072302954 6.739435518020343 0 7 -15
534 2 0.04288086374657164 -14.76100571859819 -11.80058536024253 5.5367752939161345 0 7 -15
480 2 0.04666679388521034 -12.7855638424394 -13.991446313672697 1.0968391950241867 -1 4 -16
485 2 0.03338746520886096 -10.325203316438081 -13.802126714603283 0.725525382406384 -1 4 -16
532 1 0.01390822225378001 -15.46647760306233 -9.743498246465796 6.323677827853224 0 7 -15
529 1 0.009521858281582538 -15.979222764419266 -11.402567805299187 3.4397914125806235 0 7 -15
15 2 0.03198108102721774 -14.672534098842103 -9.504879663262571 1.502305691485252 -2 5 -15
1487 1 -0.01765987442520751 -14.199366033794295 -16.22879048843047 7.463255296100834 0 7 -15
609 1 -0.01529283818328134 -11.310224968369702 -9.046079188476039 4.074274657517784 -1 6 -15
969 2 0.05638841401371676 -13.093027191865934 -16.092484163406727 7.236890698489854 0 7 -15
14 1 -0.001890519309558462 -14.77320848700129 -9.275313822400154 0.45760968927299145 -2 5 -15
967 2 0.0290968979057572 -14.844587486571717 -16.56232970687547 6.634190512193234 0 7 -15
1486 1 0.0165614738124044 -14.649982060289307 -14.844832043227706 8.025878955951608 0 7 -15
970 3 -0.6497128418506954 -14.083571012101132 -15.64112594105181 2.7583861309973976 -1 4 -16
473 1 -0.03268325343068229 -16.13095385774633 -14.746877109222043 0.5511109788140566 0 7 -15
10 2 0.01474496791094286 -16.085675021524654 -11.320781956293715 0.14399481300228748 0 7 -15
31 2 0.02751104372390058 -8.795157340589421 -9.35443123488587 2.684550858357804 -1 4 -16
83 1 -0.09195045634388313 -15.872161125003803 -8.461232479954877 0.06500847166501458 -2 5 -15
18 2 0.01839737791160455 -13.518964603882614 -11.931262055626313 0.49224382854381127 -1 4 -16
531 1 -0.02398585369726072 -15.687219759643085 -11.231593502469977 5.959363938117778 0 7 -15
974 1 0.002774809660030467 -10.357642427181789 -16.448311472169046 2.8532850899873856 -1 4 -16
1491 2 0.05402626831574543 -12.655599907221342 -14.024931523576328 8.07767173477246 0 7 -15
968 2 0.3024106806463402 -14.167905399556512 -16.15638263167898 3.517457498451581 -1 4 -16
973 1 -0.08769578170107059 -11.716391607524825 -16.377131737268705 3.223601489741903 -1 4 -16
1032 1 0.003182731704268211 -16.436659480066833 -9.118677856407789 7.205217124945812 0 7 -15
472 1 -0.005670296180818112 -16.695775283921943 -13.403554955572176 0.5445051865964485 0 7 -15
1489 1 -0.001781967256348178 -13.673217338597702 -13.81735859645485 8.253406258489324 0 7 -15
528 1 -0.04135893296754335 -16.608990754182916 -11.153706419528593 4.664770106459398 0 7 -15
26 1 0.2792297754712027 -10.567883095330384 -10.883702704330412 0.07494872804770422 -1 4 -16
492 1 0.007395937705589077 -4.421622261579938 -15.557619719302973 2.834170356220771 0 5 -15
559 3 -0.5985190698805916 -0.9431136686378331 -9.29992294555709 3.560528985890147 0 8 -15
545 1 0.2377768283861543 -7.261458598976889 -13.873393317625107 2.9983428091039284 -1 4 -16
550 2 0.03205313625539044 -6.694596787908877 -11.264263076127582 4.981921937374668 -1 7 -15
50 2 0.04565166586235554 -0.8896863423193375 -11.236708204179225 2.6532003370457087 -1 7 -15
991 2 0.05570463964810009 -0.16910332648684162 -16.491797539707317 6.1201982247670825 -1 7 -15
543 1 0.02494968297505542 -7.625115672267557 -8.898536895771684 6.412422854815191 -1 6 -15
43 3 -0.6328422096370081 -4.2859429975960905 -12.836856750507419 2.3188505677751614 -1 7 -15
542 1 -0.07164592113697431 -8.240998178350413 -10.099395306989514 6.114871561002217 -1 6 -15
32 1 -0.03190201814062936 -8.07063101713619 -10.5344814106809 0.4376017108089049 -1 4 -16
499 1 -0.0008321930981992319 -1.3463834411382334 -12.271796984652383 2.781558348148035 -1 7 -15
494 1 -0.03191923105913001 -3.5543145639351565 -15.918423626417688 1.5920942910748364 0 5 -15
557 1 0.03323561840622889 -1.8504373087991033 -11.674271873818883 5.101510351273003 -1 7 -15
549 1 -0.01326529159739822 -6.269626934753429 -12.209581571359246 4.7636451285111105 -1 7 -15
989 2 0.2990318970604978 -1.827723342440237 -15.46744950728858 5.285569710622494 -1 7 -15
35 2 0.05701191803879126 -7.404682805737235 -9.713985522057607 0.762530864899521 -1 4 -16
990 3 -0.6388558289629134 -1.8937722705124989 -14.68549340811778 4.690330283384398 -1 7 -15
4126 3 -0.6729839351261819 -5.612565629966303 -15.847056060048388 0.1517409536694536 0 5 -15
1517 1 0.02210874837976992 -0.7316086869947354 -13.481225177188323 7.311056857737936 -1 7 -15
993 2 0.0184592253451714 -0.3049921489468779 -12.910240024448472 6.4821099210082975 -1 7 -15
554 1 0.2451511823517359 -3.782357072633194 -12.367632831265814 3.6953067208923 -1 7 -15
994 1 -0.04772053551524576 -0.25427670161287813 -13.178669520583338 3.4868456207814105 -1 7 -15
34 1 0.0115000426704614 -7.936827849560789 -13.117465480844004 0.7559924219626664 -1 4 -16
977 1 -0.008671996374709142 -8.322196568362875 -15.597901654135516 1.4699180162613819 -1 4 -16
