487 2 0.05046828789850982 -13.153422851204601 -15.198765977917786 -1.960732824472348 -1 4 -16
483 1 0.0203392062776854 -15.198828800371965 -15.658903794177604 -0.44757899356870035 -1 4 -16
611 2 0.02793035394492432 -14.846003474932868 -8.540200223385948 -1.488726300930995 -1 6 -15
3666 1 -0.05078835981592369 -8.79238725612596 -10.523753923049187 -4.9556707366573605 0 7 -15
485 2 0.03331450945956965 -14.676797638972404 -15.348664002680472 -1.4060113026867405 -1 4 -16
3715 2 0.3243306376532408 -13.525390963542685 -8.959780802443316 -7.200571015878685 -2 5 -15
3142 1 0.02126081344779824 -13.454317496234173 -15.10414670370557 -8.157418488926966 -1 7 -14
4133 2 0.361947169732501 -10.1749101478984 -14.81398027139076 -4.319727403593252 0 5 -15
3659 2 0.04044198223668656 -11.301260913415721 -9.561338890350363 -7.919598848408286 0 7 -15
4126 3 -0.6704039742266361 -10.726104392649313 -16.153591284160644 -3.201818018391802 0 5 -15
4055 2 0.02439585407910862 -9.129886119634815 -16.080690148585973 -5.944985611801974 0 5 -15
4131 3 -0.5663736651341931 -9.325301798520167 -14.447592047649614 -4.806883112742307 0 5 -15
608 2 0.03022063436042518 -16.184215167962627 -9.26091720195216 -0.5416987303148751 -1 6 -15
4103 2 0.04416353894818837 -16.440797219190326 -15.454347138471256 -7.055552721950511 0 5 -15
3586 2 0.04863444219394666 -13.960170634409168 -15.303030725787046 -7.241978847232734 -1 7 -14
3650 1 -0.009215508775039339 -15.248726043716044 -13.114976790687928 -7.871880970075023 0 7 -15
4116 2 0.03398176400215489 -15.863346166674859 -13.732249800845059 -7.168189246772168 0 7 -15
482 1 -0.0602191122957504 -16.592227115937234 -15.600200122307397 -0.2361248356866765 -1 4 -16
4125 2 0.3454400762631318 -11.171818735655794 -16.276324859529872 -2.4719781580756544 0 5 -15
3665 1 0.002500602251536047 -8.380309324843344 -10.744357513440448 -6.331982664199352 0 7 -15
43 3 -0.5882941945447612 -8.791937139055442 -13.732439818632367 -1.4301734429136437 -1 7 -15
4130 1 0.2388680951379928 -8.481169452515353 -15.6091450000407 -5.157329347503224 0 5 -15
537 2 0.2502578099523319 -15.99527760987796 -12.004970393779729 -0.14500357016453505 -1 6 -15
40 2 0.07490728611190328 -12.65401664373989 -8.443320267603287 -5.853732330262121 0 7 -15
489 1 -0.04678245658320201 -12.266710035663017 -14.999506624567939 -0.005019704953278287 -1 4 -16
3176 2 0.06103033752211172 -0.13761116245727031 -11.075033994914163 -7.828920896517432 -1 7 -15
3165 1 -0.06065498709803793 -5.183092042144008 -13.591165692628369 -8.284876140305295 -1 6 -15
3172 2 0.02146451433983132 -1.222865591684989 -12.526287646703391 -7.837025523056649 -1 7 -15
4139 1 -0.01725505905721629 -3.7932281081782726 -15.255240629355386 -6.6227116834662 -1 6 -15
4140 2 0.03508213443568657 -3.1562463740478863 -15.913528817008524 -6.006724669427027 -1 6 -15
42 2 0.2806559685137492 -8.359782133817204 -13.159056633938292 -2.0586070353570167 -1 7 -15
50 2 0.02904516704200759 -5.778092682362998 -14.932794698210072 -1.7071911927085108 -1 7 -15
997 1 0.008193427081418649 -3.634591107704197 -15.40828850957384 -0.1408922663975385 -1 7 -15
3674 2 0.2786991650845774 -2.2603032944346486 -11.762555942951227 -5.937701146631859 0 7 -15
3670 2 0.02230943521880589 -5.53160676856055 -12.139349646579836 -6.703672711911128 -1 6 -15
111 2 0.02508770686269003 -8.00471155723642 -11.876852118690108 -3.199160003573499 0 7 -15
4143 1 -0.01989773225562552 -3.694931281446036 -13.572761169583153 -4.798619146716638 0 7 -15
3672 1 0.2501537207084745 -3.6661045859079247 -10.853500691027811 -4.930607318575655 0 7 -15
3679 2 0.01439084812455564 -1.0197882262557314 -15.852630420357345 -6.987875806009909 -1 7 -15
554 1 0.2627145510546643 -8.009540917420512 -13.588021672652573 -0.14395137658593551 -1 7 -15
3681 2 0.02048434857575675 -1.4617732961179635 -14.71310367514999 -5.421963327961806 -1 7 -15
499 1 -0.006002828483500658 -6.147466910105569 -15.497836997807976 -0.8083710413010746 -1 7 -15
4144 2 0.01202151156216554 -2.572592988622407 -13.56995552796104 -5.038148675142412 0 7 -15
3732 2 0.01848447272616556 -8.266298418701078 -10.192780601512236 -2.8984144947899524 0 7 -15
4132 1 -0.05641915877720425 -8.356053677580006 -16.48841254998751 -3.847607021171509 0 5 -15
49 1 -0.01209470130204732 -7.825713742147958 -10.909615445577328 -3.713432761579056 0 7 -15
3671 1 -0.05823004629940841 -4.215986133081194 -12.059670132881765 -4.44939885219344 0 7 -15
3629 2 0.2755203684789937 -0.2906379531207423 -12.826788516164884 -4.973320231541243 -1 7 -15
3675 3 -0.6202497809937079 -2.550513276290791 -10.869869384155475 -5.9727314647294945 0 7 -15
4058 2 0.01488959507334232 -7.4709658293294146 -15.214378763284921 -5.521611872514592 0 5 -15
3668 1 -0.005887658930980352 -5.411995894761169 -11.953715473767529 -3.7483935618069784 0 7 -15
112 2 0.01534794441447926 -6.268190844379153 -8.682302108726391 -4.395970818348326 0 7 -15
4138 2 0.03620760500013147 -4.041249504266399 -14.289692379828537 -3.9996583729910666 0 7 -15
3669 1 0.0005334154782422121 -5.158289070428326 -13.167838888870916 -6.947889438674862 -1 6 -15
563 1 -0.07002582031147016 -2.786776357812936 -9.468611240968253 -0.7719300169842599 0 8 -15
565 1 0.002028915248602582 -1.3638913776203883 -9.699553993402846 -0.7666713433563861 0 8 -15
564 2 0.04423433268962408 -3.459272600551947 -14.749774585101036 -0.9904653308674054 -1 7 -15
4137 1 -0.01932360672440949 -4.071668128658991 -15.692498081056069 -7.919600814468968 -1 6 -15
1002 2 0.06055581138053331 -1.1597217384785083 -14.855518622487558 -0.8709300986943358 -1 7 -15
51 1 -0.001650128156319701 -6.282776389986307 -10.802373704663347 -3.9881995758926143 0 7 -15
3682 1 -0.02041169203592847 -0.7052118644341245 -15.311649989555283 -5.9851399143170445 -1 7 -15
562 2 0.06164869761994927 -3.47088716449695 -8.920252070112166 -1.4488423969640511 0 8 -15
498 2 0.05276171711206972 -7.02049900903999 -16.205999437056434 -1.097926386648801 -1 7 -15
55 2 0.0507236390973526 -3.7207705154748747 -8.749920917328689 -5.128542388608093 0 7 -15
3731 2 0.02655003323252331 -7.420073266347981 -11.19484780747732 -6.627464539867773 0 7 -15
567 2 0.03726741359416665 -0.8279869527958881 -9.497095013617182 -1.7187472520398135 0 8 -15
4141 1 -0.004267201434637623 -4.351572347181557 -14.019986843646782 -6.119835262992277 -1 6 -15
3673 1 -0.06020461984107777 -4.2928981818845 -9.581127092809865 -4.700912262076418 0 7 -15
52 1 -0.006044912677541307 -5.607565827437233 -9.563295530147961 -4.192229521449432 0 7 -15
3667 2 0.02666266378993416 -6.058212020346041 -12.872428454143103 -3.494528377462742 0 7 -15
4135 2 0.05431321000467851 -6.213602124534234 -16.64032474588692 -4.191006516070855 0 5 -15
556 1 -0.02509175495716469 -6.724205985344503 -14.191214111279864 -0.08102544324609212 -1 7 -15
542 1 -0.04437429270058098 -13.31836127084187 -11.80311990943761 1.650053294704435 -1 6 -15
544 2 0.08053530209661021 -13.405572367494262 -12.716926964765413 2.1662088588066495 -1 6 -15
541 1 0.2324683645182123 -14.30877793146798 -11.544365379638194 0.6719657657914937 -1 6 -15
543 1 0.003880820760153286 -12.342113502000016 -10.78931690957138 1.8697303134661458 -1 6 -15
1050 2 0.05830558044475047 -11.493912817839924 -10.882202784964724 2.5734713719195654 -1 6 -15
980 3 -0.6938933585762639 -10.763424919343592 -14.939733185531216 2.139348200834561 -1 4 -16
979 2 0.3317075392983342 -11.261236959804934 -15.602242551775351 2.2182888535560252 -1 4 -16
1049 3 -0.6231723180147863 -11.555728108607116 -11.421422015385284 5.463944037135387 -1 6 -15
1494 2 0.04223154674085483 -14.308214631913915 -15.587420237008972 7.8916741247784845 0 7 -16
1048 2 0.3007937593375319 -11.204969568944911 -12.257109259120266 5.213570036904666 -1 6 -15
1504 1 -0.00502571527232349 -12.587718729227094 -14.50896883927 7.346435621177775 0 7 -16
1047 2 0.03444892788648381 -13.16725009777484 -13.663427146740434 6.978427373654227 0 7 -16
1501 1 -0.07829425361533113 -13.18878099517305 -15.679261459113848 7.7248335287590235 0 7 -16
1572 1 0.2787992831309968 -11.626250125789072 -11.3584504249799 6.941721121375513 -1 6 -15
1052 2 0.02448916453496242 -10.150122558123792 -13.348149568562905 5.94011118752038 -1 6 -15
1041 2 0.0274384081469739 -15.66850864940306 -13.156448180668898 6.6719298304335055 0 7 -15
1570 1 -0.04193151807499249 -12.589856960427607 -10.5238846771944 7.5176418336941015 -1 6 -15
615 1 -0.01916427624166536 -12.513365639488823 -9.506131503047387 1.383551412013934 -1 6 -15
1110 2 0.1009816762773289 -14.072388692099823 -10.18962678251664 5.93584985136136 -1 6 -15
1575 1 -0.05533452544480276 -10.824944105063842 -12.196765826746466 7.711873214131768 -1 6 -15
1577 1 -0.02443346997107655 -10.113722072134696 -13.344225312724559 7.028905462099318 -1 6 -15
2019 1 -0.009028307419016772 -11.090334643911545 -14.602277226553635 7.512759038324437 0 7 -16
548 2 0.0466229904917996 -10.274158814376426 -11.928266976164457 2.07993229200177 -1 7 -15
549 1 -0.0001746423024021129 -9.8455202486287 -12.141797668479684 1.0606132512155477 -1 7 -15
1037 2 0.03013535559858076 -16.435879244925147 -11.868934541616317 7.533821438725577 0 7 -15
552 1 -0.01599384776675732 -8.474463156064155 -12.8742490881143 1.009862904407569 -1 7 -15
1038 1 0.002336965969299276 -16.38774370313513 -13.010343676580156 7.466458972053314 0 7 -15
545 1 0.2472806902567569 -11.400589068389552 -14.333159131660139 0.8352797976924066 -1 4 -16
1579 2 0.01799027499227728 -9.13256776171273 -13.484662172330667 7.275999102805109 -1 6 -15
547 1 0.02161845741967832 -10.891898588766365 -13.09067080980801 0.25138591245013225 -1 4 -16
540 3 -0.5822431374669389 -15.359610817040776 -12.614858472350676 0.33434309283019403 -1 6 -15
1635 1 -0.0005971246872907982 -13.397270612933784 -9.646358293345273 6.5880649381054885 -1 6 -15
613 1 -0.01167097891376253 -13.351779885533219 -9.17852844861479 0.2503368602339854 -1 6 -15
538 1 -0.059410455602759 -14.247790785273402 -10.203121895132783 0.10481591512752812 -1 6 -15
1112 3 -0.6210452060572753 -13.965674012562332 -9.522275796911737 3.8863534929693553 -1 6 -15
985 3 -0.6509788163579421 -9.001197217235294 -16.627873881396788 0.8353622919882717 0 5 -15
550 2 0.01668013874765101 -9.561733778135176 -11.270583107989918 0.5305116893973212 -1 7 -15
2020 1 -0.01947698890809852 -10.47237693167304 -15.679344839530721 8.139928400575865 0 7 -16
1491 2 0.06316571407696762 -16.677327998188243 -15.46827740861968 6.539533648994862 0 7 -15
982 2 0.3364534898332489 -9.306971756931839 -16.11032636982995 1.656380447783059 0 5 -15
975 1 -2.418622959331207e-05 -14.352660184524229 -16.497858973594372 0.3868250441374238 -1 4 -16
1114 1 0.01555726311611749 -12.367641502041836 -8.98095060724475 5.664285131861058 -1 6 -15
1634 2 0.01667709819077293 -13.866249661337266 -8.847776297514443 7.162172937027382 -1 6 -15
1113 1 0.2593393364199063 -12.62915186772242 -8.951077539806347 4.347105040715442 -1 6 -15
1111 2 0.2885375197687525 -13.905898614569535 -9.2439203473977 2.99898347369744 -1 6 -15
978 2 0.01642811161346224 -12.2822858010954 -16.669837653566304 1.2118373342464293 -1 4 -16
977 1 -0.02620356883545866 -12.772085575390276 -16.492023830704138 0.2742625891211289 -1 4 -16
1510 1 -0.01963297037681905 -6.926556584429325 -16.714119188796662 7.277711944039012 -1 7 -15
1126 1 0.02354973015128243 -7.180675520966107 -8.614816189556159 5.776606081566191 -1 7 -15
558 2 0.3220005447997981 -5.217417757334944 -10.017611393877257 1.049917933518995 0 8 -15
2033 2 0.02971031120222 -2.3366527832879047 -14.116706909408297 8.169499314172766 -1 7 -14
