2838 1 -0.02063633803578584 -13.278979921971608 -14.478317355616834 -9.978842832055573 -2 6 -14
2509 1 -0.01042634528403499 -13.50114180890852 -8.685296768927461 -15.672808511027544 -2 7 -16
2511 1 0.01569063541449546 -13.60396555785629 -8.49406115761133 -14.174200268756321 -2 7 -16
2241 2 0.01745512581225902 -9.185049830669596 -14.676371456317803 -14.43085870640211 -3 6 -14
2302 1 -0.002727414731719752 -8.72302646020832 -15.069753211558748 -16.397225476541607 -3 6 -14
2898 1 -0.006470890325555253 -15.92993566482873 -13.745318709967904 -9.201360571391241 -2 6 -14
2385 1 -0.03026003961355849 -9.281201608642249 -8.952273249763662 -11.882396112148843 -2 6 -16
2177 2 0.02104145787285625 -12.401848218280396 -14.680451071132806 -15.295923851340264 -3 6 -14
2911 1 -0.003103259510200122 -16.24229514629292 -12.463277170532256 -8.546567597123992 -2 6 -16
2834 1 -5.318223914039383e-05 -14.673564885699516 -14.393255214633877 -9.458157572226394 -2 6 -14
1857 2 0.02459613078631199 -15.690503812260625 -15.955845994681859 -12.808957896853228 -2 4 -14
2968 2 0.01591162518600532 -12.958718814900994 -15.277837788242778 -10.772307400068886 -2 6 -14
2836 2 0.01240062686985816 -11.403407898478504 -13.317344570145272 -9.887768307550916 -2 6 -14
2902 1 -0.009783664004161217 -15.121301254849337 -10.239581379881772 -8.784615275616307 -2 6 -16
2382 1 0.2855758614862659 -10.251477282051791 -9.249794176928008 -10.815338764171187 -2 6 -16
2840 1 -0.01292588703000076 -12.504936519865899 -13.489077551261602 -9.237775229650525 -2 6 -14
2921 1 -0.01663245299448384 -8.454090251744592 -10.084457304939008 -8.439731086135373 -2 6 -16
2909 2 0.0214576673201937 -11.072888868680684 -14.943251096415963 -9.330551108233035 -2 6 -14
2384 3 -0.4417764184772465 -10.41614840628608 -8.36277040064984 -9.822911585349852 -2 6 -16
2917 2 0.07464853834864035 -9.591634562980191 -9.60519072718424 -8.552780335938094 -2 6 -16
2245 2 0.02130353052642436 -10.52825338948348 -16.432616479288424 -16.176680636997876 -3 6 -14
1876 1 -0.0005249246199681389 -8.328014239358994 -9.544047655309909 -13.934107831425356 -4 6 -15
2929 1 -0.004029866319620167 -5.414272580389568 -9.055171290488568 -9.35729883325006 -2 6 -16
1881 1 -0.006798003939538718 -3.199758985925813 -8.407484672545701 -12.776233302532875 -3 6 -14
2919 1 -0.009841193261863258 -7.969203901177263 -11.053635892317088 -9.299063285429812 -2 6 -16
2258 1 -0.006411543488318946 -6.99013308960748 -12.831267363360684 -15.64653797715225 -4 6 -15
2317 1 0.001855822782244639 -7.162779264974257 -11.540294959560748 -16.162478258852573 -4 6 -15
2479 1 -0.02506200463929538 -0.2329501148717224 -15.180289056701872 -16.02312563613887 -3 6 -14
1309 2 0.02170186658813161 -4.303371141211801 -9.987578273645408 -16.41897943175145 -3 6 -14
1311 1 -0.01974273613796226 -4.33100015023566 -8.859819314466456 -16.172659490369405 -3 6 -14
2789 1 -0.02269424758966094 -4.086767214782904 -15.348701442409048 -8.413347278782073 -2 6 -16
2926 1 0.002496617523575537 -5.622729405763947 -10.498352971626066 -9.261563566964353 -2 6 -16
1878 2 0.01592964787259451 -6.2673276816339945 -10.110567928907576 -14.64284049325413 -4 6 -15
2860 1 0.002027847462696013 -6.377974284358107 -13.234075479291247 -9.644609930439733 -2 6 -16
2923 1 -0.00784713487756303 -6.614353669880015 -11.736597148917628 -9.638160336153407 -2 6 -16
1815 1 -0.02138405119107103 -3.2650093233113964 -9.868142551547722 -12.842622713848536 -3 6 -14
1763 2 0.01719800275135584 -6.679496844668696 -15.251537074695191 -15.04631410083884 -4 6 -15
2332 1 0.01387008170048824 -1.775675586182812 -12.162817320521794 -8.700774219375003 -3 6 -14
2267 1 -0.006420940332594015 -3.170317411235459 -14.6865703266279 -14.686699156172375 -4 6 -15
2786 2 0.02016324002526114 -6.014461774688901 -13.319879316017133 -11.894750489821229 -2 6 -16
2261 1 0.005767400776599291 -4.935385342372017 -14.110418236452798 -15.851310423293196 -4 6 -15
2862 1 -0.02159912254572396 -5.598246166375788 -13.207081849923169 -10.924221593535128 -2 6 -16
2266 1 0.0014148637305459 -3.7156483736015913 -15.838267360266025 -15.177098869023641 -4 6 -15
2005 2 0.02017783242159377 -4.072848385020405 -10.43001936259353 -13.32858007422771 -2 6 -15
2323 2 0.03186262557451515 -1.0375967014689098 -11.084697466873475 -11.039062363620653 -2 6 -16
2331 1 0.003146426336314716 -2.613406885919042 -12.09102941719521 -9.84464573854932 -3 6 -14
2861 1 0.001588452778572806 -4.564275160533268 -12.368417935512984 -10.905800621120065 -2 6 -16
1819 1 -0.01874068525319451 -1.9458309580288797 -11.457028103221628 -10.992007326155516 -3 6 -14
2868 1 -0.01843973310693686 -0.7568723264077818 -13.65995220720505 -10.141686137583374 -3 7 -15
2259 1 -0.01434796904725465 -6.56333221898596 -14.292850263092623 -15.900645660986742 -4 6 -15
2264 1 -0.001913842333858495 -4.099712679381689 -13.335703030039795 -14.756002807150033 -4 6 -15
2263 1 -0.009225525126300503 -4.727490432098223 -15.422716580825341 -16.32303672173183 -4 6 -15
2324 1 -0.006394866264126237 -3.825292310487488 -11.994388020111991 -12.294492248284934 -2 6 -16
2867 1 -0.004224945992442542 -0.6908330526076113 -12.936764616969723 -8.8753245731058 -3 7 -15
2797 2 0.01860254335556845 -3.6260903510615017 -14.693245023651977 -9.206206817551488 -3 6 -15
2859 1 -0.006147927472678538 -3.855343320603406 -12.300204039914203 -9.662922005481951 -2 6 -16
1809 1 -0.01822139695704571 -6.939754564035568 -10.150605084914758 -15.722719769497953 -4 6 -15
2335 2 0.01829613972803905 -1.6926490166515438 -13.89813264164381 -10.657598517656256 -3 6 -15
2322 1 -0.01112908006905853 -4.383352881039074 -12.542471106921973 -13.475114621885366 -4 6 -15
2325 1 0.00246379658807986 -2.6830507280585376 -11.02226960607926 -12.065740310208206 -3 6 -14
2338 1 -0.00737991311853586 -0.9625075566573608 -16.63336297789794 -10.992442914015177 -3 6 -15
2480 2 0.02557986601829107 -1.1969520132713047 -15.63373301681356 -16.05511467841002 -3 6 -14
2341 1 -0.005182236508547823 -0.015601417382187184 -15.95121168634828 -10.41889903044039 -3 6 -15
3520 1 -0.009474746618642147 -10.71470849025226 -9.670271184911089 -4.480703336744242 -2 6 -16
3462 1 -0.00724070922200476 -10.987728737448327 -9.6097701853937 -5.840454114393761 -2 6 -16
3956 1 0.002268585634345982 -12.821990802589378 -10.313110712312943 -3.007642001328036 -2 7 -15
3519 1 -0.03715491222613043 -9.683871842673458 -9.21655932921261 -6.480467675568658 -2 6 -16
3522 1 0.250649383477472 -9.431583521043581 -8.666417372743714 -3.9956819403186983 -2 6 -16
3955 1 -0.04376676789339329 -11.556784048362546 -9.670733454717825 -3.4525824250716672 -2 7 -15
3448 1 -0.00220376261834139 -14.94899224949619 -9.991380763162642 -4.757919930004841 -2 7 -15
2906 1 -0.01791015692827835 -15.785992627258628 -9.83730249273108 -5.67723829175359 -2 7 -15
2904 1 -0.01725515465478623 -15.644320468411893 -11.089558570855454 -6.445309349232116 -2 7 -15
3954 1 0.1901876499507564 -11.066816952845905 -8.814982552068436 -2.5521062232290186 -2 7 -15
2841 2 0.01351899934010398 -12.522624591004778 -13.95174524239264 -5.359261392483809 -2 6 -14
3454 1 -0.0006880212022701213 -13.291501939336564 -10.392906452296023 -1.6966669472422786 -2 7 -15
3461 2 0.02693724393395511 -11.965219094462823 -9.504378509480086 -6.508621700158943 -2 6 -16
3446 1 -0.01016932778184779 -13.916017825510105 -10.196769065899275 -3.99559245898096 -2 7 -15
3580 2 0.0568456836188784 -9.976375937140155 -8.665653929746284 -7.2457402462121605 -2 6 -16
3512 2 0.05860584026882475 -13.667452275965992 -8.822231492992174 -0.2828635117488038 -2 7 -15
2843 1 -0.02247153955198837 -11.899231750682134 -14.295496194944613 -6.294396048515773 -2 6 -14
2844 1 0.002881456262221822 -10.770255393982175 -15.296241835893193 -6.036747815033556 -2 6 -14
2847 1 -0.04071419671189187 -10.563830867870761 -15.709869793355287 -4.616451090739167 -4 6 -16
3817 2 0.01455221738579888 -14.826570647302816 -16.538812135245706 -1.6474114892365959 -1 3 -16
4029 2 0.02066501675474034 -15.117080506389337 -11.688150842279237 -5.833400952978717 -2 7 -15
2908 1 -0.01634954378063407 -11.285714453868154 -15.013973347439018 -8.27568512933254 -2 6 -14
2851 2 0.02522991813185534 -11.123901859717975 -15.07563316930928 -3.856303249230173 -4 6 -16
3452 1 -0.0184881208451076 -13.134879663154496 -9.084623770894485 -1.108132905769105 -2 7 -15
2907 1 0.002862744193213199 -15.948597191588076 -11.327623849706587 -7.818883173874414 -2 6 -16
268 1 -0.03292245448973626 -12.573214281232936 -14.508366418950182 -0.6314339597356836 -2 6 -16
4026 1 0.01750542269670046 -15.942494612707408 -11.169600429331862 -1.1006611595425246 -2 4 -16
4025 1 0.03702416370821991 -15.988075243619402 -9.85141425193308 -0.5713976640309334 -2 4 -16
778 2 0.02384914970204655 -12.358014755165538 -14.236556145722972 -1.589222114478685 -2 6 -16
2845 1 -0.0007512339275283428 -10.774770738579791 -16.102352514502684 -7.377296193156891 -2 6 -14
2903 1 -8.460625336692562e-05 -11.918430085873167 -13.90165339793847 -7.83604107029149 -2 6 -14
2846 2 0.03509394419310015 -9.734301886915851 -16.264071747057507 -4.421502681074849 -4 6 -16
3453 1 0.01161333939951938 -16.34813982078703 -12.431298847463639 -0.6281893812102788 -2 7 -15
3747 2 0.01542030283380391 -15.446678874028759 -14.146799813984886 -1.8270358261802342 -2 7 -17
3455 1 -0.01109445081276357 -14.502232641923907 -11.239668179767547 -1.3358616023998031 -2 7 -15
266 1 -0.001524431638126034 -14.115684040267968 -12.539702943921768 -0.8116779947061863 -2 6 -16
3953 1 -0.03399928189408523 -12.001057258983641 -8.416719386498285 -1.5033797795176165 -2 7 -15
269 1 -0.003850308587211464 -13.06775836594902 -13.109356276875188 -0.10857935077845723 -2 6 -16
3886 1 -0.03896660715884635 -15.253998624241769 -13.61608781569807 -0.854420437462195 -2 7 -17
4023 1 0.07717915444392397 -16.137365933535776 -8.465925435136638 -0.3110313805846275 -2 4 -16
3884 2 0.01472540814035519 -15.078746276056727 -14.566329564092616 -0.10851809890366568 -2 7 -17
386 2 0.04711168537397754 -10.14917845371569 -11.826955667921926 -0.05154439233553594 -2 6 -16
3582 2 0.04001728632892333 -4.050902248805065 -8.404706264797243 -2.9497230852344307 -2 5 -16
2401 2 0.02071570299440673 -0.07051659972512704 -15.925449663860924 -7.804675608048579 -3 7 -15
3523 1 -0.03840699596611193 -8.26373956672248 -8.96898927311611 -4.674804491607641 -2 6 -16
2250 3 -0.439918539128544 -7.2655561131252115 -10.888253553541075 -2.3692408602230075 -4 6 -16
3521 1 0.01203706434385539 -8.240562852037332 -9.546566108104148 -6.003808691987418 -2 6 -16
3483 2 0.02750447625186784 -0.0702571054757514 -10.929190485299555 -2.733456599144463 -3 7 -15
3457 2 0.02583893809745076 -8.18346738122253 -13.463237312318682 -5.504261293331735 -2 6 -16
3528 2 0.04189896398325341 -6.670187179013157 -11.08869670547646 -5.271888543057283 -2 5 -16
3002 1 0.009274961613974158 -1.4009830402108125 -12.538331602215596 -6.058708974661066 -2 5 -16
3590 3 -0.4206624776323166 -2.1631566081146865 -9.241484468723591 -5.6913003403467615 -2 5 -16
3526 1 0.04393721307066804 -6.83102581524555 -8.680956913131118 -4.080851635005884 -2 6 -16
2934 2 0.02067659760825467 -3.059453596400062 -12.433930831846723 -1.0859524966875547 -2 5 -16
3349 2 0.02120449601830035 -3.717256371461976 -15.440608838712874 -1.1683407621201545 -3 6 -15
3009 1 0.02934553505354013 -0.01894643184613862 -12.079984929619009 -6.039072032713799 -2 5 -16
2996 2 0.01791534994636268 -8.326309517799306 -13.479474762322944 -7.816268196647416 -2 5 -16
2853 1 0.004220793390257283 -4.409522808085435 -12.023199115439139 -8.271510503573246 -2 6 -16
2788 1 0.01706925936153313 -5.398753664163689 -14.972714372113117 -8.09343350429702 -2 6 -16
3527 1 0.003750158753832876 -5.620229849161594 -9.112289342597826 -4.477617428393252 -2 5 -16
3458 1 -0.02325620018721809 -7.393446196768648 -13.688093583071574 -6.1780508283914 -2 6 -16
2857 1 -0.008217662013091369 -7.298282197068653 -13.792060853561557 -7.483954017034745 -2 6 -16
3474 1 -0.01850001890186547 -2.176564473413748 -13.083243501241636 -0.593479903654785 -2 5 -16
2922 1 -0.005659585521846295 -6.103225247343737 -10.337010136157966 -6.922415765857748 -2 6 -16
3473 1 -0.02257103907164495 -4.3871127358255215 -15.564770437008404 -1.8691862290727081 -2 5 -16
2936 1 -0.005220760536671476 -2.3282748732322203 -13.324692350795718 -3.7110216840342036 -2 5 -16
3529 1 -0.01332198445867017 -5.669720193359001 -10.528700924696226 -5.443514257174674 -2 5 -16
3961 1 0.2939764806514226 -6.548953846401244 -11.955129245515295 -2.083458412235636 -2 6 -16
2925 1 0.0007556283135194703 -5.449020411706728 -11.199950090551807 -7.967541597552128 -2 6 -16
2329 1 0.01486186226539019 -2.1371884434285597 -12.381432079883885 -7.458079028688887 -3 6 -14
2791 1 0.001421860299610493 -5.363556452183882 -15.102061634136641 -6.69676183678099 -2 6 -16
3000 1 0.001725635458505244 -2.297687979674972 -12.826706035139962 -5.027262194066825 -2 5 -16
3476 1 4.27443329182528e-05 -0.9684597446972821 -13.603224018179375 -1.3555814902960504 -2 5 -16
3468 1 -0.004504511758657567 -4.688305817474029 -15.661760377094692 -4.311307589663426 -2 5 -16
3470 1 0.004253093704082021 -4.084674841797271 -16.049148311021273 -3.151280997199263 -2 5 -16
2935 1 -0.007766095575414536 -1.5537433019473814 -13.360421388158334 -2.6401750589067303 -2 5 -16
342 1 -0.05596366275496321 -6.006362433135654 -12.371342887544406 -0.8112202755652672 -2 6 -16
3459 1 -0.0005932189403775757 -6.057448189496895 -14.23587160755721 -5.747031945141364 -2 6 -16
3963 1 -0.007619549218202536 -5.407970362393238 -13.715455298577194 -0.9217428288227651 -2 6 -16
3464 1 0.005754362257898583 -6.013327353746551 -14.923208301798592 -4.404362728059308 -2 6 -16
3001 1 0.009740998664010438 -3.600065289444377 -12.358240166654149 -5.806817867230913 -2 5 -16
3967 1 -0.004884815844633159 -6.092065067265693 -14.230366910242333 -3.228284848797402 -2 6 -16
3965 1 0.006433399894357823 -5.415084206673982 -14.56589720655391 -1.820896542799842 -2 6 -16
3531 1 -0.02662032634910228 -4.395227599236888 -11.175452964945993 -5.104597373077633 -2 5 -16
2995 1 -0.009215665058218758 -3.504008631474917 -12.605433837701993 -7.2402906242714185 -2 5 -16
3589 1 0.1250500255442756 -3.4821682359229356 -10.045532840303986 -5.312154761171997 -2 5 -16
2920 1 -0.006606195709116434 -7.3494099335621845 -9.95893103605791 -7.001250667524654 -2 6 -16
3964 1 -0.01006211811299343 -6.735206770468601 -13.041371851404534 -3.3120389011213334 -2 6 -16
2793 1 0.0007012573952404726 -4.589874735392232 -15.921739621723447 -5.844727107465483 -2 6 -16
3585 1 0.1907046222572879 -3.278845777855657 -8.721417730921857 -4.914752334884209 -2 5 -16
2858 1 -0.00500494775877081 -6.117335910292238 -13.848657298524342 -8.357380947392238 -2 6 -16
888 1 0.01433146411776301 -13.106515062519676 -11.610425022664959 4.948526079616782 -2 6 -16
887 1 0.01993375267434525 -12.613464502089096 -12.173888969740165 3.799273514022827 -2 6 -16
267 1 -0.005895083698004649 -12.708386482246237 -12.932771101206459 1.352464942449516 -2 6 -16
329 1 0.008248128268248138 -12.067408307301392 -11.624015935051908 1.6687586024339156 -2 6 -16
774 1 0.000864209762697396 -12.345281656713185 -14.021746748610735 2.2494222025754143 -2 6 -16
776 1 -0.0009643023520346031 -12.152779400084388 -15.238067892596149 1.4961146022374068 -2 6 -16
829 1 0.01697399146263564 -13.297352074560209 -10.926127576899336 6.066732029416981 -2 6 -16
772 1 -0.03884003927367304 -12.539803124489852 -13.644253674737806 3.7392235265450124 -2 6 -16
827 1 0.2339537130428651 -12.40787160138289 -14.757610295470684 4.560662600542303 -2 6 -16
825 3 -0.482209004792565 -11.807775918187742 -14.607547680205272 5.971143228593364 -2 6 -16
389 1 -0.000719890343316907 -12.30180337749864 -11.058842426117153 2.8445894282418185 -2 6 -16
830 1 -0.002329115216816936 -11.674936774770602 -9.72834926202214 3.386146077802315 -2 6 -16
1397 1 0.002681778162267903 -12.641151698742227 -9.708628484652452 6.633116162729766 -2 6 -16
833 1 -0.01382789303135521 -10.407883710855419 -9.672096643605192 3.9415244887599874 -2 6 -16
1288 1 0.188972722093445 -11.976309207129772 -15.678005727520292 7.218406055981346 -3 7 -15
826 2 0.02283166769901354 -15.311007370983736 -11.950080653849303 6.645855116433466 -2 6 -16
828 1 -0.03735157110435673 -14.43623906928421 -11.42576382411794 7.059492022273246 -2 6 -16
890 1 -0.01422071775204384 -10.597465400971599 -8.850713253488367 5.120859667059708 -2 6 -16
832 2 0.02271638701308364 -14.823055562605399 -10.492721644331915 7.5509425798308305 -2 6 -16
136 2 0.01387905096876217 -15.655609696293697 -16.33646803167418 1.111489523732479 -1 3 -16
773 1 0.0152742130515346 -12.032492399526651 -16.298913155498216 2.3774660828763015 -2 6 -16
893 1 0.009300042306289509 -11.836619985103919 -8.621604961262413 5.87898697447551 -2 6 -16
1401 1 -0.0001897232137059619 -12.803596987931856 -9.70306866289261 7.999337683921861 -2 6 -16
1402 1 0.01602957102425679 -13.455564024917361 -12.18406420067043 7.863548233396945 -2 6 -16
775 2 0.03299159265187246 -10.282012132132412 -12.616741808415854 1.4858747949747675 -2 6 -16
330 2 0.046638128470098 -12.456705642035539 -9.372676673383676 3.889882985614563 -2 6 -16
771 1 -0.05458709873162779 -12.22800059744188 -16.00371494619304 3.864256246052311 -2 6 -16
889 2 0.01773181295224756 -9.636774080457444 -8.80009087324432 5.6313213703922465 -2 6 -16
892 2 0.0150978683323721 -9.370952040101265 -10.123672226095419 3.7804952201811646 -2 6 -16
1399 1 -0.001417378791056495 -13.176639431675953 -13.520597091822472 8.017799181808835 -2 6 -16
390 1 -0.0508566634573053 -10.504599607259513 -11.688559445819832 1.0389643565031057 -2 6 -16
1396 2 0.05538594579014165 -13.467589678173393 -14.218858094658842 7.267694711415917 -2 6 -16
328 2 0.03306935176189155 -9.798420365672161 -10.789585089547538 1.5570552603401344 -2 6 -16
150 1 -0.002670677115554403 -8.63456986989486 -16.36783659883966 8.00817093583609 -2 6 -16
801 1 -0.01623745213741247 -8.408552400011049 -15.341058120228196 6.956135328491741 -3 6 -15
797 2 0.05463938592088297 -9.018854159871827 -14.502610298899477 6.523669203027708 -3 6 -15
777 1 0.04204084174334863 -12.090836322368112 -15.699852184466394 0.10628571090622961 -2 6 -16
3971 1 0.0005320371885948645 -1.5177260508046795 -10.782984588360113 1.9030708628368413 -2 4 -16
215 2 0.02013720524768312 -6.0208045477569065 -12.796965212777868 8.065030555378662 -3 6 -15
277 1 -0.03030740898904827 -5.386603333060528 -12.717005078464414 1.1992447380280482 -2 6 -16
4039 1 -0.001367000061883478 -0.045805682489071714 -8.783036352683649 1.5640842393784065 -2 4 -16
3974 1 -0.0007730569945041191 -1.7804841380192398 -11.435082546291648 3.3748976387458556 -2 4 -16
853 2 0.01554492189653321 -5.948824543192441 -10.468825239877159 7.948553279112246 -4 6 -15
280 1 -0.003040225236560119 -7.613303140593183 -16.539733257778718 3.962447691371445 -2 6 -16
3980 1 -0.006385611590079901 -2.457761335694888 -11.772144041119724 4.660177799636714 -2 6 -15
3977 1 0.03849763611924386 -0.8201303699199504 -13.059285288453282 1.8277623223063177 -2 4 -16
358 1 -0.001905912437115596 -2.3743428722687967 -13.953393093946683 7.447615747186719 -2 6 -15
334 1 -0.006158028351166705 -3.2817662074546603 -10.512640729721719 0.13510096451980638 -2 6 -16
4037 1 -0.005421141558016391 -1.1429523022366965 -9.52676319883515 1.3854711025923143 -2 4 -16
3829 2 0.02066210933121407 -5.867980188511802 -15.393596263730375 4.282613917105747 -2 6 -16
284 2 0.01968975616829518 -4.591004388606376 -14.902353224446635 1.5495890703929307 -2 6 -16
3978 1 -0.03501027372803341 -1.3957022400520736 -12.57355039490278 5.37430197992078 -2 6 -15
291 1 0.01203220155045363 -1.4067949921198146 -13.497495868566748 6.752933615756711 -2 6 -15
204 1 -0.01669174417769684 -6.828055738885096 -15.680073879146692 4.849320405209407 -2 6 -16
3912 1 0.187313347061187 -0.5737803573080085 -13.085497957464169 4.312680946227582 -2 6 -15
227 1 0.009159848573652343 -0.14546108067807348 -15.643812501007915 7.714310588242266 -3 6 -15
278 2 0.01584029904033719 -5.232830654266647 -12.368585734798733 2.277115937979458 -2 6 -16
3975 1 -0.003921761787631237 -1.7646712812042695 -12.618836478800125 0.7532491872129754 -2 4 -16
3972 1 -0.006733247229953644 -2.5823466601470657 -11.51223254278212 1.142098784009334 -2 4 -16
802 1 0.005992280701015932 -7.202180274920243 -15.775452003030466 6.402404803097384 -3 6 -15
281 1 -0.02034554871287744 -5.409720121037354 -15.348503137101401 1.071494431015285 -2 6 -16
283 1 0.014848130342534 -6.195686263340721 -16.299194617307894 1.7818471458711649 -2 6 -16
3976 1 -0.03217134114387927 -0.7782394116825939 -12.426528380090337 3.158991276579201 -2 4 -16
3966 1 0.01462213560398567 -5.5603635269653005 -13.901461593063749 0.503480449930168 -2 6 -16
341 1 0.03763266549001998 -5.5069879152263255 -11.735791533587703 0.19256869538369173 -2 6 -16
214 2 0.01423383031771027 -4.327403453439341 -11.969326734321614 8.068879603446765 -3 6 -15
333 1 -0.007907710027616213 -2.404502574940164 -9.367054058628675 0.23282002167089097 -2 6 -16
221 1 0.004175085270139337 -3.2333892432998885 -14.815071779645711 8.233140119951004 -3 6 -15
337 1 -0.01022283230271844 -4.626014994118127 -10.704149797163893 0.007522157151236779 -2 6 -16
336 1 0.01820953708780047 -5.060146648183585 -9.32569615499114 0.16657512809567188 -2 6 -16
1869 1 -0.001043560783300125 -15.636079648327689 -14.409216868718799 12.457663434653682 -3 6 -16
1477 1 -0.03092444669249371 -12.464838384447402 -13.072567929231344 10.28185519293556 -2 6 -16
1474 2 0.01910215314317953 -11.99358336833701 -11.048451713900281 11.51011448802117 -2 6 -16
1476 1 -0.02112182423892129 -12.004833574303872 -10.473949871402565 10.69648132636272 -2 6 -16
1870 1 -0.05414713952453529 -14.691428123337248 -13.573538913324306 13.334396272995372 -3 6 -16
1868 1 0.2270398488169595 -15.556753086373377 -12.638887680958245 13.986812568023336 -3 6 -16
1872 1 0.01309188745318899 -13.225384099095141 -13.32988176672229 13.950934899661094 -3 6 -16
1930 2 0.01149627335803846 -13.009005240048385 -13.96341026183788 12.917950957861084 -3 6 -16
1925 3 -0.5168800613112955 -15.198264731517446 -11.92928194242659 15.34823557214207 -3 6 -16
2375 1 -0.011096239813197 -11.209131781896804 -12.993762790700993 15.280313504353522 -3 6 -16
2442 1 -0.04408396276372663 -12.708041031713373 -12.536647393835642 15.089788586954034 -3 6 -16
2440 1 0.2897601449567648 -13.829096587042311 -11.601840069922003 15.570538483612667 -3 6 -16
2447 2 0.02021453677522396 -10.934022526937543 -14.005938417086675 15.124382974809889 -3 6 -16
1475 1 0.006095233344665284 -12.319107375240103 -11.712891810450259 9.758423281158603 -2 6 -16
1226 1 0.01865071736005565 -11.391066704309512 -16.426947221683193 9.419975474548604 -3 7 -15
1408 1 -0.007060010837054279 -11.819670972880042 -9.192544803246967 10.449149605166422 -2 6 -16
1480 2 0.01808302742230308 -12.118132285262448 -13.74261694171055 10.97321855449168 -2 6 -16
1866 1 -0.01099816524590035 -16.71593603010834 -13.482283836888492 14.174046532595698 -3 6 -16
1865 1 -0.002349297050753358 -16.638662395817146 -14.66060539635883 13.5523016000265 -3 6 -16
783 1 -0.001185701914691015 -10.029289534049687 -15.942539161987169 10.412662874505466 -4 6 -15
721 1 0.009186883064396363 -9.502343948878089 -15.129034449004028 11.326424476945427 -4 6 -15
2445 1 -0.005206696801025174 -10.82383287116303 -11.642086190252453 15.671543990689873 -3 6 -16
1807 1 -0.006155626979947265 -9.651437243527273 -11.502197905802442 16.458761384620836 -4 6 -16
2308 2 0.01532031612439151 -15.478987802585232 -15.942059162886741 10.693082160615798 -2 4 -15
718 1 0.005151380802443234 -8.773954922121522 -14.394502700730966 11.925695257790734 -4 6 -15
1404 1 0.01185518272372518 -12.755910581021341 -13.90701519983233 9.148848999007951 -2 6 -16
1405 1 -0.001624205389175765 -12.328536600998415 -8.856706684136755 8.9348039377594 -2 6 -16
2441 1 -0.07818211468538849 -13.293135832165502 -10.516039101260931 16.007054411670698 -3 6 -16
2307 1 -0.04021602700629884 -15.906260868820759 -14.968231892142205 10.965417144539405 -2 4 -15
2443 1 0.01062594279739355 -11.8440973408672 -10.52271169356318 16.109277289130706 -3 6 -16
781 1 0.00694232294160144 -9.131571057075915 -15.839616449421703 9.384490677400967 -4 6 -15
2305 2 0.01794072388787597 -15.415986550296937 -14.36382682203435 10.27045065692109 -2 4 -15
1403 1 -0.001881089134563897 -12.939542458521148 -11.224462377341473 8.521755076250718 -2 6 -16
1227 2 0.01382219925651355 -13.636121599558745 -16.07016998711989 10.898141780201389 -3 7 -15
