1253 2 0.01978190609293915 -4.243040241701106 -14.148231068655367 -10.140552956467253 -2 6 -14
1335 1 -0.1140371295726245 -3.3129709780536705 -9.091239600230162 -8.608301807891209 -2 6 -14
163 2 0.03040016421444932 -8.04945181322624 -15.618218676367315 -15.870010115596644 -2 6 -15
1191 1 -0.03389404269233301 -7.789825693199929 -13.725298920452211 -12.570584450115875 -2 6 -14
1186 1 -0.0183561429070385 -6.403900395467425 -12.105320238464554 -11.280902964428256 -2 6 -14
1266 3 -0.3768651730870427 -2.5112124611395026 -13.02960768813175 -15.13378193203078 -2 4 -14
1254 1 -0.01667873873912901 -4.081196135630737 -13.491655879488127 -10.868210879589068 -2 6 -14
1192 1 -0.01218011739227317 -7.283704727877634 -14.309233989631387 -10.163529664423308 -2 6 -14
1257 2 0.02947469227691174 -1.1473708911324636 -15.046107516840204 -11.663808166101854 -2 6 -14
1189 1 -0.0005510847048605678 -7.2640872475415135 -13.3240067286915 -11.23399774817849 -2 6 -14
1256 1 0.01300361219271243 -3.340076112557781 -14.438081795111978 -11.915803714983106 -2 6 -14
1263 1 0.01674322578029979 -2.901522968881293 -12.456555323329285 -10.397937367876716 -2 6 -14
750 1 0.176718559656682 -1.7605428773462672 -12.60754761643695 -16.430747087729124 -2 4 -14
1331 2 0.04650003900001703 -5.131775002621374 -10.173462717256633 -8.572598737699373 -2 6 -14
1255 2 0.0575855766264026 -1.567849049680032 -13.509543416520707 -12.591232113825487 -2 6 -14
1188 1 -0.0203103128639973 -5.107094061247535 -12.87168445678585 -11.938529096772399 -2 6 -14
680 1 -0.00298374539529617 -6.605551955419293 -15.779335757107374 -13.708857979741927 -2 6 -14
679 2 0.03623977660150844 -6.561209413964752 -15.781658158717157 -14.819109466678057 -2 6 -14
1260 1 -0.007558049987683946 -1.8901869586012263 -13.419045520697308 -10.415988441809192 -2 6 -14
1185 2 0.03807323529794167 -5.736750646604195 -11.42438020367349 -10.645572407649544 -2 6 -14
1341 3 -0.4662074330386292 -2.4370942288647663 -8.645311774775402 -10.989537157815306 -1 3 -15
675 1 0.3212725199797142 -5.283184193319069 -13.459466078023281 -13.460473717824746 -2 6 -14
1184 2 0.03258705908834099 -6.990643943243308 -11.476190829383798 -12.154544803497147 -2 6 -14
673 3 -0.406107174032075 -5.391792692037415 -12.765199052741032 -14.535065453844874 -2 6 -14
1691 1 -0.02345610225269614 -14.90636518184216 -15.74009771258574 -4.67067116688789 -2 6 -14
1238 1 0.005641053620379026 -13.94850299610923 -13.06897887063504 -4.911600907590559 -1 6 -15
1762 1 -0.001053547168698241 -14.194580289377019 -14.413565616448995 -5.482842509244355 -1 6 -15
1690 2 0.04925269060785597 -14.985569784220097 -15.304917904693397 -3.7221242654199442 -2 6 -14
1765 1 -0.003621543510631407 -14.055926623049306 -14.45661013932414 -6.817375748240855 -1 6 -15
2263 1 -0.01481816313087258 -16.178412805866255 -11.176733951552126 -4.637782981801687 -3 6 -15
1237 1 -0.05286669978577945 -13.211276944479943 -12.43317216971819 -6.081567483638783 -1 6 -15
2266 1 0.02450218235337661 -15.506769677165531 -11.737320080803405 -3.4854984626910155 -3 6 -15
2267 1 -0.005786465103156953 -14.343050919806826 -12.509787456702096 -3.498619855943974 -3 6 -15
1763 2 0.0493234271163274 -16.086500418322927 -11.933363605127411 -5.52636517606235 -3 6 -15
2205 1 -0.04556494972000628 -12.258735105966917 -13.669541012944016 -2.789583405798381 -3 6 -15
1707 2 0.01589430252349973 -11.788043300830907 -13.420535136427652 -3.8261891489229845 -3 6 -15
2261 1 -0.03276219930552753 -15.680488876406736 -9.779468602536031 -5.064669223726969 -3 6 -15
2274 1 -0.009980473932362899 -8.84875169106342 -16.412059715216998 -0.02907251821469599 -2 6 -15
2268 1 0.00489671622056137 -13.519087309720177 -13.02977620473438 -2.499982542809724 -3 6 -15
2269 1 0.004149897420950139 -11.212463392609525 -13.813456574552204 -1.459335879784225 -2 6 -15
2204 2 0.02991848373558786 -12.181653866472917 -14.711595140534275 -2.7744786287195295 -3 6 -15
1240 1 0.2267315922911873 -12.934602802802194 -12.538189563081913 -7.493941953325671 -1 6 -15
2265 2 0.01421483410743193 -13.336332203435322 -9.696002375340086 -4.254953709898603 -3 6 -15
2334 2 0.009974716449135002 -11.453605149724039 -9.820630716122928 -3.4902930346893695 -2 6 -15
1822 2 0.03193126545804466 -11.3035777338979 -10.994113796882777 -6.060825230376152 -2 6 -15
2264 1 -0.003431919226320829 -14.362506185919619 -9.392260856120933 -4.588644077653694 -3 6 -15
2259 1 0.2290879119514506 -16.484873880716624 -9.078306414091541 -5.974871099177195 -3 6 -15
1688 1 -0.04472209832154675 -16.05216047125083 -15.976796838347969 -5.536063710782089 -2 6 -14
1825 1 0.003939713438072612 -10.426576084402074 -10.648665799056955 -6.604705444145676 -2 6 -15
1824 2 0.05048924415946699 -9.930984800822607 -11.548277650641944 -7.1421418222183375 -2 6 -15
1826 1 -0.0240589361301489 -9.882868128052442 -9.35744248727153 -7.1490750633930595 -2 6 -14
1827 1 -0.02853302498952253 -10.436286377252943 -9.90541793426494 -3.7588447328274803 -2 6 -15
1829 1 -0.009658789011125258 -9.867638041518514 -10.455253625309405 -5.054060861074196 -2 6 -15
2786 2 0.01650253544687971 -13.636778005555762 -9.174101652572675 -2.1963636910513444 -1 6 -16
2271 2 0.01931867136774452 -10.295794658986427 -9.861156072601116 -1.0121559245983565 -2 6 -15
1821 2 0.05651072802768438 -11.840199858669816 -8.788842185930354 -7.7026986976171 -2 6 -14
2200 2 0.01511070757239951 -10.192299140720156 -14.643104233229721 -6.147861149199224 -1 7 -15
2190 1 0.00572251350068342 -14.679772894991412 -14.66893167035628 -0.5313595841125909 -3 6 -16
2197 2 0.01190605221492819 -9.2834301886942 -14.652002840615049 -4.181969799501811 -1 7 -15
1771 1 -0.006533677163987669 -15.23758432256403 -12.248765173076121 -1.1202970479034315 -3 6 -15
2862 1 -0.00379698597121441 -13.146332004585592 -8.37615531372949 -1.542445707721709 -1 6 -16
2199 1 -0.02217034140759547 -9.418624111746201 -15.603905046423543 -3.574998404460226 -1 7 -15
2336 1 -0.04173627373251783 -9.906465482159058 -9.035083824437459 -1.4174790406671471 -2 6 -15
1774 1 -0.01612287627820032 -14.059570127669417 -13.194705868533578 -1.0229946102636989 -3 6 -15
1770 1 -0.004217463203876861 -15.868413797205072 -11.5153169182208 -2.0340248740050773 -3 6 -15
2270 1 -0.02577596156934608 -10.483644607649603 -12.657872817722756 -0.9591997262198781 -2 6 -15
3360 2 0.0134595142722555 -10.203208948972431 -11.896603307042222 -1.6081453977042708 -2 6 -15
1777 2 0.06491409325051174 -11.323247572123762 -15.995687961720863 -1.2768664265126146 -2 6 -15
2272 1 -0.02408343801998883 -10.850875581999997 -14.947550411655149 -0.9230618052701023 -2 6 -15
1775 2 0.01481159558930729 -13.126495986723604 -12.7959642168032 -0.4378759179430131 -3 6 -15
2195 1 -0.002273036852853339 -11.01223163352654 -16.615357628249097 -6.920994779819097 -1 7 -15
2860 1 -0.01801444504637663 -12.52334429697929 -8.642255131224628 -0.21545995095033896 -1 6 -16
1772 2 0.01673183985509666 -15.694883896134735 -11.902618904008321 -0.20405218120795174 -3 6 -15
2655 2 0.04605589212450501 -9.973985045431926 -15.575269215762413 -2.636539487025121 -1 7 -15
2337 1 0.004377978714634488 -9.51554097927324 -9.552563361510199 -2.8535946195792348 -2 6 -15
2196 1 -0.02362625210374338 -10.531441548039323 -15.717006985641428 -5.960743410393648 -1 7 -15
2191 1 -0.02503445943526374 -16.020721056391547 -14.473950478868897 -0.17928974239801415 -3 6 -16
2122 1 0.01223341454256565 -14.852601912552952 -15.860077219779615 -1.1785096852807064 -3 6 -16
1764 1 -0.05921547856941353 -13.594631053670915 -13.706717106104815 -7.872316399669421 -1 6 -15
1833 1 -0.007715044408487082 -8.582207242365515 -10.434659290901783 -4.688459150409225 -2 6 -15
2797 2 0.0195669470740874 -8.88002799449665 -11.05037736026849 -0.956205298260621 -2 6 -15
2338 1 0.0005928015389253458 -8.421738898296555 -9.132486523733354 -0.7722266025033505 -2 6 -15
1828 1 0.1965416830226416 -8.644873453510863 -9.119999075648686 -7.851619780587212 -2 6 -14
1694 2 0.01948271498828623 -12.475246152757519 -15.714951000217596 -8.23366992388991 -1 7 -15
1768 2 0.04112148990019883 -16.65363964965648 -11.06959644498658 -1.545242613530237 -3 6 -15
2132 1 -0.02900671133258684 -10.326018054333284 -16.239566133642935 -4.702180318365966 -1 7 -15
1696 1 -0.04103652373011885 -11.445576213450549 -16.0361693178026 -8.316986094411316 -1 7 -15
2784 2 0.01394130834616118 -12.437534572664394 -9.874644971912806 -0.06675884613883493 -1 6 -16
1697 2 0.01956769721228594 -10.564048324491992 -15.193325245156124 -8.296557427102126 -1 7 -15
1265 1 0.01476343745868175 -1.517449452080596 -13.033657781281994 -8.119198169306738 -2 6 -14
2206 1 0.03537173460914002 -8.250713132757543 -16.670288891388108 -1.307148403238226 -2 7 -15
1334 1 0.2200856931222387 -3.4672382611063024 -9.074016883982303 -7.13893931202548 -2 6 -14
1645 2 0.04436158812371791 -5.099041470539364 -14.552345060382931 -6.427030354203076 -2 6 -14
1842 2 0.23372595515618 -5.368949286410863 -9.607425921072213 -7.207638701739584 -2 6 -14
2203 1 0.02147250614804107 -8.295495158835543 -16.25996931402524 -2.8631997790503547 -2 7 -15
2135 1 -0.03413273170692353 -7.047894713988661 -16.31458064286019 -3.4326046305110056 -2 7 -15
1714 1 -0.01260685875922091 -6.892766771874726 -16.5260390430523 -8.164110372775006 -2 6 -14
1268 1 -0.01509365952100867 -0.5100844542124716 -12.732993470107903 -7.029362676857111 -2 6 -14
1273 2 0.05838567885712623 -0.2217092959510794 -9.908046783167487 -6.501113362236589 -2 6 -14
2874 1 -0.02185468255989676 -8.12811297669033 -10.48921208962086 -0.450634524913015 -2 6 -15
2133 2 0.02089015915805104 -7.3122847016563846 -15.979581807353016 -4.355725987997989 -2 7 -15
1840 1 0.009701997975739323 -3.6909680549414214 -9.59191255364628 -3.2266996908843826 -2 6 -15
2288 2 0.04410959160326326 -0.8154641419603615 -14.63936150329744 -2.36631801796126 -2 6 -15
1834 3 -0.6011881042594007 -7.856087250488148 -10.52509468460886 -8.080816065006179 -2 6 -15
1846 1 -0.02886561460003059 -2.186844368193337 -8.468574319755064 -4.815641116494882 -2 6 -14
2342 2 0.02386949487809937 -7.105506291128966 -8.502043435310796 -2.6273426662146084 -2 6 -15
2339 1 -0.009661278248090653 -7.9838509564641225 -9.213470270474456 -3.0507464827020825 -2 6 -15
2346 1 -0.005065693320615079 -3.681775586596301 -8.565535780911473 -2.2241248652370333 -2 6 -15
2287 1 -0.05425350154934278 -1.6817004900624952 -15.0333447667999 -1.8976307656562967 -2 6 -15
1843 3 -0.6141764435005905 -4.684868397782205 -9.900297500868025 -6.521417874371183 -2 6 -14
1715 1 0.1781918083987937 -4.506465504501839 -16.642838926874475 -7.152063512878496 -2 6 -14
1783 1 0.03072707487107379 -0.6777132692827413 -12.170223101604885 -5.654079223644855 -2 6 -14
2212 2 0.01991869396679976 -4.406567254806053 -13.588415231606756 -0.4828619768344292 -2 6 -15
1717 1 -0.03974995912906859 -5.3630359818147815 -15.755395660770162 -6.56635431623084 -2 6 -14
1786 1 0.02363804796039439 -1.6607020497702987 -9.99044522329245 -4.631831381896921 -2 6 -14
1837 1 -0.02029450447627452 -6.018819775887246 -10.585166173210556 -4.314917740967456 -2 6 -15
1782 1 0.01162253968746356 -2.247668963148836 -11.984589239441206 -3.369827253338774 -2 6 -14
1785 1 0.001230831188967328 -0.7492660068020996 -10.578062618502246 -5.6866509902398334 -2 6 -14
2218 1 -0.03243385823222944 -3.8332814585688046 -15.923618647155376 -0.46169758643880876 -2 6 -15
2282 1 0.003412969725092144 -2.8116695565082797 -14.039718806932925 -1.8047359770423492 -2 6 -15
1841 2 0.09052137607238926 -6.083549664228081 -10.571019730125075 -5.585455511817546 -2 6 -15
1832 2 0.2448686829735579 -7.7860011033395455 -10.914463010822788 -7.132179559522601 -2 6 -15
1784 1 0.009494504214398451 -2.5398252535048296 -10.493446201395837 -3.605993288271069 -2 6 -14
2216 1 -0.03034810735468194 -3.8630886636177557 -14.574274487785626 -0.9494487293702073 -2 6 -15
1640 3 -0.466569608419849 -2.876803329616304 -16.449157241776962 -6.945630852612768 -2 6 -14
1838 2 0.02726114134328715 -5.650260293672323 -11.391366393623368 -3.6880407173119742 -2 6 -15
1781 1 -0.01558689685446292 -0.881022427285119 -12.305949397644017 -4.197185821878499 -2 6 -14
1835 1 -0.005229562811341182 -7.570565995351317 -10.219417468401874 -3.9852888868293825 -2 6 -15
2223 1 0.1854097009267323 -2.2852098848718 -16.427395055554427 -1.8924371816815453 -2 6 -15
1839 1 0.02331521813449819 -5.119978795121236 -9.586060095558354 -3.596942188848829 -2 6 -15
2280 1 -0.01757747528023812 -2.8514929403860454 -12.590888016776596 -2.2783662350732836 -2 6 -14
1718 2 0.01742324908296821 -7.654566612501952 -15.31076730914614 -6.787014979273139 -2 6 -14
2281 2 0.03301442675179068 -3.828382716144829 -12.128381291860654 -2.0864822047006473 -2 6 -14
1716 1 -0.02022878177722826 -6.768669777687171 -16.087444785149845 -6.792998282439685 -2 6 -14
1270 2 0.0461890796045699 -2.3963508760892975 -11.1855053704912 -7.426053131380622 -2 6 -14
2405 2 0.06347692814060003 -6.16476824188433 -9.222701738256463 -6.194814801128545 -2 6 -14
1780 2 0.05465239897755597 -0.19084200338301333 -12.968452803345425 -3.8164390808621333 -2 6 -14
1269 1 -0.01858282131776041 -2.3966215561860986 -11.872376888893916 -8.321084560481983 -2 6 -14
1845 1 -0.03132646814912593 -2.478145713201139 -8.38999473026447 -6.31375112845409 -2 6 -14
2800 2 0.02676295188121305 -5.637634999307778 -12.722351983825568 -0.1774478527787574 -2 6 -15
2877 1 -0.0334900479744199 -6.845653842537056 -10.861397790896206 -0.0679185108835169 -2 6 -15
1899 2 0.03858735989643894 -6.263901680289326 -8.990435675091875 -8.311862625111841 -2 6 -14
3276 1 -0.01462689893204512 -15.219408339864716 -12.795066313458975 5.511046944437143 -2 6 -15
3277 1 0.001332332664950104 -13.975294469495498 -13.337931252445015 5.430736958949403 -2 6 -15
3274 1 0.001602324424148177 -16.30491250427801 -12.697359089525875 6.601279728794209 -2 6 -15
3280 1 -0.0006172939676929827 -12.863759785002177 -13.462769247123314 4.253154725398957 -2 6 -15
3278 2 0.01675144003140396 -13.235306601569533 -12.108784081681238 2.557589565674158 -2 6 -15
3352 1 -0.02557591292803189 -12.570405317936103 -12.844136768042832 3.0016079051436435 -2 6 -15
2793 1 -0.01227629950401694 -12.623990919617215 -9.581138684630671 2.623937561013379 -1 6 -16
3400 1 -0.02425383703096563 -10.162928063064943 -9.531272496600891 4.756762727519134 -1 6 -16
3398 2 0.0191913432769319 -10.814508369673804 -10.431334326232466 4.425872595737234 -1 6 -16
2794 1 0.001534311014546633 -11.156450982589526 -9.011688486531693 2.519099361982026 -1 6 -16
3359 1 -0.004572343155593527 -10.703907332398444 -12.29268087691204 0.3810435940491847 -2 6 -15
3355 1 -0.007641472323747529 -10.50854974342279 -11.10114875475724 1.2158242234247225 -2 6 -15
3353 1 -0.01944153842965775 -10.153886699543573 -9.996773099958117 1.9092390885472963 -2 6 -15
3286 1 0.00257565466360668 -11.791670815210663 -13.767429561078304 2.2353703461611643 -2 6 -15
3287 1 -0.004665353118950916 -10.81691115786237 -13.543205369626063 1.3142414433678995 -2 6 -15
3457 2 0.01944151631742853 -14.035012861275733 -10.008663126524759 4.560076608339389 -1 6 -16
3404 2 0.02345507452580812 -10.028594028860839 -9.83819285090289 8.15251312784661 -1 6 -16
2725 1 -0.03533297232045399 -11.944280274132288 -15.212640209922922 3.0095430527382185 -2 6 -15
3458 1 -0.01665078592794172 -13.686097235872968 -9.050413875663773 5.050509026666767 -1 6 -16
2275 1 0.01142370783308343 -9.758141762324838 -15.124808980927288 0.006260791578312736 -2 6 -15
3399 1 -0.03568209816526546 -10.586303284524519 -11.366643415725255 6.388508344955715 -1 6 -16
3397 2 0.02728572885025774 -9.93112828949912 -12.342241868640917 6.407749603299934 -1 6 -16
3349 2 0.02224649204294208 -9.154393366207865 -9.690711955116326 1.7716424724720463 -2 6 -15
3284 1 0.01138911576009061 -12.709780076669778 -15.15591636301415 6.697104481270342 -2 6 -15
3283 1 -0.002774968267065541 -11.7546004698258 -14.472135741966 4.341491845440505 -2 6 -15
2727 2 0.02605606274150023 -11.181788938487667 -15.911813359409335 2.7312121346011127 -2 6 -15
2273 1 -0.001195936000476509 -9.660356069826895 -14.430554179944531 1.2827210241737785 -2 6 -15
3281 1 -0.0254266446819 -13.782260084026067 -14.184220856521144 6.644523143142213 -2 6 -15
3279 2 0.02012084318541161 -14.646907192873703 -14.196666824064582 7.314209622273555 -2 6 -15
3961 1 -0.01653435305600419 -14.54028027651127 -8.906492589847472 6.1650927852743145 -1 6 -16
3285 1 0.01790307717325738 -11.849889298446058 -15.373296450395008 5.431323615635773 -2 6 -15
3917 2 0.0197575059039661 -11.40513413131137 -11.379957114733143 5.653307757613556 -1 6 -16
3401 1 0.009519738529947761 -10.050702745005902 -9.854316701597934 6.186321113739708 -1 6 -16
2187 2 0.01590278303990235 -16.426697376222716 -14.650290165912867 2.617266118547814 -3 6 -16
3909 1 -0.008987762221230398 -12.727417874061485 -11.209836308822771 8.215497283306625 -1 6 -16
2724 2 0.02429464502289015 -12.715701255307613 -15.997905620546756 3.0009221004501963 -2 6 -15
3403 1 0.005243049797793439 -9.662271739283435 -9.231497157829772 7.252621523360438 -1 6 -16
3960 2 0.01266546874265044 -14.950894418473876 -9.732167608093922 6.866637267036683 -1 6 -16
3781 1 -0.01747787695899302 -12.924137449337824 -15.919745758827233 8.021307153566319 -2 6 -15
2726 2 0.02671870805459971 -9.580137925208913 -16.207977100666216 2.2620218945583592 -2 6 -15
3913 1 0.001233168694459375 -11.28963980374613 -11.310665137184454 7.755952148193112 -1 6 -16
3772 1 -0.02668511555016573 -16.379922874741343 -13.715123798052717 7.731045497580149 -2 6 -15
2866 2 0.02322747180293087 -8.557881411110175 -9.020991193594035 3.081324034883178 -1 6 -16
2799 2 0.01606636371022543 -9.086498777803335 -14.990402131944748 3.376158593715679 -2 6 -15
3421 2 0.01265107884780781 -8.50751475030283 -12.108573032843383 5.007005299294629 -2 6 -15
2798 1 -0.04022238054150119 -8.96059496078705 -15.276315423016166 2.2696999095344883 -2 6 -15
3905 2 0.02079864422625573 -15.39526374137952 -11.468609398483903 8.1956482213502 -1 6 -16
2214 1 -0.06428201213888643 -5.407026037160585 -16.61156723656596 1.3338139347554998 -2 6 -15
301 1 -0.05833635590823955 -5.341959287962397 -8.366718608555816 4.1644618390379184 -2 6 -15
2821 3 -0.5128327974783728 -0.2741790284594117 -8.489184854764078 3.0248841467617336 -2 7 -15
3296 1 -0.01400076502201249 -3.7165584828442366 -16.43226005102178 7.49904520703454 -2 6 -15
2741 1 -0.05624672893365847 -2.3501478823086703 -16.09576077100191 6.978067836820926 -2 6 -15
2728 2 0.02384505090292461 -8.020078645635802 -16.638514345668213 4.032936833872494 -2 6 -15
3291 2 0.05052428501960869 -6.748229136849872 -16.261442961371035 7.236511511703254 -2 6 -15
2876 2 0.01388698470866087 -7.409258038645163 -12.76371019319032 0.40918121130836194 -2 6 -15
2215 1 -0.02899749603793858 -3.8942840871356976 -16.56820845451402 0.9458915076644111 -2 6 -15
2742 3 -0.6166864949464088 -0.692906080528563 -14.721182652578015 5.276841367691466 -2 6 -15
2210 2 0.0119058370792316 -6.5258081069140745 -15.19904270627636 0.2879401964981854 -2 6 -15
3293 1 0.01489829723866939 -6.558463165323223 -14.327159021529395 8.052534004947145 -2 6 -15
2803 1 0.04693820957938924 -5.590535550258474 -12.342747290897726 1.7022779100557586 -2 6 -15
3865 3 -0.6139372252400364 -6.906987394967389 -10.102107983076698 7.552843819831719 -2 6 -15
3309 2 0.06695091968998626 -0.6347062458874081 -11.928595307624901 4.3536223136350785 -2 7 -15
3292 1 -0.02805669389615486 -6.114932853733672 -15.889173931865843 7.90706319250659 -2 6 -15
304 2 0.04679715952634216 -5.773471712420164 -9.340384607039777 3.8021381537089947 -2 6 -15
2879 1 0.2596340774031968 -5.945447372535359 -9.815316023785506 0.28468989141545237 -2 6 -15
2730 1 -0.0225016436093525 -7.120452669587256 -16.62832247419304 3.3799759949891692 -2 6 -15
2740 1 0.2236851518088347 -2.0050356379688647 -14.988659755926307 6.157561896166583 -2 6 -15
2738 1 -0.01625097756282418 -4.520405037392597 -14.53331876950735 6.029100060485207 -2 6 -15
