955 2 0.06840970558114243 -15.704760041017687 -8.20992580571724 -15.685301240506229 4 5 -5
1037 2 0.0616585034289021 -10.901456378252512 -3.244561131632807 -9.623578658146116 2 4 -4
1157 1 0.007089259316552816 -14.34107273278766 -1.787787526832318 -15.100230135130708 2 6 -3
1090 1 0.2690136168715442 -9.913318702059712 -1.2590269848225386 -11.85005398089039 2 4 -4
514 2 0.0179065832408338 -11.991069901126485 -7.139382767041532 -16.16526235556496 2 5 -5
578 1 -0.0419916537137149 -10.587101716370036 -4.255847222955577 -14.901436008395235 2 4 -4
1093 1 -0.06170758092765004 -9.535190573380513 -1.0345293211652038 -13.203228951564085 2 4 -4
1039 2 0.07114952578146572 -10.121708282809387 -6.956310587557928 -14.644332676916134 2 5 -5
574 1 -0.06384800613771136 -14.768949368487078 -4.296757968306368 -16.33233744686109 2 6 -3
581 1 -0.007611025667993501 -10.192157721370886 -3.8134385441256153 -16.35886775197944 2 4 -4
1625 2 0.03604382673791987 -16.305098025917385 -2.960363297000548 -9.632675583812759 2 6 -3
573 1 0.004784571590352896 -13.732085037514038 -2.085162651434592 -16.317396285319923 2 6 -3
1566 2 0.06365697372815822 -10.862541596263963 -6.6541455149900415 -10.303345505966737 3 4 -6
1156 1 -0.01784871762620379 -15.0707999301159 -2.8617509092632503 -14.485996962359414 2 6 -3
1569 1 0.2627260633082986 -8.947720622988232 -6.105133813618503 -12.000464488503876 3 4 -6
1568 1 -0.02264254801584814 -10.224839349280266 -5.825304359506722 -9.806745629872324 3 4 -6
579 1 -0.009396856882248634 -10.717594419122383 -3.0131849656741707 -13.920466532375913 2 4 -4
513 2 0.03035328340041716 -9.900733796965577 -4.954855124621421 -14.403588750924003 2 4 -4
1034 1 -0.00130288222321736 -12.898097783864543 -3.082036617358101 -10.554958609863366 2 6 -3
1555 1 0.2478022866429294 -15.414450487853466 -4.251487827484997 -11.139518051275788 2 6 -3
1563 2 0.05243804149230157 -12.786280545192508 -4.4210887109442805 -8.96103214530554 2 6 -3
1564 2 0.02001224509471416 -10.973976517002185 -5.033299302690841 -9.587879273712042 3 4 -6
1091 1 -0.01238185406244227 -10.002712443676788 -1.8376712654269447 -14.235773282499498 2 4 -4
580 2 0.03102035417528819 -9.589240406401444 -1.7339473565343155 -15.296345851837723 2 4 -4
1032 1 -0.02190049494897153 -13.66907240053858 -2.5968786414922285 -11.620913680223664 2 6 -3
951 3 -0.6520136979236133 -15.52592459230853 -8.099898231925613 -13.449649318909177 5 5 -5
1092 3 -0.7343704756259885 -9.461074870060116 -0.2934019734261284 -10.766092047510169 2 4 -4
1562 1 -0.01735305176188185 -13.40114237898986 -4.113925130813065 -9.756901060424305 2 6 -3
1570 1 -0.04811498324972186 -9.106302196475774 -5.358664674560062 -10.847881612292978 3 4 -6
1558 1 -0.0148331383229198 -15.420999969890795 -5.59691574990342 -9.010184889155404 2 6 -3
1038 2 0.08307356582505883 -11.514344126157463 -1.5379681697972263 -9.717603923952087 2 4 -4
1035 2 0.02210998656077582 -11.72803644459637 -4.199140242463345 -12.46899059434098 2 4 -4
577 2 0.02084491708640858 -11.61278888622564 -4.684668381494234 -15.012133668007342 2 4 -4
1089 1 -0.06271906830437078 -10.83774889767322 -2.2916397967977247 -11.682121869769759 2 4 -4
1556 2 0.06593140732707065 -16.098610828214124 -6.310444126825651 -9.543501901306527 2 6 -3
1489 2 0.3149208684316648 -15.900234637967506 -7.490963983471593 -12.853460452590976 5 5 -5
584 1 -0.004760208924629066 -8.947979936068833 -3.20020691174906 -16.55593411948334 2 4 -4
1084 1 0.006970231515612314 -15.72927269322138 -2.488713920145173 -13.09205355931819 2 6 -3
1155 2 0.0253501191790583 -14.22992635791257 -0.7927968421746705 -14.592427707824125 2 6 -3
1557 1 -0.04706939836884262 -14.659473562596977 -4.676782907983098 -10.021336801620036 2 6 -3
518 1 -0.04652584278304812 -10.170126930382816 -7.786357450974679 -15.283456979560246 2 5 -5
1036 1 -0.01434448807205604 -11.45886032358074 -2.540724174005817 -10.247781094716245 2 4 -4
1567 3 -0.6985823175373209 -9.834443285500967 -7.3248654331819 -12.264036957255296 3 4 -6
1086 2 0.04196653839424846 -13.275981784157615 -0.5892645025143111 -9.464065834160767 2 5 -2
1029 1 -0.06046704866356099 -14.912754041597957 -3.202300768152069 -11.928175738554692 2 6 -3
1033 2 0.01418984514841638 -13.268496546941268 -1.8348603296133916 -12.241504297364239 2 6 -3
1683 2 0.04134585763034963 -15.098896672309092 -0.8679300861138035 -9.240682834111622 2 5 -2
1088 1 -0.02198039591697607 -11.278866202791626 -3.2177509160129585 -12.674219560732833 2 4 -4
1565 2 0.3751949566058357 -9.300385179757335 -7.851823952381848 -12.825153860815552 3 4 -6
2211 3 -0.8204211492591684 -8.698018492961381 -1.9274109605152052 -8.529040799061923 2 4 -5
1573 2 0.08562668084957323 -8.458808801651504 -3.644631730277357 -9.619317209485317 3 4 -6
1572 1 -0.02429272590823304 -8.409815375491888 -4.147275339484517 -10.547647122496684 3 4 -6
510 2 0.02282798843149567 -15.606209995158393 -6.292419639809808 -16.541326493418122 2 6 -3
2540 1 0.01911978741054965 -11.991295587642721 -9.118302189984952 -5.512386234438958 4 5 -6
2544 2 0.02812222028627741 -10.205404440321384 -9.064190269718356 -6.700465121803111 4 5 -6
2542 1 0.02113580101235228 -10.8152067344984 -9.715938353551834 -5.9639147027481805 4 5 -6
2538 1 -0.02143919850105681 -12.768356521510396 -9.877693827027223 -4.624672758319585 4 5 -6
2539 1 0.2528903326855643 -12.4421736980497 -11.220754089014232 -4.227423724415868 4 5 -6
2543 1 0.001391826611096231 -10.47655125494446 -11.024999315707895 -5.695606379451483 4 5 -6
2541 1 -0.0601657725202874 -11.271562271255334 -11.722405117793087 -4.776505621365324 4 5 -6
2535 1 -0.002912753573830158 -14.00321899527447 -9.218752902507319 -3.969954393567109 4 5 -6
2545 2 0.03243633523639565 -9.566819762916982 -11.492215941509365 -6.099857765801628 4 5 -6
2533 2 0.06907054126305567 -15.31089798969408 -11.444226501722799 -4.557175918570584 3 4 -7
2534 2 0.06700359361455874 -14.741491195457494 -9.978256992043287 -3.644578301652233 4 5 -6
2537 3 -0.6542600590074676 -13.35166926122565 -11.964639160854585 -3.2032719889895453 4 5 -6
2020 2 0.08047266874924563 -14.977508230892264 -11.747586829873178 -7.113966159844789 4 4 -6
2536 2 0.02762889383017771 -13.744474941388722 -13.168862454699276 -5.051806140739544 3 4 -7
2476 1 -0.01790821964236351 -10.776825114551153 -13.192494206985367 -4.3429300392402705 4 5 -6
2471 2 0.33204117001537 -13.174752633920491 -12.857838442202024 -3.3024380026922255 4 5 -6
2465 1 -0.03019900922723473 -15.941090888114847 -13.495571337608565 -4.831768940354165 3 4 -7
2993 1 -0.02658202318864673 -10.622809019364288 -13.063244273430051 -2.797908715064855 4 5 -6
2478 2 0.02743775712419871 -9.800214625408564 -13.46875195103142 -4.882992198589156 4 5 -6
2997 1 -0.00792034036233287 -9.59998326280818 -12.202050824968634 -2.3798115195758065 4 5 -6
1959 1 0.007555232653872274 -14.542588933280893 -13.826026884362808 -6.972171190110796 4 4 -6
2469 1 -0.01042795318014819 -14.530253712815622 -13.895728981061247 -5.369775489348065 3 4 -7
2473 2 0.05222802864016937 -11.508174787793653 -14.009466229078658 -4.482765051211718 4 5 -6
2985 2 0.04883212589866053 -15.13688286297687 -14.109341891395175 -1.919703981866089 4 5 -6
1967 1 -0.007400132362604735 -11.14032475236078 -14.428845707799049 -7.553297438572347 3 4 -6
1969 1 -0.03529605753730157 -9.762060340191587 -14.414951796001258 -7.865383179487848 3 4 -6
2991 1 0.2550822777173617 -11.369781740527689 -13.83798402698121 -1.9110644560082388 4 5 -6
2988 3 -0.6825081839075103 -12.34867739474969 -14.878780937071703 -2.4718415115987096 4 5 -6
2470 2 0.04700779378105353 -14.309630186913541 -14.980663943755534 -5.116561804030788 3 4 -7
3056 2 0.05275670045797375 -14.210028834393757 -9.970374955883553 -1.360578860652394 2 6 -3
3057 1 0.02803730772946095 -13.502639997548481 -9.124775028112582 -1.3649544420995703 2 6 -3
1961 1 -0.007851927917703453 -14.364717544064078 -14.960284130198435 -7.691528617228359 4 4 -6
3064 2 0.09153344186938871 -9.096852437328678 -11.624078067579248 -3.198829269031094 4 5 -6
2475 1 -0.0127022075091253 -11.547412854850297 -15.236662395200872 -6.450333466369592 3 4 -6
2472 2 0.05663941064366018 -12.579590575506419 -15.402029363513822 -6.124502253987828 3 4 -6
2983 1 0.0001806151247419584 -15.153762256922759 -14.79808974968484 -1.061329245120902 4 5 -6
2987 2 0.2910502965529757 -12.45496837270617 -15.527428680850589 -1.8152261801834015 4 5 -6
2532 1 0.02007967321831549 -16.11508380385921 -12.174723439976145 -4.359965777099074 3 4 -7
2998 1 0.0213271541248933 -9.363581484430988 -12.078457717179305 -0.9623998014112178 4 5 -6
2479 1 -0.0697308009587452 -9.236000033735538 -15.83719399287649 -6.028574552826784 3 4 -6
2477 1 0.01359789489777892 -10.605582033041948 -15.935261768417845 -5.654599851316094 3 4 -6
2467 2 0.05593546510950744 -14.715307943746714 -15.850706289953084 -3.485911278473907 4 5 -6
2992 1 -0.03989552653252779 -11.152426472333438 -13.659785289157771 -0.5615764403314927 4 5 -6
1963 2 0.06688842211386853 -14.206735745126025 -15.926835588251636 -7.136466996917589 4 4 -6
2984 1 -0.05812669963774615 -15.203707654251756 -16.21126465831439 -1.310237874711591 4 5 -6
2480 1 0.2552742781459429 -8.792732789476316 -15.239369275902778 -7.2139884002434105 3 4 -6
2929 1 0.004003670805487435 -8.88793390692528 -15.939993851374 -2.5693407403041046 3 4 -6
3069 3 -0.7893290733007954 -9.728062893866177 -8.425834072850025 -3.3782017357039464 3 5 -6
3059 1 -0.00402707684931122 -12.984475885484777 -8.561469268448949 -0.208386693464508 2 6 -3
1957 1 0.01210262917441019 -14.692229512229495 -12.64010089943487 -7.708111772600082 4 4 -6
3072 2 0.3313860678545748 -9.727181227734912 -9.049953202363682 -2.6195984570584034 3 5 -6
2999 1 -0.004298282148439102 -8.45330310046214 -15.598485132725797 -1.280035831374736 3 4 -6
1966 2 0.01197184529831224 -11.815960415152015 -13.777624587439055 -8.128801549206067 3 4 -6
2463 3 -0.6732779820122213 -16.575400732044166 -15.959050849288579 -5.125886448424502 3 4 -7
2474 2 0.04374363130806956 -10.89091335900245 -16.472555739308913 -4.6884605155054615 3 4 -6
3055 2 0.02515569057800456 -15.343314155832866 -12.279015659373288 -0.45578551877730433 4 5 -7
3062 2 0.3006494494174682 -13.93248047873335 -11.300010780726655 -0.07327847013317168 4 5 -7
2592 2 0.06692836366757539 -16.58267213529247 -9.828385377361197 -3.252502855339163 2 5 -3
2994 1 0.01388403201007332 -10.147836004847342 -12.767095129968649 -0.00604771264400128 4 5 -6
3061 1 0.0195514807086087 -13.379296187442261 -8.575130619584245 -2.667632905400751 2 6 -3
2927 2 0.03894292433475489 -9.75754993016719 -16.579606210469024 -2.7656670503895526 3 4 -6
2081 2 0.05989295195745031 -14.477141862864581 -8.384357309235499 -4.5562171266004885 4 5 -6
2466 1 -0.0008473276451751843 -14.938573955410314 -16.69688174409264 -2.7563994140435284 4 5 -6
2468 2 0.3039029584393908 -14.053838129543461 -16.69655902490128 -4.963207863532496 4 5 -6
1626 2 0.06022169685610296 -13.34245117969548 -0.6310353124968593 -6.804608633962655 2 5 -2
3071 2 0.3651454381643979 -8.867654210365517 -8.063177261735257 -3.4934248853845347 3 5 -6
2076 2 0.3886367087149564 -16.197073244869753 -8.245043335943734 -4.730699809244387 3 5 -5
2658 1 0.2609022109116393 -16.133854024930415 -7.178751265575702 -0.13298931294200145 3 5 -6
2077 2 0.4082273237853292 -13.467369315120262 -4.5840647305678175 -5.2948186044018115 5 3 -7
2152 2 0.07096162342883446 -8.53056986258383 -3.4520518985739397 -5.648723234895353 2 6 -3
1560 2 0.3164444641255242 -14.922109647815672 -4.995670651188121 -3.4613159934113966 2 5 -3
2656 1 -0.005147757479707527 -16.401371195174054 -6.134280281138517 -1.0436894164108974 3 5 -6
2089 1 -0.02119315438297034 -8.40196926402577 -4.814640451237615 -3.8674354786658327 2 6 -3
2721 2 0.05760872957537708 -14.334779770347097 -5.4710440199531 -1.4739578596503211 3 5 -6
2084 2 0.03550873079511957 -12.301035382058288 -8.071047864093527 -5.750394235854959 4 5 -6
2090 1 -0.05431859936065317 -8.444875655059027 -5.653704858274379 -6.375592407080964 2 6 -3
2017 2 0.3785668305964163 -15.09356384539776 -6.37779715921625 -4.142899255391704 4 5 -6
2145 2 -0.004555572260525668 -13.365042322358896 -1.575354028257573 -3.6463407700393464 2 5 -3
3259 2 0.3690140993857806 -9.657517856086056 -2.7215138570948447 -0.05135733325204228 -1 6 -3
2729 2 0.3796349572329029 -9.53386917550603 -2.237460955481625 -8.150351414161808 2 4 -5
2092 1 -0.05181706294642387 -8.416722215447658 -7.964637905424434 -7.011811911282283 2 6 -3
2141 1 -0.08091605024094146 -15.183504070559815 -0.9806771180828786 -2.531092071277639 2 5 -3
2083 2 0.07009607876390073 -12.389695808724998 -7.083336760907951 -3.8361091372736187 2 6 -3
2718 2 0.02338540037783948 -15.685955292583916 -4.40170253446794 -2.1025208806677327 3 5 -6
1753 2 0.4242571194410919 -11.327082430744323 -1.4258449314088093 -7.5779232575471145 5 3 -8
1621 1 0.01336408890831408 -16.28110864503848 -4.604947772953979 -8.122260313177133 2 6 -3
3262 3 -0.7768514129415575 -8.619568456863972 -1.9963608369379706 -2.9940641348420396 1 4 -5
2600 2 0.0474988378487976 -11.570367839902485 -4.972003630330031 -0.6797858278298072 2 6 -3
2079 3 -0.8758093278102558 -12.92129093632141 -3.777609078476294 -5.328391502479439 5 3 -7
2719 1 0.002338179803324398 -15.313469124185193 -5.0187103109814775 -1.2816186078700742 3 5 -6
2671 2 0.03363256598456283 -11.185030724462543 -0.8055756109474608 -2.308573891389546 2 5 -2
2087 2 0.06417587625092734 -9.49753727936194 -4.316550347820099 -7.639991630916326 2 6 -3
1750 3 -0.9011925063212048 -11.416829857548406 -2.398216085998076 -7.4947660159546015 5 3 -8
2144 1 0.208645140956284 -14.327430448814471 -1.9974993530689886 -3.314714221898532 2 5 -3
2605 1 0.02576595863388299 -8.959382795624961 -5.867274548909112 -1.2444954737778886 2 6 -3
2604 2 0.05617480129220878 -9.130429805833053 -6.350900423642329 -0.32522659626589245 2 6 -3
3260 3 -0.8066006559844799 -8.725714083475477 -2.8986398271949287 -0.2105020081554052 -1 6 -3
2598 2 0.04311931560890175 -12.200587685757078 -4.845082452779867 -2.441525600759819 2 6 -3
2664 2 0.01736666889548228 -14.395903188112701 -1.7528368048451846 -0.720465442591129 2 5 -3
1620 2 0.0392703583680327 -16.600434347671168 -6.0755000884683845 -6.639084294476925 2 6 -3
2596 1 0.2977806739371168 -12.284863623892278 -7.407117532033645 -0.3401136445668307 2 6 -3
1817 2 0.4371556790445883 -11.935906873106667 -2.7445796680565646 -6.815814264510827 5 4 -8
2603 1 0.03529514766118124 -10.016460787384117 -5.468579215289461 -2.1499971244736056 2 6 -3
2075 3 -0.893017563981908 -16.406589695249238 -7.708288819650203 -3.9706700778420263 1 5 -2
2666 3 -0.7002961259120504 -11.684820719802946 -2.537696661024487 -0.4844255891105007 2 5 -2
2597 1 -0.04374202591001489 -12.120596304780566 -6.823966849694035 -1.6125719142860007 2 6 -3
2663 1 0.007111937628506522 -15.11805374277165 -0.9868818793061287 -1.1027023262724374 2 5 -3
2736 2 0.02103009450729894 -9.265448783964366 -0.5141802425702231 -0.6107834028903127 2 5 -2
2146 3 -0.7266545284891269 -15.03258231476786 -2.279795069488854 -4.680016261218551 2 5 -3
2668 2 0.2836775247032876 -11.88643759536711 -2.2689810086513553 -1.35236546997022 2 5 -2
2142 2 -0.002801115707912367 -14.10743341928764 -2.996150748735543 -2.8406492930334775 2 5 -3
2595 1 0.04807177431795786 -12.55121833327589 -7.489959960037792 -2.802450681148411 2 6 -3
2019 3 -0.8227672969033366 -14.442672456319283 -5.606941429665852 -4.0037353949344325 2 5 -3
2088 1 -0.006899760024003016 -9.149430713393095 -5.316947480259756 -7.557769867324131 2 6 -3
1574 1 -0.01350729780929877 -9.199022988335148 -7.649133946912814 -8.20301843914456 2 6 -3
2086 1 0.01056155759467614 -9.758717220863367 -5.044067717294064 -3.4514322730683578 2 6 -3
2085 2 0.04894571240611263 -10.506451029124218 -4.751751857528539 -4.148469521739049 2 6 -3
2150 2 0.09732260899039819 -9.370895964963497 -0.28675325892674763 -4.265863041218266 1 5 -4
2147 2 0.4074296239949699 -14.335406253306937 -2.6732085026811223 -5.105812489169926 2 5 -3
2602 1 -0.01768057347487666 -11.563913325257541 -5.403581258106126 -1.6875998409549364 2 6 -3
2667 1 -0.05975343026589845 -12.22445981814112 -0.05770899342441993 -0.3785683599222054 2 5 -2
2078 2 0.3223677307866247 -12.474852712675748 -3.6296641750376555 -4.484496316125048 4 3 -7
2205 2 0.4239746793748496 -16.002457287856952 -0.7813553500605241 -4.7748918270313645 2 5 -3
3263 2 0.3241722120340264 -8.817215732662849 -2.442404673777469 -2.1511050179595212 2 4 -5
1561 2 0.0334431472206477 -14.700429671703546 -6.075343140838633 -8.317153659337134 2 6 -3
3587 1 -0.04831756865687048 -9.258157278417656 -9.123026548036382 2.51393179305094 6 5 -6
3065 1 0.260960872971053 -9.168953242679564 -9.642441900738913 1.2048985763238989 6 5 -6
3583 2 0.05899156369494263 -11.756271064823121 -9.77396721126797 2.1786083544655597 4 5 -7
3582 1 -0.01451763758424276 -11.906842394979662 -10.207696957602522 3.1760079898735576 4 5 -7
3584 2 0.05163727228882614 -11.076957721132285 -10.764128326094813 3.628890792835236 4 5 -7
3579 1 -0.03378545598473595 -13.218372326262633 -11.107118360007805 3.0991847932714975 4 5 -7
3058 3 -0.6326066986192074 -13.222415340782272 -11.17569387434332 0.4836344925122198 4 5 -7
3577 1 0.2218191345553693 -13.8280503358352 -11.52831252602585 1.8821564848221115 4 5 -7
3581 1 -0.03253318704890155 -12.406663157017118 -9.138866105132408 4.177486406576222 4 5 -7
3576 1 -0.02439854410858023 -13.757340417651891 -11.611515734336187 4.312148021911 4 5 -7
3575 1 -0.05472384037168347 -14.936608934070467 -12.360512311508163 1.9510018390712567 4 5 -7
3516 1 -0.009780717111841523 -14.846020572307586 -12.51004930649627 4.385992811840101 4 5 -7
3524 2 0.04774486077181654 -11.40410495527519 -12.283562618983094 2.1537959669525435 4 5 -6
3525 2 0.07354146972898401 -11.130165550630817 -12.313978625591183 4.636768260438011 4 5 -6
3515 1 -0.01573793891904475 -15.453484326803139 -12.89860233136362 3.1215797556299343 4 5 -7
3578 2 0.05439554892316416 -13.254286839117935 -11.405861275969247 5.265615298589214 4 5 -7
3512 1 -0.04089122442123904 -15.40472488242639 -13.01534183828402 5.746389611384643 4 5 -7
3580 1 0.230346601952908 -12.261202637348322 -9.205601481331456 5.5762709590740265 4 5 -7
2995 2 0.04231704708669261 -10.057055229812041 -12.839633258757328 1.078610941351446 4 5 -6
4112 2 0.2580126200291929 -11.678353214081945 -10.303063885275595 7.037822511540483 4 5 -7
2981 1 -0.03419198344895082 -15.609775692097083 -12.820527961269391 0.4944948851045048 4 5 -7
3522 1 0.00882472305190129 -11.525032559441183 -13.232336447179616 2.6800918414201753 4 5 -6
3523 1 -0.07267149696743914 -11.255441602571233 -13.281374083065005 4.101565539828552 4 5 -6
2982 1 -0.005192283358251316 -15.403344317949426 -14.369044058656282 0.2841187653168049 4 5 -6
4113 3 -0.6486790589089237 -11.424722855428744 -10.385407143854653 6.101171952173818 4 5 -7
3573 2 0.0303520568663662 -14.977054602645012 -10.332412857494216 6.077472187595351 4 5 -7
3520 1 0.01032019495450625 -11.699608007726649 -14.414378517324376 1.9536001193923802 4 5 -6
3514 2 0.0146242500052392 -15.312487397690825 -14.169983766212537 5.745774420264947 4 5 -7
4049 2 0.2815184145314384 -11.41196041380514 -13.550689377488592 6.535295906195142 4 5 -6
