299 2 0.06109451987867102 -10.368708837872472 -9.783985913583749 -12.974946770671743 -14 -7 4
3869 1 -0.001882666093878708 -14.664303741640675 -15.325044856377687 -16.368665340996646 -14 -7 4
3884 1 -0.006137053708773977 -9.091175850022408 -12.562689493062198 -14.53611105603656 -14 -7 4
3882 2 0.3732220747056041 -11.517787615390292 -15.765531004927178 -16.315666184014326 -14 -7 4
3946 1 -0.02492163764190877 -16.337146645172137 -11.319003142578921 -16.455463102353832 -14 -7 4
3949 2 -0.0009927146792527326 -14.233520123416131 -9.712803627594074 -15.745828890301656 -14 -7 4
283 1 -0.08057322382205478 -16.347685953421497 -9.222375160898867 -10.510953953745897 -13 -7 4
301 1 -0.01279181789437078 -8.740982189047596 -9.070680821393157 -10.502919405539686 -14 -7 4
3883 2 0.08950557616049826 -8.780962678269477 -12.10285822456592 -15.488224487890445 -14 -7 4
3870 1 -0.05192452224647601 -15.530568576473144 -16.21787157270444 -15.412013864217657 -14 -7 4
3871 2 0.06179218594472778 -13.674745998693098 -15.79898975571685 -16.526647301814986 -14 -7 4
755 2 0.02491671819952185 -15.087593569139251 -16.539807435459494 -9.40407507514012 -13 -9 5
3885 2 0.05704540119946451 -8.80469561822693 -15.547232486000697 -14.42964245101659 -14 -8 5
286 1 0.2436218853505941 -15.915093447012929 -8.738695661028196 -11.718582424465382 -13 -7 4
3945 2 0.01122021495922482 -16.42831382186931 -8.940993316949942 -14.911779892731303 -13 -7 4
3886 1 0.2857565999349322 -8.62559916501724 -13.818999595229586 -12.574608395793021 -14 -7 4
753 1 0.01544871219425626 -14.632149200253608 -13.540899714428939 -8.589975264571798 -13 -9 5
3807 2 0.3104968859387811 -13.367700107014208 -15.794049596631485 -14.367387236728973 -14 -7 4
118 3 -0.8154462768683642 -8.556972425053306 -16.12127604499419 -9.574340960378272 -14 -6 2
223 2 0.2930922023364329 -16.229723033421518 -15.515337312133337 -11.423080909779987 -13 -9 5
224 3 -0.579581493840671 -16.100890951218076 -14.693410920425837 -11.918993628566433 -13 -9 5
3805 3 -0.5948786445995484 -13.750350456776065 -16.227753127857333 -13.624307759754483 -14 -7 4
3803 1 0.2784648106274692 -15.108090700809836 -16.672689358303494 -14.15707076935595 -14 -7 4
3364 2 0.02208896412985577 -8.38705861828807 -14.495315781179668 -16.673868646762806 -13 -8 5
287 2 0.04396375938601059 -16.697408099123848 -12.45140590531163 -12.792953616618398 -13 -9 5
817 2 0.03429298169960723 -10.674450248031418 -13.117720774235053 -8.649369882465292 -14 -7 4
3958 3 -0.8203577271542483 -8.709879300482902 -8.61447494731364 -13.641682211111775 -15 -7 3
634 2 0.3568758880374376 -8.545939101268763 -16.48078247143335 -8.660783118664199 -13 -6 2
3957 2 0.3483273274579907 -10.584154706371926 -8.64960808199208 -14.429729784149716 -14 -7 4
3875 2 0.3161684525063114 -11.442020206599667 -13.228670671768546 -16.706522086804487 -14 -7 4
3965 2 0.3249046505761592 -9.075586640072796 -10.45132658965445 -16.748165912511045 -14 -7 4
3959 2 0.3172379717291364 -8.338382810553504 -9.470357506138285 -13.942033503810125 -14 -6 4
4037 2 0.06652584141578427 -6.157196313660874 -8.653145590676695 -16.616576851496916 -14 -7 4
3817 1 0.0002716518169277194 -8.33920294521129 -16.523999578342753 -14.394104289342968 -14 -8 5
3439 1 -0.01081519399470163 -3.167307780615344 -11.055816897768795 -16.73409547004445 -13 -7 4
3435 3 -0.6550556467377606 -8.33478727303174 -9.982820984318046 -16.492834254096937 -14 -7 4
311 1 -0.00166420431840893 -1.6216495818838226 -8.392955736780694 -11.184780829776251 -13 -7 4
3902 2 0.02952931549583978 -0.3976533596073857 -14.808834779988945 -14.126821880007261 -15 -8 4
3899 1 -0.07638795601716972 -1.8700081618395785 -13.751801456999486 -12.83556883987167 -14 -7 4
236 3 -0.8724129710414786 -5.785645350048641 -16.63450865764929 -12.196303671680203 -14 -7 6
305 1 0.002162073845767993 -6.753930103612902 -8.625135681543268 -8.9929760533445 -14 -7 4
117 2 0.3285489735638298 -7.696358260715678 -16.318595096707725 -9.906436405204317 -14 -6 2
3890 2 0.404539440278184 -8.253520158709263 -15.020662161550764 -11.011507668717964 -14 -7 4
3887 1 -0.05959079103553783 -8.208570069928358 -13.332958732777632 -13.82934245568092 -14 -7 4
308 1 -0.006589794277788327 -4.951593137358193 -12.037475234683392 -9.68991738227289 -14 -7 4
247 1 -0.03845145831030893 -0.11314665183423145 -13.879394818175363 -8.574889846211855 -14 -7 4
312 2 0.3021544764715918 -0.24322125379995896 -10.717671392459138 -9.583994962650436 -14 -7 4
3824 2 0.3555270386709166 -4.8938702784091355 -16.514292400929232 -14.377574196018582 -16 -7 5
316 1 0.258298858538785 -0.4992363004328553 -12.50835426177353 -8.647921415927163 -14 -7 4
3889 1 -0.0197673814455289 -6.7808848317819965 -13.734441566296278 -14.401541521221196 -14 -7 4
304 2 0.01821672056388116 -6.843039972268256 -11.150775123224962 -10.24451691614621 -14 -7 4
3897 2 0.3489399360125417 -4.654702934275678 -15.330589150954541 -13.033099671016256 -14 -7 4
242 2 0.05963673380931314 -3.779239838515892 -16.1924248274661 -11.360066642489159 -14 -7 4
3904 1 -0.02868723159718587 -0.5254737191376044 -15.393887789558757 -15.032710256926102 -15 -8 4
3968 1 0.2375702255636941 -4.601977163807147 -9.976925068577636 -14.769128073869 -13 -7 4
235 2 0.3872639515848428 -6.501435142676424 -15.989298304467562 -12.161570776057708 -14 -7 6
3976 1 -0.009953056123151616 -1.7569484549685264 -11.023634335389305 -14.58239569717366 -13 -7 4
3978 1 0.007324475840271912 -0.7445259576941368 -10.361246425473317 -13.880576454127855 -13 -7 4
234 2 0.02883347655175177 -7.964337803655116 -12.430954396656405 -9.726682343643262 -14 -7 4
3961 2 0.02190258162924656 -7.062318486215947 -11.543012545853184 -12.844571818211639 -13 -7 4
3898 1 0.2778415508369638 -2.954208022154978 -14.608022108026292 -12.564955745496576 -14 -7 4
3979 1 0.2500118403627425 -0.8910638997629832 -9.915302142687331 -16.61069209284972 -13 -7 4
3892 1 0.0260338223113484 -6.073945580543537 -12.350769695459668 -14.600309769714066 -13 -7 4
3966 1 -0.007172554050852441 -5.696044496281612 -9.175852456752324 -12.513838499778032 -13 -7 4
306 1 -0.01194531469448849 -5.851553492994155 -10.935933458820482 -9.790219595755433 -14 -7 4
3970 1 -0.05552596897294935 -4.367408727322713 -11.04746557059255 -15.642076189992615 -13 -7 4
241 2 0.03300183493225414 -4.492940216431693 -14.273858154659262 -10.012550722919798 -14 -7 4
307 1 -0.03600966406479961 -5.574146801398918 -9.720125935917812 -9.065233139434792 -14 -7 4
3896 3 -0.6822255282379306 -4.121311209977899 -14.747443888065419 -13.520534585261368 -14 -7 4
3376 2 0.04381898886515906 -1.6134202589849966 -15.480448691706137 -15.300240817597892 -15 -8 4
3963 1 -0.02083261038105275 -6.299759189598822 -11.356452374780929 -13.64261178195154 -13 -7 4
3962 2 0.01726899532422985 -6.418870626084294 -9.529823616200886 -11.734810385689267 -13 -7 4
772 2 0.02219494448646665 -3.043153407258677 -12.700599151004184 -9.034791920450875 -14 -7 4
310 1 0.02052975443719443 -1.9466284843379107 -9.610685033129696 -11.821512599971118 -13 -7 4
3971 3 -0.5866971775988403 -3.735851777036892 -8.69065233270398 -14.916241840035143 -13 -7 4
3891 2 0.09193963331575242 -6.205000246312556 -14.296379086038785 -13.629006731641512 -14 -7 4
833 1 -0.0326799214983057 -3.346458780678452 -10.64401464277223 -8.524555703864694 -14 -7 4
765 1 0.01689237564934952 -7.618257302637518 -13.104392195228625 -8.89278824150253 -14 -7 4
3820 2 0.06301552883381493 -7.212787827785611 -16.376019573931554 -14.475758786773612 -14 -8 5
767 1 0.02899255741035164 -6.40796047781066 -13.784970966585405 -8.80221737290167 -14 -7 4
303 1 -0.06282936024561152 -8.054744267682867 -9.412482552979576 -9.30446929249578 -14 -7 4
830 1 0.2322313540559111 -4.2756261900388 -9.541183288184993 -8.593212235875 -14 -7 4
3977 1 -0.0340933841613251 -1.8296935628860798 -10.764138418448251 -16.001570372106592 -13 -7 4
3974 2 0.2930646402429327 -3.3782529459813375 -8.709518233147593 -15.78940908234679 -13 -7 4
3969 1 -0.02053315869800145 -4.307430808386908 -8.861394444276854 -11.874578037398818 -13 -7 4
3973 1 0.009675482156328543 -3.297900298217952 -9.84707365060604 -12.105035975907288 -13 -7 4
243 1 -0.08383544877353426 -2.9242387189733154 -15.45139661916475 -11.460083363401285 -14 -7 4
3975 2 0.01978892930033804 -2.5511411288129846 -11.544068940368042 -14.00425166743931 -13 -7 4
309 1 -0.0240948367129566 -3.724127356644484 -11.866546127382813 -9.07333787600038 -14 -7 4
3900 2 0.04149334778673483 -1.8697902119745553 -13.099269675383933 -13.73952992474967 -14 -7 4
313 2 0.04674739903035073 -1.198543639976199 -11.529715274248478 -12.032963144184691 -13 -7 4
3967 1 -0.03386391456543381 -5.545445352078019 -10.164257379554076 -13.723802449840681 -13 -7 4
3972 2 0.02002204399440665 -3.5954441628186338 -10.715226900822742 -12.7306289226268 -13 -7 4
3894 1 0.00673375424051844 -5.009055948044553 -12.315072235464239 -15.535419753051507 -13 -7 4
239 2 0.09165390190470421 -5.865914018160058 -13.667845400467545 -10.95371261841084 -14 -7 4
3888 2 0.04422878176550157 -6.793951848527033 -14.265470138288212 -15.391439362954152 -14 -7 4
245 1 -0.008760505294423553 -1.8430142699826746 -15.464125175626876 -10.516481792385798 -14 -7 4
240 1 -0.05110682451122391 -5.3468812249707796 -13.574545696738317 -9.979907502904975 -14 -7 4
3901 1 0.006064754182886411 -0.727244483442675 -13.805674667339447 -11.99149981032361 -14 -7 4
237 3 -0.7510165363062001 -7.718660651177135 -14.575852015010522 -11.60948205291061 -14 -7 4
246 1 0.01987266542913008 -0.7157345706479887 -14.702479044126806 -10.824925276006685 -14 -7 4
3895 2 0.05060012806809305 -4.622919885274095 -13.18231199117133 -16.14162690616113 -13 -7 4
244 2 0.02274629747936303 -1.9448049498960334 -16.043470608703263 -9.524996896149894 -14 -7 4
314 1 -0.0434967181460325 -0.745128592653284 -10.535445556993203 -12.35565042524119 -13 -7 4
1269 1 -0.08317318172779506 -14.815094921681794 -13.579456700095298 -2.5228220182714907 -14 -7 4
812 2 0.009999207681645104 -15.316957086790289 -12.932897944666003 -6.013245625254118 -13 -9 5
1335 1 0.001752716393974348 -14.159738797214818 -12.71000808103312 -3.485745286042425 -14 -7 4
1270 1 0.2502705254429906 -14.288122999426404 -14.859834347402568 -2.2992251952506013 -14 -7 4
1267 2 0.05041468653516493 -15.776492206085308 -13.221177092798778 -2.0913152307137572 -14 -7 4
1273 1 0.00948532086289606 -12.916774194979741 -13.10168096184842 -4.034608695676308 -14 -7 4
810 1 0.011473217641803 -15.99641898516688 -12.077572224628163 -6.078969053823478 -13 -9 5
1271 1 -0.07531959361425009 -13.120338702081062 -15.2628258997057 -2.9381636032391167 -14 -7 4
1274 1 -0.02289529532155644 -12.351810132390435 -14.350247887432413 -3.7478974405555974 -14 -7 4
1339 1 -0.03128039636304197 -12.11683472102727 -12.03291090985915 -4.868201061095688 -14 -7 4
1334 2 0.08349709543645206 -14.621033451620832 -11.779578099672184 -3.8042390135448514 -14 -7 4
1338 2 0.05018709454413062 -12.875155246870667 -11.355015436076924 -5.344437862659328 -14 -7 4
1276 2 0.2977584874037555 -11.855962618490839 -13.56734664985227 -1.3075610215669151 -13 -9 5
1275 2 0.03664338013758414 -11.433509790144065 -14.720824726624688 -4.207798857079922 -14 -7 4
1277 2 0.03348651945057939 -12.517488911614588 -15.308585796133418 -0.6230198682454287 -13 -9 5
1795 3 -0.6800077229645872 -11.394826482731737 -12.876611966550735 -0.962423415466862 -13 -9 5
1342 1 -0.01448786891187855 -11.312976261427654 -11.21076423936264 -3.794979995301224 -14 -7 4
1341 2 0.05005840318479086 -11.355395318165069 -12.520267691588046 -5.475139998202852 -14 -7 4
816 2 0.01280737705104234 -13.538992523790094 -11.598626317438887 -6.959775849447016 -13 -9 5
1863 2 0.08234537349827653 -12.681456867649349 -10.960004766863186 -1.047029060027274 -13 -8 5
756 2 0.03082668793975787 -11.835131606711354 -14.681423471120365 -5.951734495474678 -14 -8 5
811 1 0.009493270472330905 -15.640440096726607 -10.966727501363753 -6.87501046941788 -13 -9 5
1340 1 0.2560453345380502 -11.961825952148622 -10.1669522350112 -3.140950425429258 -14 -7 4
757 1 0.007161918849953977 -11.630345951214238 -15.258639419361648 -6.860427582672456 -14 -8 5
1344 1 0.01348635350716381 -10.083489557027976 -11.70992302769751 -3.3558897881137035 -14 -7 4
1345 1 0.02562949831534153 -9.898549634920084 -9.808177610905325 -1.8349873452906937 -14 -7 4
1278 2 0.03787322981955642 -10.457152538551853 -14.689610958091004 -2.1905581279513946 -13 -8 4
1279 1 0.004022263254547995 -10.533459790599624 -16.327055394253115 -0.6127540661664064 -13 -8 4
1346 2 0.06511549391440802 -9.617849804033929 -12.63180577102019 -3.7899287999472353 -14 -7 4
1336 3 -0.6585042182290562 -13.398581015568503 -9.807928934422605 -3.5031573800438824 -14 -7 4
1343 1 -0.04601419709098147 -11.22267195333616 -9.453045393895794 -2.2221335816529795 -14 -7 4
1347 1 0.03489318204047064 -9.359905247234376 -10.981073155275416 -2.398614371992201 -14 -7 4
1280 1 -0.005144006876662752 -10.092266628301306 -15.727893501641088 -1.8461984585115498 -13 -8 4
818 2 0.04162437197558309 -10.297224038427201 -12.173299403513997 -7.029339105497121 -14 -7 4
1266 2 0.3230548697002374 -15.676239061936824 -15.375430154943325 -1.0196745707269503 -14 -7 4
754 2 0.01298117735649454 -14.579161574195208 -13.945675110085626 -7.573709417494541 -13 -9 5
747 1 -0.03363497671421718 -16.14014312300171 -15.632810404918859 -7.644892871101515 -13 -9 5
761 3 -0.6650225445644143 -9.255857940672612 -13.932912854400447 -5.53350162670889 -14 -7 4
1869 2 0.02208061872283584 -9.379669495237899 -9.302506639144333 -1.006064248736493 -14 -7 4
814 1 -0.04314753273824522 -14.263954567888256 -11.156043711303777 -7.631560029888247 -13 -9 5
1862 1 -0.0004504272411865774 -13.330303799126504 -10.328580824763716 -0.4481854867701074 -13 -8 5
1268 3 -0.6676758401694671 -15.007142541032358 -15.88519687939723 -1.4144498643913614 -14 -7 4
1337 2 0.3845875646668133 -13.539056295458662 -8.95727607228909 -3.105808590737441 -14 -7 4
1931 1 -0.03297725165848975 -13.069761230356487 -8.939759178523634 -0.5020867039285548 -13 -8 5
1348 2 0.2762886103428926 -8.822485216569902 -14.439476915548653 -4.860308680977816 -14 -7 4
762 2 0.05035620349382532 -9.793606296044068 -16.426216180391386 -4.987091535591199 -14 -7 5
819 1 -0.002585618346021175 -9.91893243208138 -12.501979159915168 -8.047688070920598 -14 -7 4
809 2 0.02327613188048628 -16.383031204714406 -9.031109800189007 -7.803429581440687 -13 -9 5
1272 2 0.04168652105308422 -12.670817947186148 -16.280315075881592 -2.830572267071 -14 -7 4
228 2 0.03805297549923342 -12.425330694713693 -13.711038465234262 -8.0889215276893 -14 -8 5
1282 2 0.030173284282037 -8.965016267675859 -15.91898716091059 -3.5620930481928568 -13 -8 4
1281 1 -0.05948320285600442 -9.193828522338682 -16.404435916932655 -2.6711738507174694 -13 -8 4
808 1 -0.005418717068565958 -16.550635713654906 -9.85150896597533 -7.076329077160807 -13 -9 5
763 1 -0.01510158089721081 -8.593446210784995 -13.348392889788023 -7.889351206002248 -14 -7 4
758 1 0.01672191147821506 -11.103216298417735 -16.544175816050185 -6.788903472491121 -14 -8 5
815 2 0.01760848636007839 -13.931931177962062 -10.163505188487132 -8.093488071866267 -13 -9 5
746 1 -0.004455484184978039 -15.817440447576022 -16.68899094728523 -5.442868657850166 -13 -9 5
1264 2 0.04157162255860099 -16.6424266237206 -15.556455620643732 -3.7354019000359884 -13 -9 5
1265 1 -0.01814469311021174 -16.56765311997529 -15.651903623957242 -4.853296248152093 -13 -9 5
1333 2 0.3660282462930346 -16.482705551150563 -9.052240854850066 -2.8501537910768597 -13 -6 3
1855 2 0.02503561133617976 -15.018175063739106 -12.663269170252175 -0.22156351629590887 -13 -8 5
748 1 -0.02776582875020908 -15.643750850708003 -16.705769093495515 -6.867889447534065 -13 -9 5
882 2 0.05909791494054383 -13.514196754100354 -8.785345020144621 -6.01037097548528 -14 -7 4
822 1 0.2716779520778417 -8.502243955667009 -10.328626760609662 -8.354969300033547 -14 -7 4
230 1 -0.06141556358124966 -12.131143913306794 -14.768945223733482 -8.078552657830928 -14 -8 5
823 3 -0.8812850817892727 -8.32329189145873 -8.972961994959784 -4.396234492587512 -13 -7 4
1427 3 -0.6543476776580165 -0.4743426637600372 -8.669624899163663 -1.5545897316999842 -15 -7 3
1295 1 -0.0643789840216674 -4.957110417920745 -16.14934683475783 -0.0973088461740268 -13 -8 4
895 2 0.3754622259048814 -8.226153121767751 -9.642100079833586 -5.035291081347408 -13 -10 5
764 1 0.2676364616040163 -8.260223945205578 -13.958129027516469 -6.675997516439246 -14 -7 4
770 2 0.08361010981087218 -5.03426408165511 -14.981271479052529 -7.583639692160299 -14 -7 4
1416 2 0.3601964308517407 -4.826883020879331 -8.640064771263926 -1.562336027488076 -15 -7 3
1354 3 -0.6896851946985239 -6.2894493920335535 -9.554513249382607 -2.9582143468624107 -14 -7 4
1350 2 0.03945734953718474 -8.300448846686114 -12.506677813777832 -1.2532685343347314 -14 -7 4
1367 1 0.2704917682898364 -0.519932207092733 -11.651122050806364 -0.14989285317136236 -15 -7 3
1362 1 -0.05761520968246729 -1.5555088994594843 -10.31377536483534 -3.0983292014039883 -15 -7 3
1287 2 0.05537335280079424 -7.363808526057726 -13.893979145417664 -0.7048657642199174 -13 -8 4
828 2 0.07475040222660984 -5.450433046958585 -9.37155047347514 -5.492045939532305 -14 -7 4
1219 2 0.2970975792991442 -5.4481100343099165 -16.198381640574233 -2.6166895545940196 -13 -8 4
1365 1 -0.004547674275818338 -0.5043933504405373 -11.351388099362186 -2.6051760828261923 -15 -7 3
779 1 -0.01262014238990482 -0.7407949551055175 -14.689562819261289 -7.625010688057191 -14 -7 4
1349 1 -0.01960000478612194 -8.018431988763902 -11.581139360051848 -1.7685818905062813 -14 -7 4
824 3 -0.700310330994143 -7.792408975181607 -10.58602613142237 -7.046489088906194 -14 -7 4
838 2 0.01576451329575101 -2.689749411126691 -12.386773329525534 -6.019957734215851 -14 -7 4
1360 1 -0.01627483909211347 -2.544701778670305 -10.69110630969554 -3.998689758679525 -15 -7 3
769 1 0.0003818585558498164 -6.05435648386082 -14.498532766673394 -7.6464747239367 -14 -7 4
829 1 -0.001287067018333931 -4.679797636857648 -10.181670732811718 -5.402323307442888 -14 -7 4
1355 1 0.2709716443589695 -6.280187863031882 -10.958201572666411 -3.523084349158543 -14 -7 4
1351 2 0.04918932195625599 -7.7306250400886825 -10.722700951812293 -1.0831561364430602 -14 -7 4
711 2 0.02520093352714883 -0.3191018417382736 -16.276464906008687 -4.569386477359208 -14 -7 4
782 2 0.09250083931131088 -2.2599542732535145 -14.912147062237011 -4.777108333459113 -14 -7 4
825 2 0.3160222129746484 -8.25194889072191 -11.165259611311594 -6.552776340364716 -14 -7 4
771 2 0.05519363423033666 -5.336896471906659 -15.49296653848658 -5.207154656098867 -14 -7 4
835 2 0.05069190319745968 -2.2666447868852604 -10.171801611161092 -6.744180069504344 -14 -7 4
1299 1 0.0002539605819881358 -2.307822547699322 -12.85760120044202 -1.4995282485343573 -15 -7 3
781 2 0.0119447174060679 -0.6329008986194218 -15.81256251855175 -7.640372562647482 -14 -7 4
1285 1 0.009895381399941226 -7.058096101563441 -13.217931245936864 -3.4786661993655095 -14 -7 4
1286 1 0.01197036404730428 -6.227789931222857 -13.56395715217206 -4.506371852799285 -14 -7 4
777 1 0.001009737451267746 -1.6705981096332962 -14.220218448600797 -6.652101973781983 -14 -7 4
1298 1 -0.006754402780665913 -2.9284522519925495 -13.308364751213277 -0.3387467244605915 -15 -7 3
826 1 -0.007334708998141572 -5.402419516572815 -12.553376310667211 -5.0937659217686075 -14 -7 4
1297 2 0.0316550931204588 -3.849168765631587 -13.959748906388551 -0.3407069427888807 -15 -7 3
1364 1 -0.02184142518867984 -1.160810079647847 -12.044926986406457 -1.3053266961118766 -15 -7 3
1353 1 -0.05928152901962898 -7.05978482295472 -11.912838198889066 -2.939781152473543 -14 -7 4
839 1 -0.05640755444609005 -1.3208317100627571 -11.98346904309023 -7.667952484551995 -14 -7 4
836 1 -0.0002259539249580729 -1.9863338528332832 -10.553399532171792 -7.746152844496509 -14 -7 4
1235 1 -0.05898266215245869 -0.0610534360791668 -16.00441446764844 -2.1303785746580566 -14 -9 5
1363 1 0.2632016963964924 -1.4420968881586642 -8.947902031202496 -2.7023007693919023 -15 -7 3
775 2 0.06109987140706848 -3.652803147480256 -15.049895731698484 -6.037645809466394 -14 -7 4
1366 2 0.09580557071059562 -0.4155814228403365 -12.188467795414084 -3.336389579546486 -15 -7 3
712 2 0.06557052500275778 -0.7236272593773485 -15.893459010097464 -3.0149855639214476 -14 -9 5
1283 2 0.05070635725502315 -7.789458250057715 -13.891666531197954 -2.95602454267968 -14 -7 4
1357 1 0.01872427627910344 -3.471372044610405 -9.713225673882539 -4.455225327343811 -15 -7 3
766 1 -0.03139012937489227 -6.953236646638638 -14.507019181884388 -6.545976636725991 -14 -7 4
778 1 -0.02446184731718976 -2.5877946295709453 -15.173101165758442 -5.772882298394766 -14 -7 4
1221 3 -0.6571757231956289 -6.226672645521196 -15.7041172813636 -2.265393363101847 -13 -8 4
776 1 0.003678109348543075 -1.9212930099606869 -12.843951528186155 -6.703076981951302 -14 -7 4
1352 2 0.3864268510522943 -7.174118051228142 -9.372058706991446 -2.938576362851432 -14 -7 4
780 1 -0.03839471987300282 -2.0691996228428415 -16.642463770514095 -5.9261188491820835 -14 -7 4
827 2 0.0193354087770085 -4.755787521110763 -12.79323992810184 -5.960714561085565 -14 -7 4
1292 2 0.3285619850304749 -4.60404465704303 -14.89288307580785 -3.0767284480993915 -13 -8 3
1293 2 0.3369746706673024 -3.7357943657122785 -15.941117010769513 -3.7014788356427584 -12 -8 3
1294 3 -0.8174037228452736 -3.6856271581221254 -15.05517954020074 -3.3095852193798105 -13 -8 3
831 2 0.02977634024739998 -4.311605648518084 -10.648213119968677 -6.373910810726725 -14 -7 4
1291 1 0.2736198364931901 -5.924005826994167 -15.465115964052027 -0.8226666524446475 -13 -8 4
768 1 -0.009204984343618751 -6.3348531757959705 -15.014132285549488 -5.175815387907507 -14 -7 4
1356 1 -0.03957602940193607 -5.451816150106374 -11.282987380599764 -4.630646774362313 -14 -7 4
1284 2 0.0591846331068492 -7.112210403581139 -15.68782452928656 -4.706090155611141 -14 -7 4
1359 2 0.02606748902985034 -2.6755935748608373 -11.708954493918721 -4.2229480974996125 -15 -7 3
1296 2 0.0784424101263784 -2.7023246081634564 -13.12266670739648 -2.4978994747617236 -15 -7 3
1289 1 -0.06830069396260521 -6.622499209056768 -14.445857968268415 -0.12969473652895402 -13 -8 4
1877 2 0.07346474862994382 -6.610133586866938 -9.22833886687312 -0.16368216024457993 -15 -7 3
837 2 0.05297647149316431 -1.2520839207589187 -9.865480564832907 -8.267660387457903 -14 -7 4
1792 1 -0.03250530918804038 -16.028086396509078 -13.779740007278239 2.046463097346532 -13 -8 5
2299 1 0.009073941481607416 -16.266809183345956 -13.59854308235453 4.512660092428391 -13 -8 5
1856 1 -0.03191956297539307 -15.000476170408952 -12.814934656177153 2.0955016949294674 -13 -8 5
2302 1 -0.06008433629954717 -14.25879317742395 -12.770963284250152 6.780385547333793 -13 -8 5
